/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
539.292: (move f1-0f f2-0f)
539.284: (move f2-0f f3-0f)
540.647: (move f3-0f f4-0f)
543.479: (move f4-0f f5-0f)
545.715: (move f5-0f f6-0f)
550.853: (move f6-0f f7-0f)
558.033: (move f7-0f f8-0f)
617.655: (pickup-laser f8-0f)
555.868: (fire-laser f8-0f f8-1f)
554.287: (move f8-0f f8-1f)
556.094: (fire-laser f8-1f f7-1f)
553.679: (fire-laser f8-1f f8-2f)
551.036: (fire-laser f8-1f f9-1f)
548.477: (move f8-1f f8-2f)
552.428: (fire-laser f8-2f f7-2f)
550.024: (fire-laser f8-2f f9-2f)
548.514: (fire-laser f8-2f f8-3f)
547.910: (move f8-2f f8-3f)
559.624: (fire-laser f8-3f f8-4f)
563.457: (move f8-3f f8-4f)
573.305: (fire-laser f8-4f f8-5f)
581.012: (move f8-4f f8-5f)
585.131: (fire-laser f8-5f f8-6f)
591.737: (move f8-5f f8-6f)
600.584: (fire-laser f8-6f f8-7f)
598.086: (move f8-6f f8-7f)
609.828: (fire-laser f8-7f f9-7f)
613.623: (move f8-7f f9-7f)
613.971: (fire-laser f9-7f f9-8f)
616.871: (move f9-7f f9-8f)
620.376: (putdown-laser f9-8f)
590.226: (move f9-8f f9-7f)
578.293: (move f9-7f f8-7f)
560.044: (move f8-7f f8-6f)
552.027: (move f8-6f f8-5f)
542.500: (move f8-5f f8-4f)
537.620: (move f8-4f f8-3f)
533.506: (move f8-3f f8-2f)
532.023: (move f8-2f f8-1f)
529.804: (move f8-1f f8-0f)
544.947: (pickup-bomb f8-0f)
531.949: (move f8-0f f8-1f)
534.002: (move f8-1f f8-2f)
550.603: (move f8-2f f8-3f)
562.331: (move f8-3f f8-4f)
574.823: (move f8-4f f8-5f)
582.734: (move f8-5f f8-6f)
591.458: (move f8-6f f8-7f)
607.865: (move f8-7f f9-7f)
611.617: (move f9-7f f9-8f)
618.435: (detonate-bomb f9-8f f9-9f)
626.883: (move f9-8f f9-9f)
641.605: (pick-gold f9-9f)
Found a solution of length 53!
   1: (move f1-0f f2-0f)
   2: (move f2-0f f3-0f)
   3: (move f3-0f f4-0f)
   4: (move f4-0f f5-0f)
   5: (move f5-0f f6-0f)
   6: (move f6-0f f7-0f)
   7: (move f7-0f f8-0f)
   8: (pickup-laser f8-0f)
   9: (fire-laser f8-0f f8-1f)
  10: (move f8-0f f8-1f)
  11: (fire-laser f8-1f f7-1f)
  12: (fire-laser f8-1f f8-2f)
  13: (fire-laser f8-1f f9-1f)
  14: (move f8-1f f8-2f)
  15: (fire-laser f8-2f f7-2f)
  16: (fire-laser f8-2f f9-2f)
  17: (fire-laser f8-2f f8-3f)
  18: (move f8-2f f8-3f)
  19: (fire-laser f8-3f f8-4f)
  20: (move f8-3f f8-4f)
  21: (fire-laser f8-4f f8-5f)
  22: (move f8-4f f8-5f)
  23: (fire-laser f8-5f f8-6f)
  24: (move f8-5f f8-6f)
  25: (fire-laser f8-6f f8-7f)
  26: (move f8-6f f8-7f)
  27: (fire-laser f8-7f f9-7f)
  28: (move f8-7f f9-7f)
  29: (fire-laser f9-7f f9-8f)
  30: (move f9-7f f9-8f)
  31: (putdown-laser f9-8f)
  32: (move f9-8f f9-7f)
  33: (move f9-7f f8-7f)
  34: (move f8-7f f8-6f)
  35: (move f8-6f f8-5f)
  36: (move f8-5f f8-4f)
  37: (move f8-4f f8-3f)
  38: (move f8-3f f8-2f)
  39: (move f8-2f f8-1f)
  40: (move f8-1f f8-0f)
  41: (pickup-bomb f8-0f)
  42: (move f8-0f f8-1f)
  43: (move f8-1f f8-2f)
  44: (move f8-2f f8-3f)
  45: (move f8-3f f8-4f)
  46: (move f8-4f f8-5f)
  47: (move f8-5f f8-6f)
  48: (move f8-6f f8-7f)
  49: (move f8-7f f9-7f)
  50: (move f9-7f f9-8f)
  51: (detonate-bomb f9-8f f9-9f)
  52: (move f9-8f f9-9f)
  53: (pick-gold f9-9f)
