/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
544.414: (move f9-0f f8-0f)
543.805: (move f8-0f f7-0f)
544.161: (move f7-0f f6-0f)
545.519: (move f6-0f f5-0f)
548.130: (move f5-0f f4-0f)
550.710: (move f4-0f f3-0f)
551.677: (move f3-0f f2-0f)
559.097: (move f2-0f f1-0f)
615.055: (pickup-laser f1-0f)
555.053: (fire-laser f1-0f f1-1f)
551.617: (move f1-0f f1-1f)
554.071: (fire-laser f1-1f f1-2f)
550.377: (fire-laser f1-1f f2-1f)
549.507: (fire-laser f1-1f f0-1f)
548.128: (move f1-1f f1-2f)
552.916: (fire-laser f1-2f f1-3f)
551.438: (fire-laser f1-2f f2-2f)
550.293: (fire-laser f1-2f f0-2f)
549.220: (move f1-2f f1-3f)
553.978: (fire-laser f1-3f f1-4f)
550.804: (fire-laser f1-3f f2-3f)
548.112: (fire-laser f1-3f f0-3f)
546.953: (move f1-3f f2-3f)
550.604: (fire-laser f2-3f f3-3f)
547.713: (fire-laser f2-3f f2-4f)
546.111: (move f2-3f f3-3f)
550.671: (fire-laser f3-3f f3-4f)
547.909: (fire-laser f3-3f f4-3f)
546.797: (fire-laser f3-3f f3-2f)
545.403: (move f3-3f f4-3f)
550.234: (fire-laser f4-3f f4-2f)
547.623: (fire-laser f4-3f f5-3f)
544.663: (fire-laser f4-3f f4-4f)
543.235: (move f4-3f f5-3f)
548.524: (fire-laser f5-3f f6-3f)
545.484: (fire-laser f5-3f f5-2f)
544.541: (fire-laser f5-3f f5-4f)
543.151: (move f5-3f f6-3f)
547.911: (fire-laser f6-3f f6-2f)
545.604: (fire-laser f6-3f f7-3f)
542.597: (fire-laser f6-3f f6-4f)
541.210: (move f6-3f f7-3f)
546.024: (fire-laser f7-3f f7-4f)
545.292: (move f7-3f f7-4f)
557.052: (fire-laser f7-4f f8-4f)
562.342: (move f7-4f f8-4f)
571.743: (fire-laser f8-4f f8-5f)
