/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
425.423: (move f6-0f f5-0f)
427.052: (move f5-0f f4-0f)
428.910: (move f4-0f f3-0f)
438.041: (move f3-0f f2-0f)
495.374: (pickup-laser f2-0f)
432.476: (fire-laser f2-0f f2-1f)
430.680: (move f2-0f f2-1f)
431.491: (fire-laser f2-1f f3-1f)
428.640: (fire-laser f2-1f f2-2f)
425.944: (fire-laser f2-1f f1-1f)
422.911: (move f2-1f f2-2f)
427.346: (fire-laser f2-2f f1-2f)
424.252: (fire-laser f2-2f f2-3f)
423.035: (fire-laser f2-2f f3-2f)
421.516: (move f2-2f f2-3f)
425.240: (fire-laser f2-3f f3-3f)
422.520: (fire-laser f2-3f f2-4f)
421.204: (fire-laser f2-3f f1-3f)
419.727: (move f2-3f f2-4f)
423.604: (fire-laser f2-4f f3-4f)
421.353: (fire-laser f2-4f f1-4f)
418.186: (fire-laser f2-4f f2-5f)
416.497: (move f2-4f f2-5f)
420.758: (fire-laser f2-5f f3-5f)
418.848: (fire-laser f2-5f f2-6f)
417.951: (move f2-5f f2-6f)
429.337: (fire-laser f2-6f f3-6f)
433.661: (move f2-6f f3-6f)
443.338: (fire-laser f3-6f f4-6f)
451.030: (move f3-6f f4-6f)
456.189: (fire-laser f4-6f f4-7f)
462.137: (move f4-6f f4-7f)
471.463: (fire-laser f4-7f f5-7f)
469.715: (move f4-7f f5-7f)
480.266: (fire-laser f5-7f f6-7f)
481.542: (move f5-7f f6-7f)
484.602: (fire-laser f6-7f f6-8f)
487.952: (move f6-7f f6-8f)
490.602: (putdown-laser f6-8f)
459.482: (move f6-8f f6-7f)
455.395: (move f6-7f f5-7f)
431.567: (move f5-7f f4-7f)
425.935: (move f4-7f f4-6f)
415.567: (move f4-6f f3-6f)
413.372: (move f3-6f f3-5f)
407.305: (move f3-5f f2-5f)
428.537: (move f2-5f f2-6f)
436.011: (move f2-6f f3-6f)
441.286: (move f3-6f f4-6f)
459.382: (move f4-6f f4-7f)
464.582: (move f4-7f f5-7f)
478.418: (move f5-7f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
459.482: (move f6-8f f6-7f)
490.338: (move f6-7f f6-8f)
