/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
428.784: (move f5-0f f4-0f)
431.040: (move f4-0f f3-0f)
434.215: (move f3-0f f2-0f)
432.950: (move f2-0f f1-0f)
442.568: (move f1-0f f0-0f)
499.000: (pickup-laser f0-0f)
434.700: (fire-laser f0-0f f0-1f)
431.042: (move f0-0f f0-1f)
431.929: (fire-laser f0-1f f1-1f)
428.270: (fire-laser f0-1f f0-2f)
426.130: (move f0-1f f0-2f)
429.423: (fire-laser f0-2f f0-3f)
427.805: (fire-laser f0-2f f1-2f)
425.893: (move f0-2f f0-3f)
429.163: (fire-laser f0-3f f0-4f)
427.367: (fire-laser f0-3f f1-3f)
425.243: (move f0-3f f0-4f)
437.251: (fire-laser f0-4f f0-5f)
442.537: (move f0-4f f0-5f)
449.531: (fire-laser f0-5f f0-6f)
456.561: (move f0-5f f0-6f)
463.209: (fire-laser f0-6f f1-6f)
466.941: (move f0-6f f1-6f)
475.884: (fire-laser f1-6f f1-7f)
473.816: (fire-laser f1-6f f2-6f)
471.565: (move f1-6f f1-7f)
482.822: (fire-laser f1-7f f2-7f)
486.419: (move f1-7f f2-7f)
486.535: (fire-laser f2-7f f2-8f)
491.795: (move f2-7f f2-8f)
496.976: (putdown-laser f2-8f)
468.537: (move f2-8f f2-7f)
463.087: (move f2-7f f1-7f)
443.353: (move f1-7f f1-6f)
473.948: (move f1-6f f2-6f)
486.739: (move f2-6f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.133: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
498.132: (move f2-7f f2-8f)
468.537: (move f2-8f f2-7f)
