/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
336.964: (move f6-0f f5-0f)
392.970: (pickup-laser f5-0f)
329.843: (fire-laser f5-0f f5-1f)
328.051: (move f5-0f f5-1f)
329.913: (fire-laser f5-1f f5-2f)
325.841: (fire-laser f5-1f f4-1f)
324.881: (fire-laser f5-1f f6-1f)
323.279: (move f5-1f f4-1f)
326.955: (fire-laser f4-1f f3-1f)
323.898: (fire-laser f4-1f f4-2f)
322.085: (move f4-1f f4-2f)
325.126: (fire-laser f4-2f f4-3f)
323.008: (move f4-2f f4-3f)
334.598: (fire-laser f4-3f f3-3f)
338.153: (move f4-3f f3-3f)
346.998: (fire-laser f3-3f f3-4f)
354.029: (move f3-3f f3-4f)
360.847: (fire-laser f3-4f f2-4f)
365.579: (move f3-4f f2-4f)
373.849: (fire-laser f2-4f f1-4f)
369.090: (move f2-4f f1-4f)
377.982: (fire-laser f1-4f f1-5f)
383.230: (move f1-4f f1-5f)
388.415: (fire-laser f1-5f f1-6f)
392.762: (move f1-5f f1-6f)
398.927: (putdown-laser f1-6f)
369.484: (move f1-6f f1-5f)
370.812: (move f1-5f f1-4f)
342.561: (move f1-4f f2-4f)
343.607: (move f2-4f f3-4f)
327.513: (move f3-4f f3-3f)
324.737: (move f3-3f f4-3f)
321.766: (move f4-3f f4-2f)
322.206: (move f4-2f f5-2f)
322.677: (move f5-2f f5-1f)
322.199: (move f5-1f f5-0f)
336.557: (pickup-bomb f5-0f)
323.238: (move f5-0f f5-1f)
319.653: (move f5-1f f4-1f)
329.565: (move f4-1f f4-2f)
342.163: (move f4-2f f4-3f)
349.651: (move f4-3f f3-3f)
358.136: (move f3-3f f3-4f)
370.873: (move f3-4f f2-4f)
380.978: (move f2-4f f1-4f)
386.121: (move f1-4f f1-5f)
403.858: (move f1-5f f1-6f)
396.563: (detonate-bomb f1-6f f1-7f)
405.731: (move f1-6f f1-7f)
433.045: (pick-gold f1-7f)
Found a solution of length 50!
   1: (move f6-0f f5-0f)
   2: (pickup-laser f5-0f)
   3: (fire-laser f5-0f f5-1f)
   4: (move f5-0f f5-1f)
   5: (fire-laser f5-1f f5-2f)
   6: (fire-laser f5-1f f4-1f)
   7: (fire-laser f5-1f f6-1f)
   8: (move f5-1f f4-1f)
   9: (fire-laser f4-1f f3-1f)
  10: (fire-laser f4-1f f4-2f)
  11: (move f4-1f f4-2f)
  12: (fire-laser f4-2f f4-3f)
  13: (move f4-2f f4-3f)
  14: (fire-laser f4-3f f3-3f)
  15: (move f4-3f f3-3f)
  16: (fire-laser f3-3f f3-4f)
  17: (move f3-3f f3-4f)
  18: (fire-laser f3-4f f2-4f)
  19: (move f3-4f f2-4f)
  20: (fire-laser f2-4f f1-4f)
  21: (move f2-4f f1-4f)
  22: (fire-laser f1-4f f1-5f)
  23: (move f1-4f f1-5f)
  24: (fire-laser f1-5f f1-6f)
  25: (move f1-5f f1-6f)
  26: (putdown-laser f1-6f)
  27: (move f1-6f f1-5f)
  28: (move f1-5f f1-4f)
  29: (move f1-4f f2-4f)
  30: (move f2-4f f3-4f)
  31: (move f3-4f f3-3f)
  32: (move f3-3f f4-3f)
  33: (move f4-3f f4-2f)
  34: (move f4-2f f5-2f)
  35: (move f5-2f f5-1f)
  36: (move f5-1f f5-0f)
  37: (pickup-bomb f5-0f)
  38: (move f5-0f f5-1f)
  39: (move f5-1f f4-1f)
  40: (move f4-1f f4-2f)
  41: (move f4-2f f4-3f)
  42: (move f4-3f f3-3f)
  43: (move f3-3f f3-4f)
  44: (move f3-4f f2-4f)
  45: (move f2-4f f1-4f)
  46: (move f1-4f f1-5f)
  47: (move f1-5f f1-6f)
  48: (detonate-bomb f1-6f f1-7f)
  49: (move f1-6f f1-7f)
  50: (pick-gold f1-7f)
