/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
437.361: (move f5-0f f4-0f)
491.359: (pickup-laser f4-0f)
432.279: (fire-laser f4-0f f4-1f)
428.417: (move f4-0f f4-1f)
429.245: (fire-laser f4-1f f5-1f)
426.134: (fire-laser f4-1f f4-2f)
423.168: (fire-laser f4-1f f3-1f)
419.810: (move f4-1f f4-2f)
424.496: (fire-laser f4-2f f4-3f)
423.405: (move f4-2f f4-3f)
433.322: (fire-laser f4-3f f4-4f)
439.688: (move f4-3f f4-4f)
447.692: (fire-laser f4-4f f4-5f)
454.081: (move f4-4f f4-5f)
460.512: (fire-laser f4-5f f4-6f)
463.508: (move f4-5f f4-6f)
473.957: (fire-laser f4-6f f3-6f)
471.669: (fire-laser f4-6f f4-7f)
470.601: (move f4-6f f3-6f)
480.377: (fire-laser f3-6f f3-7f)
484.299: (move f3-6f f3-7f)
484.485: (fire-laser f3-7f f3-8f)
489.690: (move f3-7f f3-8f)
495.646: (putdown-laser f3-8f)
467.244: (move f3-8f f3-7f)
463.249: (move f3-7f f3-6f)
440.525: (move f3-6f f4-6f)
473.899: (move f4-6f f4-7f)
484.958: (move f4-7f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
467.244: (move f3-8f f3-7f)
498.490: (move f3-7f f3-8f)
