/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
553.443: (move f5-0f f4-0f)
559.427: (move f4-0f f3-0f)
616.250: (pickup-laser f3-0f)
556.836: (fire-laser f3-0f f3-1f)
553.187: (move f3-0f f3-1f)
555.039: (fire-laser f3-1f f2-1f)
552.306: (fire-laser f3-1f f3-2f)
550.846: (fire-laser f3-1f f4-1f)
549.566: (move f3-1f f3-2f)
554.050: (fire-laser f3-2f f2-2f)
550.942: (fire-laser f3-2f f3-3f)
549.546: (fire-laser f3-2f f4-2f)
547.820: (move f3-2f f3-3f)
552.488: (fire-laser f3-3f f3-4f)
551.080: (fire-laser f3-3f f2-3f)
550.058: (fire-laser f3-3f f4-3f)
548.489: (move f3-3f f3-4f)
552.971: (fire-laser f3-4f f2-4f)
550.968: (fire-laser f3-4f f4-4f)
547.952: (fire-laser f3-4f f3-5f)
546.358: (move f3-4f f3-5f)
554.482: (fire-laser f3-5f f3-6f)
557.112: (move f3-5f f3-6f)
566.434: (fire-laser f3-6f f3-7f)
571.947: (move f3-6f f3-7f)
582.267: (fire-laser f3-7f f2-7f)
591.827: (move f3-7f f2-7f)
597.926: (fire-laser f2-7f f1-7f)
601.987: (move f2-7f f1-7f)
610.049: (fire-laser f1-7f f1-8f)
608.594: (move f1-7f f1-8f)
612.188: (fire-laser f1-8f f0-8f)
615.468: (move f1-8f f0-8f)
618.171: (putdown-laser f0-8f)
588.346: (move f0-8f f1-8f)
577.265: (move f1-8f f1-7f)
555.357: (move f1-7f f2-7f)
549.248: (move f2-7f f3-7f)
541.081: (move f3-7f f3-6f)
536.384: (move f3-6f f3-5f)
531.523: (move f3-5f f3-4f)
541.261: (move f3-4f f2-4f)
530.246: (move f2-4f f2-3f)
529.533: (move f2-3f f2-2f)
529.895: (move f2-2f f2-1f)
529.845: (move f2-1f f3-1f)
525.636: (move f3-1f f3-0f)
543.214: (pickup-bomb f3-0f)
530.113: (move f3-0f f3-1f)
523.063: (move f3-1f f3-2f)
530.369: (move f3-2f f3-3f)
537.918: (move f3-3f f3-4f)
549.627: (move f3-4f f3-5f)
559.548: (move f3-5f f3-6f)
567.711: (move f3-6f f3-7f)
580.923: (move f3-7f f2-7f)
588.009: (move f2-7f f1-7f)
603.366: (move f1-7f f1-8f)
612.408: (move f1-8f f0-8f)
615.970: (detonate-bomb f0-8f f0-9f)
624.536: (move f0-8f f0-9f)
640.203: (pick-gold f0-9f)
Found a solution of length 62!
   1: (move f5-0f f4-0f)
   2: (move f4-0f f3-0f)
   3: (pickup-laser f3-0f)
   4: (fire-laser f3-0f f3-1f)
   5: (move f3-0f f3-1f)
   6: (fire-laser f3-1f f2-1f)
   7: (fire-laser f3-1f f3-2f)
   8: (fire-laser f3-1f f4-1f)
   9: (move f3-1f f3-2f)
  10: (fire-laser f3-2f f2-2f)
  11: (fire-laser f3-2f f3-3f)
  12: (fire-laser f3-2f f4-2f)
  13: (move f3-2f f3-3f)
  14: (fire-laser f3-3f f3-4f)
  15: (fire-laser f3-3f f2-3f)
  16: (fire-laser f3-3f f4-3f)
  17: (move f3-3f f3-4f)
  18: (fire-laser f3-4f f2-4f)
  19: (fire-laser f3-4f f4-4f)
  20: (fire-laser f3-4f f3-5f)
  21: (move f3-4f f3-5f)
  22: (fire-laser f3-5f f3-6f)
  23: (move f3-5f f3-6f)
  24: (fire-laser f3-6f f3-7f)
  25: (move f3-6f f3-7f)
  26: (fire-laser f3-7f f2-7f)
  27: (move f3-7f f2-7f)
  28: (fire-laser f2-7f f1-7f)
  29: (move f2-7f f1-7f)
  30: (fire-laser f1-7f f1-8f)
  31: (move f1-7f f1-8f)
  32: (fire-laser f1-8f f0-8f)
  33: (move f1-8f f0-8f)
  34: (putdown-laser f0-8f)
  35: (move f0-8f f1-8f)
  36: (move f1-8f f1-7f)
  37: (move f1-7f f2-7f)
  38: (move f2-7f f3-7f)
  39: (move f3-7f f3-6f)
  40: (move f3-6f f3-5f)
  41: (move f3-5f f3-4f)
  42: (move f3-4f f2-4f)
  43: (move f2-4f f2-3f)
  44: (move f2-3f f2-2f)
  45: (move f2-2f f2-1f)
  46: (move f2-1f f3-1f)
  47: (move f3-1f f3-0f)
  48: (pickup-bomb f3-0f)
  49: (move f3-0f f3-1f)
  50: (move f3-1f f3-2f)
  51: (move f3-2f f3-3f)
  52: (move f3-3f f3-4f)
  53: (move f3-4f f3-5f)
  54: (move f3-5f f3-6f)
  55: (move f3-6f f3-7f)
  56: (move f3-7f f2-7f)
  57: (move f2-7f f1-7f)
  58: (move f1-7f f1-8f)
  59: (move f1-8f f0-8f)
  60: (detonate-bomb f0-8f f0-9f)
  61: (move f0-8f f0-9f)
  62: (pick-gold f0-9f)
