/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
532.695: (move f9-0f f8-0f)
531.981: (move f8-0f f7-0f)
532.596: (move f7-0f f6-0f)
535.359: (move f6-0f f5-0f)
538.740: (move f5-0f f4-0f)
539.833: (move f4-0f f3-0f)
547.409: (move f3-0f f2-0f)
602.924: (pickup-laser f2-0f)
541.016: (fire-laser f2-0f f2-1f)
539.439: (move f2-0f f2-1f)
541.015: (fire-laser f2-1f f2-2f)
537.782: (fire-laser f2-1f f3-1f)
535.343: (fire-laser f2-1f f1-1f)
533.905: (move f2-1f f3-1f)
537.608: (fire-laser f3-1f f4-1f)
534.467: (fire-laser f3-1f f3-2f)
532.565: (move f3-1f f3-2f)
534.769: (fire-laser f3-2f f3-3f)
533.302: (fire-laser f3-2f f4-2f)
531.868: (move f3-2f f3-3f)
536.278: (fire-laser f3-3f f3-4f)
532.696: (fire-laser f3-3f f2-3f)
531.692: (fire-laser f3-3f f4-3f)
529.921: (move f3-3f f3-4f)
538.518: (fire-laser f3-4f f3-5f)
541.327: (move f3-4f f3-5f)
550.268: (fire-laser f3-5f f4-5f)
556.321: (move f3-5f f4-5f)
566.939: (fire-laser f4-5f f4-6f)
575.781: (move f4-5f f4-6f)
581.855: (fire-laser f4-6f f5-6f)
583.799: (move f4-6f f5-6f)
594.217: (fire-laser f5-6f f5-7f)
595.049: (move f5-6f f5-7f)
596.264: (fire-laser f5-7f f5-8f)
600.277: (move f5-7f f5-8f)
605.929: (putdown-laser f5-8f)
576.199: (move f5-8f f5-7f)
576.872: (move f5-7f f5-6f)
549.594: (move f5-6f f4-6f)
548.260: (move f4-6f f4-5f)
536.588: (move f4-5f f3-5f)
533.276: (move f3-5f f3-4f)
529.613: (move f3-4f f3-3f)
541.138: (move f3-3f f4-3f)
528.280: (move f4-3f f4-2f)
528.651: (move f4-2f f4-1f)
529.806: (move f4-1f f3-1f)
529.469: (move f3-1f f2-1f)
527.702: (move f2-1f f2-0f)
542.993: (pickup-bomb f2-0f)
529.476: (move f2-0f f2-1f)
525.196: (move f2-1f f2-2f)
535.465: (detonate-bomb f2-2f f1-2f)
530.357: (move f2-2f f2-1f)
527.200: (move f2-1f f2-0f)
543.103: (pickup-bomb f2-0f)
529.805: (move f2-0f f2-1f)
524.632: (move f2-1f f3-1f)
