/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
558.568: (move f3-0f f4-0f)
614.553: (pickup-laser f4-0f)
552.246: (fire-laser f4-0f f4-1f)
550.332: (move f4-0f f4-1f)
551.130: (fire-laser f4-1f f5-1f)
548.677: (fire-laser f4-1f f3-1f)
545.717: (fire-laser f4-1f f4-2f)
543.830: (move f4-1f f4-2f)
547.163: (fire-laser f4-2f f5-2f)
544.233: (fire-laser f4-2f f4-3f)
542.352: (fire-laser f4-2f f3-2f)
541.050: (move f4-2f f4-3f)
553.017: (fire-laser f4-3f f4-4f)
556.724: (move f4-3f f4-4f)
566.739: (fire-laser f4-4f f4-5f)
574.445: (move f4-4f f4-5f)
578.204: (fire-laser f4-5f f4-6f)
584.513: (move f4-5f f4-6f)
593.956: (fire-laser f4-6f f4-7f)
594.117: (move f4-6f f4-7f)
605.350: (fire-laser f4-7f f4-8f)
605.143: (move f4-7f f4-8f)
606.713: (fire-laser f4-8f f4-9f)
610.231: (move f4-8f f4-9f)
616.003: (putdown-laser f4-9f)
585.016: (move f4-9f f4-8f)
581.056: (move f4-8f f4-7f)
555.391: (move f4-7f f4-6f)
554.200: (move f4-6f f4-5f)
540.895: (move f4-5f f4-4f)
536.171: (move f4-4f f4-3f)
533.069: (move f4-3f f4-2f)
532.737: (move f4-2f f4-1f)
532.890: (move f4-1f f4-0f)
547.028: (pickup-bomb f4-0f)
534.026: (move f4-0f f4-1f)
537.093: (move f4-1f f4-2f)
551.906: (move f4-2f f4-3f)
561.784: (move f4-3f f4-4f)
572.399: (move f4-4f f4-5f)
585.471: (move f4-5f f4-6f)
591.181: (move f4-6f f4-7f)
600.024: (move f4-7f f4-8f)
612.137: (move f4-8f f4-9f)
614.032: (detonate-bomb f4-9f f5-9f)
622.501: (move f4-9f f5-9f)
643.621: (pick-gold f5-9f)
Found a solution of length 47!
   1: (move f3-0f f4-0f)
   2: (pickup-laser f4-0f)
   3: (fire-laser f4-0f f4-1f)
   4: (move f4-0f f4-1f)
   5: (fire-laser f4-1f f5-1f)
   6: (fire-laser f4-1f f3-1f)
   7: (fire-laser f4-1f f4-2f)
   8: (move f4-1f f4-2f)
   9: (fire-laser f4-2f f5-2f)
  10: (fire-laser f4-2f f4-3f)
  11: (fire-laser f4-2f f3-2f)
  12: (move f4-2f f4-3f)
  13: (fire-laser f4-3f f4-4f)
  14: (move f4-3f f4-4f)
  15: (fire-laser f4-4f f4-5f)
  16: (move f4-4f f4-5f)
  17: (fire-laser f4-5f f4-6f)
  18: (move f4-5f f4-6f)
  19: (fire-laser f4-6f f4-7f)
  20: (move f4-6f f4-7f)
  21: (fire-laser f4-7f f4-8f)
  22: (move f4-7f f4-8f)
  23: (fire-laser f4-8f f4-9f)
  24: (move f4-8f f4-9f)
  25: (putdown-laser f4-9f)
  26: (move f4-9f f4-8f)
  27: (move f4-8f f4-7f)
  28: (move f4-7f f4-6f)
  29: (move f4-6f f4-5f)
  30: (move f4-5f f4-4f)
  31: (move f4-4f f4-3f)
  32: (move f4-3f f4-2f)
  33: (move f4-2f f4-1f)
  34: (move f4-1f f4-0f)
  35: (pickup-bomb f4-0f)
  36: (move f4-0f f4-1f)
  37: (move f4-1f f4-2f)
  38: (move f4-2f f4-3f)
  39: (move f4-3f f4-4f)
  40: (move f4-4f f4-5f)
  41: (move f4-5f f4-6f)
  42: (move f4-6f f4-7f)
  43: (move f4-7f f4-8f)
  44: (move f4-8f f4-9f)
  45: (detonate-bomb f4-9f f5-9f)
  46: (move f4-9f f5-9f)
  47: (pick-gold f5-9f)
