/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
427.819: (move f6-0f f5-0f)
436.569: (move f5-0f f4-0f)
495.469: (pickup-laser f4-0f)
433.546: (fire-laser f4-0f f4-1f)
431.875: (move f4-0f f4-1f)
433.501: (fire-laser f4-1f f3-1f)
431.463: (fire-laser f4-1f f5-1f)
428.632: (fire-laser f4-1f f4-2f)
426.981: (move f4-1f f4-2f)
431.367: (fire-laser f4-2f f3-2f)
428.546: (fire-laser f4-2f f4-3f)
427.017: (fire-laser f4-2f f5-2f)
425.553: (move f4-2f f4-3f)
429.963: (fire-laser f4-3f f3-3f)
427.127: (fire-laser f4-3f f4-4f)
425.619: (fire-laser f4-3f f5-3f)
424.182: (move f4-3f f4-4f)
429.056: (fire-laser f4-4f f3-4f)
427.079: (fire-laser f4-4f f4-5f)
426.079: (move f4-4f f4-5f)
438.039: (fire-laser f4-5f f3-5f)
443.302: (move f4-5f f3-5f)
451.227: (fire-laser f3-5f f3-6f)
458.795: (move f3-5f f3-6f)
465.669: (fire-laser f3-6f f2-6f)
469.642: (move f3-6f f2-6f)
479.820: (fire-laser f2-6f f2-7f)
480.243: (move f2-6f f2-7f)
489.468: (fire-laser f2-7f f1-7f)
490.500: (move f2-7f f1-7f)
492.299: (fire-laser f1-7f f1-8f)
495.905: (move f1-7f f1-8f)
498.835: (putdown-laser f1-8f)
468.482: (move f1-8f f1-7f)
459.430: (move f1-7f f2-7f)
437.267: (move f2-7f f2-6f)
431.323: (move f2-6f f3-6f)
423.377: (move f3-6f f3-5f)
417.645: (move f3-5f f3-4f)
412.629: (move f3-4f f4-4f)
432.491: (move f4-4f f4-5f)
441.131: (move f4-5f f3-5f)
444.258: (move f3-5f f3-6f)
457.952: (move f3-6f f2-6f)
470.558: (move f2-6f f2-7f)
485.771: (move f2-7f f1-7f)
