/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
328.079: (move f0-0f f1-0f)
329.921: (move f1-0f f2-0f)
332.892: (move f2-0f f3-0f)
333.722: (move f3-0f f4-0f)
340.707: (move f4-0f f5-0f)
398.579: (pickup-laser f5-0f)
335.180: (fire-laser f5-0f f5-1f)
333.261: (move f5-0f f5-1f)
335.024: (fire-laser f5-1f f6-1f)
332.009: (fire-laser f5-1f f5-2f)
330.469: (fire-laser f5-1f f4-1f)
328.940: (move f5-1f f5-2f)
332.720: (fire-laser f5-2f f4-2f)
330.476: (fire-laser f5-2f f6-2f)
327.531: (fire-laser f5-2f f5-3f)
326.723: (move f5-2f f5-3f)
337.167: (fire-laser f5-3f f4-3f)
340.421: (move f5-3f f4-3f)
349.672: (fire-laser f4-3f f3-3f)
357.515: (move f4-3f f3-3f)
361.483: (fire-laser f3-3f f3-4f)
368.207: (move f3-3f f3-4f)
376.378: (fire-laser f3-4f f2-4f)
372.370: (move f3-4f f2-4f)
384.228: (fire-laser f2-4f f2-5f)
388.976: (move f2-4f f2-5f)
392.276: (fire-laser f2-5f f2-6f)
397.078: (move f2-5f f2-6f)
402.924: (putdown-laser f2-6f)
373.249: (move f2-6f f2-5f)
374.764: (move f2-5f f2-4f)
347.693: (move f2-4f f3-4f)
348.128: (move f3-4f f3-3f)
333.715: (move f3-3f f4-3f)
327.756: (move f4-3f f5-3f)
328.310: (move f5-3f f5-2f)
345.626: (move f5-2f f4-2f)
324.388: (move f4-2f f4-1f)
327.325: (move f4-1f f5-1f)
327.878: (move f5-1f f5-0f)
340.968: (pickup-bomb f5-0f)
327.627: (move f5-0f f5-1f)
332.246: (move f5-1f f5-2f)
345.703: (move f5-2f f5-3f)
355.346: (move f5-3f f4-3f)
361.548: (move f4-3f f3-3f)
371.834: (move f3-3f f3-4f)
382.734: (move f3-4f f2-4f)
389.540: (move f2-4f f2-5f)
407.239: (move f2-5f f2-6f)
400.305: (detonate-bomb f2-6f f2-7f)
409.543: (move f2-6f f2-7f)
437.101: (pick-gold f2-7f)
Found a solution of length 53!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f3-0f)
   4: (move f3-0f f4-0f)
   5: (move f4-0f f5-0f)
   6: (pickup-laser f5-0f)
   7: (fire-laser f5-0f f5-1f)
   8: (move f5-0f f5-1f)
   9: (fire-laser f5-1f f6-1f)
  10: (fire-laser f5-1f f5-2f)
  11: (fire-laser f5-1f f4-1f)
  12: (move f5-1f f5-2f)
  13: (fire-laser f5-2f f4-2f)
  14: (fire-laser f5-2f f6-2f)
  15: (fire-laser f5-2f f5-3f)
  16: (move f5-2f f5-3f)
  17: (fire-laser f5-3f f4-3f)
  18: (move f5-3f f4-3f)
  19: (fire-laser f4-3f f3-3f)
  20: (move f4-3f f3-3f)
  21: (fire-laser f3-3f f3-4f)
  22: (move f3-3f f3-4f)
  23: (fire-laser f3-4f f2-4f)
  24: (move f3-4f f2-4f)
  25: (fire-laser f2-4f f2-5f)
  26: (move f2-4f f2-5f)
  27: (fire-laser f2-5f f2-6f)
  28: (move f2-5f f2-6f)
  29: (putdown-laser f2-6f)
  30: (move f2-6f f2-5f)
  31: (move f2-5f f2-4f)
  32: (move f2-4f f3-4f)
  33: (move f3-4f f3-3f)
  34: (move f3-3f f4-3f)
  35: (move f4-3f f5-3f)
  36: (move f5-3f f5-2f)
  37: (move f5-2f f4-2f)
  38: (move f4-2f f4-1f)
  39: (move f4-1f f5-1f)
  40: (move f5-1f f5-0f)
  41: (pickup-bomb f5-0f)
  42: (move f5-0f f5-1f)
  43: (move f5-1f f5-2f)
  44: (move f5-2f f5-3f)
  45: (move f5-3f f4-3f)
  46: (move f4-3f f3-3f)
  47: (move f3-3f f3-4f)
  48: (move f3-4f f2-4f)
  49: (move f2-4f f2-5f)
  50: (move f2-5f f2-6f)
  51: (detonate-bomb f2-6f f2-7f)
  52: (move f2-6f f2-7f)
  53: (pick-gold f2-7f)
