/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
328.255: (move f1-0f f2-0f)
330.964: (move f2-0f f3-0f)
334.302: (move f3-0f f4-0f)
342.590: (move f4-0f f5-0f)
399.959: (pickup-laser f5-0f)
337.358: (fire-laser f5-0f f5-1f)
335.634: (move f5-0f f5-1f)
336.472: (fire-laser f5-1f f5-2f)
333.058: (fire-laser f5-1f f4-1f)
330.816: (fire-laser f5-1f f6-1f)
327.491: (move f5-1f f5-2f)
332.271: (fire-laser f5-2f f5-3f)
329.299: (fire-laser f5-2f f4-2f)
327.359: (fire-laser f5-2f f6-2f)
325.448: (move f5-2f f5-3f)
338.025: (fire-laser f5-3f f5-4f)
342.523: (move f5-3f f5-4f)
348.641: (fire-laser f5-4f f5-5f)
355.803: (move f5-4f f5-5f)
360.192: (fire-laser f5-5f f4-5f)
365.933: (move f5-5f f4-5f)
375.661: (fire-laser f4-5f f4-6f)
371.556: (move f4-5f f4-6f)
382.997: (fire-laser f4-6f f3-6f)
387.617: (move f4-6f f3-6f)
389.985: (fire-laser f3-6f f2-6f)
394.851: (move f3-6f f2-6f)
400.405: (putdown-laser f2-6f)
371.147: (move f2-6f f3-6f)
374.076: (move f3-6f f4-6f)
342.069: (move f4-6f f4-5f)
346.857: (move f4-5f f5-5f)
334.065: (move f5-5f f5-4f)
328.862: (move f5-4f f5-3f)
323.401: (move f5-3f f5-2f)
334.902: (move f5-2f f4-2f)
323.612: (move f4-2f f4-1f)
324.795: (move f4-1f f5-1f)
323.705: (move f5-1f f5-0f)
338.771: (pickup-bomb f5-0f)
325.533: (move f5-0f f5-1f)
327.725: (move f5-1f f5-2f)
342.591: (move f5-2f f5-3f)
351.154: (move f5-3f f5-4f)
357.570: (move f5-4f f5-5f)
367.873: (move f5-5f f4-5f)
386.428: (move f4-5f f4-6f)
390.209: (move f4-6f f3-6f)
407.084: (move f3-6f f2-6f)
397.368: (detonate-bomb f2-6f f2-7f)
407.355: (move f2-6f f2-7f)
435.111: (pick-gold f2-7f)
Found a solution of length 52!
   1: (move f1-0f f2-0f)
   2: (move f2-0f f3-0f)
   3: (move f3-0f f4-0f)
   4: (move f4-0f f5-0f)
   5: (pickup-laser f5-0f)
   6: (fire-laser f5-0f f5-1f)
   7: (move f5-0f f5-1f)
   8: (fire-laser f5-1f f5-2f)
   9: (fire-laser f5-1f f4-1f)
  10: (fire-laser f5-1f f6-1f)
  11: (move f5-1f f5-2f)
  12: (fire-laser f5-2f f5-3f)
  13: (fire-laser f5-2f f4-2f)
  14: (fire-laser f5-2f f6-2f)
  15: (move f5-2f f5-3f)
  16: (fire-laser f5-3f f5-4f)
  17: (move f5-3f f5-4f)
  18: (fire-laser f5-4f f5-5f)
  19: (move f5-4f f5-5f)
  20: (fire-laser f5-5f f4-5f)
  21: (move f5-5f f4-5f)
  22: (fire-laser f4-5f f4-6f)
  23: (move f4-5f f4-6f)
  24: (fire-laser f4-6f f3-6f)
  25: (move f4-6f f3-6f)
  26: (fire-laser f3-6f f2-6f)
  27: (move f3-6f f2-6f)
  28: (putdown-laser f2-6f)
  29: (move f2-6f f3-6f)
  30: (move f3-6f f4-6f)
  31: (move f4-6f f4-5f)
  32: (move f4-5f f5-5f)
  33: (move f5-5f f5-4f)
  34: (move f5-4f f5-3f)
  35: (move f5-3f f5-2f)
  36: (move f5-2f f4-2f)
  37: (move f4-2f f4-1f)
  38: (move f4-1f f5-1f)
  39: (move f5-1f f5-0f)
  40: (pickup-bomb f5-0f)
  41: (move f5-0f f5-1f)
  42: (move f5-1f f5-2f)
  43: (move f5-2f f5-3f)
  44: (move f5-3f f5-4f)
  45: (move f5-4f f5-5f)
  46: (move f5-5f f4-5f)
  47: (move f4-5f f4-6f)
  48: (move f4-6f f3-6f)
  49: (move f3-6f f2-6f)
  50: (detonate-bomb f2-6f f2-7f)
  51: (move f2-6f f2-7f)
  52: (pick-gold f2-7f)
