/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
344.603: (move f7-0f f6-0f)
397.152: (pickup-laser f6-0f)
338.787: (fire-laser f6-0f f6-1f)
335.278: (move f6-0f f6-1f)
336.555: (fire-laser f6-1f f5-1f)
333.805: (fire-laser f6-1f f6-2f)
331.096: (fire-laser f6-1f f7-1f)
328.497: (move f6-1f f6-2f)
331.895: (fire-laser f6-2f f7-2f)
329.622: (fire-laser f6-2f f6-3f)
328.208: (fire-laser f6-2f f5-2f)
326.766: (move f6-2f f6-3f)
331.391: (fire-laser f6-3f f6-4f)
327.767: (fire-laser f6-3f f5-3f)
326.745: (fire-laser f6-3f f7-3f)
325.385: (move f6-3f f6-4f)
330.240: (fire-laser f6-4f f6-5f)
328.657: (fire-laser f6-4f f5-4f)
327.668: (fire-laser f6-4f f7-4f)
326.575: (move f6-4f f6-5f)
332.074: (fire-laser f6-5f f6-6f)
329.074: (fire-laser f6-5f f7-5f)
328.314: (fire-laser f6-5f f5-5f)
326.848: (move f6-5f f6-6f)
332.110: (fire-laser f6-6f f5-6f)
333.145: (move f6-6f f5-6f)
343.676: (fire-laser f5-6f f5-7f)
349.055: (move f5-6f f5-7f)
359.457: (fire-laser f5-7f f4-7f)
364.642: (move f5-7f f4-7f)
373.996: (fire-laser f4-7f f3-7f)
376.169: (move f4-7f f3-7f)
386.681: (fire-laser f3-7f f2-7f)
391.485: (move f3-7f f2-7f)
395.382: (fire-laser f2-7f f1-7f)
394.443: (move f2-7f f1-7f)
398.941: (putdown-laser f1-7f)
368.475: (move f1-7f f2-7f)
364.394: (move f2-7f f3-7f)
338.999: (move f3-7f f4-7f)
338.361: (move f4-7f f5-7f)
326.301: (move f5-7f f5-6f)
321.265: (move f5-6f f5-5f)
316.499: (move f5-5f f6-5f)
334.549: (move f6-5f f6-6f)
345.207: (move f6-6f f5-6f)
355.019: (move f5-6f f5-7f)
369.192: (move f5-7f f4-7f)
376.295: (move f4-7f f3-7f)
386.821: (move f3-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
368.475: (move f1-7f f2-7f)
399.470: (move f2-7f f1-7f)
