/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
338.385: (move f4-0f f5-0f)
346.923: (move f5-0f f6-0f)
402.212: (pickup-laser f6-0f)
340.904: (fire-laser f6-0f f6-1f)
337.120: (move f6-0f f6-1f)
339.162: (fire-laser f6-1f f6-2f)
335.406: (fire-laser f6-1f f7-1f)
334.363: (fire-laser f6-1f f5-1f)
332.860: (move f6-1f f6-2f)
336.225: (fire-laser f6-2f f7-2f)
333.927: (fire-laser f6-2f f5-2f)
332.467: (move f6-2f f5-2f)
340.666: (fire-laser f5-2f f5-3f)
344.005: (move f5-2f f5-3f)
355.096: (fire-laser f5-3f f4-3f)
362.555: (move f5-3f f4-3f)
365.776: (fire-laser f4-3f f4-4f)
372.695: (move f4-3f f4-4f)
381.276: (fire-laser f4-4f f4-5f)
378.994: (move f4-4f f4-5f)
391.099: (fire-laser f4-5f f4-6f)
393.260: (move f4-5f f4-6f)
397.491: (fire-laser f4-6f f4-7f)
403.117: (move f4-6f f4-7f)
407.471: (putdown-laser f4-7f)
376.720: (move f4-7f f4-6f)
379.211: (move f4-6f f4-5f)
351.749: (move f4-5f f4-4f)
350.640: (move f4-4f f4-3f)
338.125: (move f4-3f f5-3f)
334.768: (move f5-3f f5-2f)
329.058: (move f5-2f f6-2f)
329.880: (move f6-2f f7-2f)
332.059: (move f7-2f f7-1f)
333.386: (move f7-1f f6-1f)
335.479: (move f6-1f f5-1f)
330.292: (move f5-1f f5-0f)
334.603: (move f5-0f f4-0f)
331.994: (move f4-0f f3-0f)
332.230: (move f3-0f f2-0f)
332.861: (move f2-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
332.748: (move f1-0f f0-0f)
333.306: (move f0-0f f1-0f)
