/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
543.260: (move f1-0f f2-0f)
544.628: (move f2-0f f3-0f)
549.616: (move f3-0f f4-0f)
559.477: (move f4-0f f5-0f)
620.003: (pickup-laser f5-0f)
558.451: (fire-laser f5-0f f5-1f)
556.882: (move f5-0f f5-1f)
558.734: (fire-laser f5-1f f4-1f)
556.407: (fire-laser f5-1f f5-2f)
553.799: (fire-laser f5-1f f6-1f)
550.927: (move f5-1f f5-2f)
555.232: (fire-laser f5-2f f5-3f)
552.309: (fire-laser f5-2f f4-2f)
549.642: (fire-laser f5-2f f6-2f)
548.151: (move f5-2f f5-3f)
552.117: (fire-laser f5-3f f6-3f)
549.851: (fire-laser f5-3f f4-3f)
546.960: (fire-laser f5-3f f5-4f)
545.302: (move f5-3f f5-4f)
549.802: (fire-laser f5-4f f6-4f)
546.966: (fire-laser f5-4f f5-5f)
545.316: (fire-laser f5-4f f4-4f)
543.773: (move f5-4f f6-4f)
549.431: (fire-laser f6-4f f6-5f)
550.447: (move f6-4f f6-5f)
562.521: (fire-laser f6-5f f6-6f)
568.761: (move f6-5f f6-6f)
579.937: (fire-laser f6-6f f6-7f)
589.368: (move f6-6f f6-7f)
593.021: (fire-laser f6-7f f6-8f)
596.402: (move f6-7f f6-8f)
606.732: (fire-laser f6-8f f7-8f)
608.848: (move f6-8f f7-8f)
609.028: (fire-laser f7-8f f7-9f)
611.563: (move f7-8f f7-9f)
615.953: (putdown-laser f7-9f)
585.562: (move f7-9f f7-8f)
575.768: (move f7-8f f6-8f)
556.019: (move f6-8f f6-7f)
548.560: (move f6-7f f6-6f)
538.829: (move f6-6f f6-5f)
535.897: (move f6-5f f6-4f)
531.887: (move f6-4f f5-4f)
549.034: (move f5-4f f5-5f)
560.126: (move f5-5f f6-5f)
571.908: (move f6-5f f6-6f)
582.220: (move f6-6f f6-7f)
585.789: (move f6-7f f6-8f)
604.336: (move f6-8f f7-8f)
610.723: (move f7-8f f7-9f)
585.562: (move f7-9f f7-8f)
610.723: (move f7-8f f7-9f)
585.562: (move f7-9f f7-8f)
