/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
542.176: (move f6-0f f5-0f)
543.077: (move f5-0f f4-0f)
545.218: (move f4-0f f3-0f)
548.969: (move f3-0f f2-0f)
550.508: (move f2-0f f1-0f)
557.311: (move f1-0f f0-0f)
615.172: (pickup-laser f0-0f)
552.160: (fire-laser f0-0f f0-1f)
548.494: (move f0-0f f0-1f)
549.317: (fire-laser f0-1f f1-1f)
546.469: (fire-laser f0-1f f0-2f)
542.885: (move f0-1f f0-2f)
545.504: (fire-laser f0-2f f1-2f)
542.311: (fire-laser f0-2f f0-3f)
540.441: (move f0-2f f0-3f)
543.689: (fire-laser f0-3f f0-4f)
542.351: (fire-laser f0-3f f1-3f)
540.852: (move f0-3f f0-4f)
543.621: (fire-laser f0-4f f0-5f)
540.419: (fire-laser f0-4f f1-4f)
538.856: (move f0-4f f1-4f)
540.821: (fire-laser f1-4f f2-4f)
537.576: (fire-laser f1-4f f1-5f)
536.071: (move f1-4f f2-4f)
539.184: (fire-laser f2-4f f2-3f)
536.638: (fire-laser f2-4f f3-4f)
535.132: (fire-laser f2-4f f2-5f)
533.630: (move f2-4f f3-4f)
538.035: (fire-laser f3-4f f4-4f)
535.458: (fire-laser f3-4f f3-3f)
532.909: (fire-laser f3-4f f3-5f)
531.547: (move f3-4f f4-4f)
543.065: (fire-laser f4-4f f5-4f)
546.669: (move f4-4f f5-4f)
557.630: (fire-laser f5-4f f5-5f)
565.265: (move f5-4f f5-5f)
570.554: (fire-laser f5-5f f6-5f)
576.890: (move f5-5f f6-5f)
585.794: (fire-laser f6-5f f6-6f)
586.425: (move f6-5f f6-6f)
594.200: (fire-laser f6-6f f6-7f)
594.002: (move f6-6f f6-7f)
595.919: (fire-laser f6-7f f6-8f)
598.628: (move f6-7f f6-8f)
603.416: (putdown-laser f6-8f)
573.467: (move f6-8f f6-7f)
571.401: (move f6-7f f6-6f)
545.400: (move f6-6f f6-5f)
543.824: (move f6-5f f5-5f)
530.683: (move f5-5f f5-4f)
525.695: (move f5-4f f4-4f)
524.602: (move f4-4f f3-4f)
535.390: (move f3-4f f3-5f)
523.925: (move f3-5f f2-5f)
524.343: (move f2-5f f1-5f)
525.566: (move f1-5f f0-5f)
525.993: (move f0-5f f0-4f)
525.829: (move f0-4f f1-4f)
524.926: (move f1-4f f2-4f)
525.396: (move f2-4f f2-3f)
525.202: (move f2-3f f3-3f)
534.071: (move f3-3f f3-4f)
542.891: (move f3-4f f4-4f)
553.554: (move f4-4f f5-4f)
559.658: (move f5-4f f5-5f)
573.166: (move f5-5f f6-5f)
580.780: (move f6-5f f6-6f)
591.822: (move f6-6f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
606.490: (move f6-7f f6-8f)
573.467: (move f6-8f f6-7f)
