/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
342.643: (move f1-0f f2-0f)
399.976: (pickup-laser f2-0f)
337.103: (fire-laser f2-0f f2-1f)
335.265: (move f2-0f f2-1f)
337.211: (fire-laser f2-1f f3-1f)
334.618: (fire-laser f2-1f f2-2f)
332.857: (fire-laser f2-1f f1-1f)
331.422: (move f2-1f f2-2f)
338.319: (fire-laser f2-2f f2-3f)
340.138: (move f2-2f f2-3f)
348.259: (fire-laser f2-3f f3-3f)
354.409: (move f2-3f f3-3f)
361.985: (fire-laser f3-3f f4-3f)
365.583: (move f3-3f f4-3f)
373.186: (fire-laser f4-3f f4-4f)
381.370: (move f4-3f f4-4f)
391.782: (fire-laser f4-4f f4-5f)
397.208: (move f4-4f f4-5f)
400.592: (fire-laser f4-5f f4-6f)
407.156: (move f4-5f f4-6f)
411.579: (putdown-laser f4-6f)
381.958: (move f4-6f f4-5f)
394.721: (move f4-5f f4-4f)
352.129: (move f4-4f f4-3f)
368.213: (move f4-3f f3-3f)
346.815: (move f3-3f f2-3f)
337.403: (move f2-3f f2-2f)
341.969: (move f2-2f f2-1f)
353.643: (move f2-1f f3-1f)
341.499: (move f3-1f f3-0f)
358.800: (move f3-0f f4-0f)
345.116: (move f4-0f f5-0f)
343.246: (move f5-0f f6-0f)
345.862: (move f6-0f f7-0f)
346.000: (move f7-0f f6-0f)
350.432: (move f6-0f f5-0f)
356.108: (move f5-0f f4-0f)
346.315: (move f4-0f f3-0f)
350.138: (move f3-0f f2-0f)
356.025: (pickup-bomb f2-0f)
349.947: (move f2-0f f2-1f)
355.158: (move f2-1f f2-2f)
368.774: (move f2-2f f2-3f)
371.675: (move f2-3f f3-3f)
387.568: (move f3-3f f4-3f)
402.219: (move f4-3f f4-4f)
397.011: (move f4-4f f4-5f)
427.840: (move f4-5f f4-6f)
409.576: (detonate-bomb f4-6f f4-7f)
418.302: (move f4-6f f4-7f)
454.222: (pick-gold f4-7f)
Found a solution of length 51!
   1: (move f1-0f f2-0f)
   2: (pickup-laser f2-0f)
   3: (fire-laser f2-0f f2-1f)
   4: (move f2-0f f2-1f)
   5: (fire-laser f2-1f f3-1f)
   6: (fire-laser f2-1f f2-2f)
   7: (fire-laser f2-1f f1-1f)
   8: (move f2-1f f2-2f)
   9: (fire-laser f2-2f f2-3f)
  10: (move f2-2f f2-3f)
  11: (fire-laser f2-3f f3-3f)
  12: (move f2-3f f3-3f)
  13: (fire-laser f3-3f f4-3f)
  14: (move f3-3f f4-3f)
  15: (fire-laser f4-3f f4-4f)
  16: (move f4-3f f4-4f)
  17: (fire-laser f4-4f f4-5f)
  18: (move f4-4f f4-5f)
  19: (fire-laser f4-5f f4-6f)
  20: (move f4-5f f4-6f)
  21: (putdown-laser f4-6f)
  22: (move f4-6f f4-5f)
  23: (move f4-5f f4-4f)
  24: (move f4-4f f4-3f)
  25: (move f4-3f f3-3f)
  26: (move f3-3f f2-3f)
  27: (move f2-3f f2-2f)
  28: (move f2-2f f2-1f)
  29: (move f2-1f f3-1f)
  30: (move f3-1f f3-0f)
  31: (move f3-0f f4-0f)
  32: (move f4-0f f5-0f)
  33: (move f5-0f f6-0f)
  34: (move f6-0f f7-0f)
  35: (move f7-0f f6-0f)
  36: (move f6-0f f5-0f)
  37: (move f5-0f f4-0f)
  38: (move f4-0f f3-0f)
  39: (move f3-0f f2-0f)
  40: (pickup-bomb f2-0f)
  41: (move f2-0f f2-1f)
  42: (move f2-1f f2-2f)
  43: (move f2-2f f2-3f)
  44: (move f2-3f f3-3f)
  45: (move f3-3f f4-3f)
  46: (move f4-3f f4-4f)
  47: (move f4-4f f4-5f)
  48: (move f4-5f f4-6f)
  49: (detonate-bomb f4-6f f4-7f)
  50: (move f4-6f f4-7f)
  51: (pick-gold f4-7f)
