/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
333.652: (move f5-0f f4-0f)
336.189: (move f4-0f f3-0f)
339.766: (move f3-0f f2-0f)
340.951: (move f2-0f f1-0f)
348.742: (move f1-0f f0-0f)
407.153: (pickup-laser f0-0f)
342.039: (fire-laser f0-0f f0-1f)
340.119: (move f0-0f f0-1f)
341.091: (fire-laser f0-1f f1-1f)
338.128: (fire-laser f0-1f f0-2f)
336.148: (move f0-1f f0-2f)
339.489: (fire-laser f0-2f f0-3f)
338.244: (move f0-2f f0-3f)
350.341: (fire-laser f0-3f f0-4f)
355.193: (move f0-3f f0-4f)
361.407: (fire-laser f0-4f f1-4f)
368.418: (move f0-4f f1-4f)
373.875: (fire-laser f1-4f f2-4f)
378.953: (move f1-4f f2-4f)
386.829: (fire-laser f2-4f f3-4f)
380.433: (move f2-4f f3-4f)
391.607: (fire-laser f3-4f f3-5f)
398.721: (move f3-4f f3-5f)
400.565: (fire-laser f3-5f f3-6f)
404.985: (move f3-5f f3-6f)
410.690: (putdown-laser f3-6f)
380.880: (move f3-6f f3-5f)
396.586: (move f3-5f f3-4f)
351.007: (move f3-4f f2-4f)
363.841: (move f2-4f f1-4f)
341.655: (move f1-4f f0-4f)
340.832: (move f0-4f f0-3f)
339.626: (move f0-3f f0-2f)
340.619: (move f0-2f f0-1f)
346.071: (move f0-1f f0-0f)
356.110: (pickup-bomb f0-0f)
342.671: (move f0-0f f0-1f)
349.905: (move f0-1f f0-2f)
361.303: (move f0-2f f0-3f)
368.325: (move f0-3f f0-4f)
378.174: (move f0-4f f1-4f)
381.873: (move f1-4f f2-4f)
399.497: (move f2-4f f3-4f)
399.034: (move f3-4f f3-5f)
429.539: (move f3-5f f3-6f)
407.413: (detonate-bomb f3-6f f3-7f)
417.304: (move f3-6f f3-7f)
451.916: (pick-gold f3-7f)
Found a solution of length 48!
   1: (move f5-0f f4-0f)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f0-0f)
   6: (pickup-laser f0-0f)
   7: (fire-laser f0-0f f0-1f)
   8: (move f0-0f f0-1f)
   9: (fire-laser f0-1f f1-1f)
  10: (fire-laser f0-1f f0-2f)
  11: (move f0-1f f0-2f)
  12: (fire-laser f0-2f f0-3f)
  13: (move f0-2f f0-3f)
  14: (fire-laser f0-3f f0-4f)
  15: (move f0-3f f0-4f)
  16: (fire-laser f0-4f f1-4f)
  17: (move f0-4f f1-4f)
  18: (fire-laser f1-4f f2-4f)
  19: (move f1-4f f2-4f)
  20: (fire-laser f2-4f f3-4f)
  21: (move f2-4f f3-4f)
  22: (fire-laser f3-4f f3-5f)
  23: (move f3-4f f3-5f)
  24: (fire-laser f3-5f f3-6f)
  25: (move f3-5f f3-6f)
  26: (putdown-laser f3-6f)
  27: (move f3-6f f3-5f)
  28: (move f3-5f f3-4f)
  29: (move f3-4f f2-4f)
  30: (move f2-4f f1-4f)
  31: (move f1-4f f0-4f)
  32: (move f0-4f f0-3f)
  33: (move f0-3f f0-2f)
  34: (move f0-2f f0-1f)
  35: (move f0-1f f0-0f)
  36: (pickup-bomb f0-0f)
  37: (move f0-0f f0-1f)
  38: (move f0-1f f0-2f)
  39: (move f0-2f f0-3f)
  40: (move f0-3f f0-4f)
  41: (move f0-4f f1-4f)
  42: (move f1-4f f2-4f)
  43: (move f2-4f f3-4f)
  44: (move f3-4f f3-5f)
  45: (move f3-5f f3-6f)
  46: (detonate-bomb f3-6f f3-7f)
  47: (move f3-6f f3-7f)
  48: (pick-gold f3-7f)
