/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
559.600: (move f1-0f f0-0f)
618.915: (pickup-laser f0-0f)
554.673: (fire-laser f0-0f f0-1f)
553.070: (move f0-0f f0-1f)
554.064: (fire-laser f0-1f f1-1f)
551.713: (fire-laser f0-1f f0-2f)
548.474: (move f0-1f f0-2f)
551.381: (fire-laser f0-2f f1-2f)
548.868: (fire-laser f0-2f f0-3f)
545.572: (move f0-2f f0-3f)
548.539: (fire-laser f0-3f f1-3f)
545.760: (fire-laser f0-3f f0-4f)
544.153: (move f0-3f f0-4f)
547.201: (fire-laser f0-4f f1-4f)
544.850: (fire-laser f0-4f f0-5f)
541.763: (move f0-4f f0-5f)
548.001: (fire-laser f0-5f f0-6f)
548.006: (move f0-5f f0-6f)
560.390: (fire-laser f0-6f f0-7f)
565.931: (move f0-6f f0-7f)
575.661: (fire-laser f0-7f f0-8f)
584.933: (move f0-7f f0-8f)
591.034: (fire-laser f0-8f f1-8f)
594.898: (move f0-8f f1-8f)
603.312: (fire-laser f1-8f f1-9f)
604.376: (move f1-8f f1-9f)
607.857: (fire-laser f1-9f f2-9f)
611.404: (move f1-9f f2-9f)
614.276: (putdown-laser f2-9f)
584.655: (move f2-9f f1-9f)
579.115: (move f1-9f f1-8f)
555.251: (move f1-8f f0-8f)
553.548: (move f0-8f f0-7f)
539.554: (move f0-7f f0-6f)
532.805: (move f0-6f f0-5f)
532.095: (move f0-5f f0-4f)
533.760: (move f0-4f f1-4f)
529.889: (move f1-4f f1-3f)
531.107: (move f1-3f f0-3f)
532.593: (move f0-3f f0-2f)
532.421: (move f0-2f f0-1f)
532.010: (move f0-1f f0-0f)
545.648: (pickup-bomb f0-0f)
532.162: (move f0-0f f0-1f)
529.485: (move f0-1f f0-2f)
532.037: (move f0-2f f0-3f)
540.758: (move f0-3f f0-4f)
550.823: (move f0-4f f0-5f)
561.917: (move f0-5f f0-6f)
569.516: (move f0-6f f0-7f)
577.937: (move f0-7f f0-8f)
591.052: (move f0-8f f1-8f)
600.018: (move f1-8f f1-9f)
614.244: (move f1-9f f2-9f)
612.114: (detonate-bomb f2-9f f3-9f)
620.852: (move f2-9f f3-9f)
641.100: (pick-gold f3-9f)
Found a solution of length 57!
   1: (move f1-0f f0-0f)
   2: (pickup-laser f0-0f)
   3: (fire-laser f0-0f f0-1f)
   4: (move f0-0f f0-1f)
   5: (fire-laser f0-1f f1-1f)
   6: (fire-laser f0-1f f0-2f)
   7: (move f0-1f f0-2f)
   8: (fire-laser f0-2f f1-2f)
   9: (fire-laser f0-2f f0-3f)
  10: (move f0-2f f0-3f)
  11: (fire-laser f0-3f f1-3f)
  12: (fire-laser f0-3f f0-4f)
  13: (move f0-3f f0-4f)
  14: (fire-laser f0-4f f1-4f)
  15: (fire-laser f0-4f f0-5f)
  16: (move f0-4f f0-5f)
  17: (fire-laser f0-5f f0-6f)
  18: (move f0-5f f0-6f)
  19: (fire-laser f0-6f f0-7f)
  20: (move f0-6f f0-7f)
  21: (fire-laser f0-7f f0-8f)
  22: (move f0-7f f0-8f)
  23: (fire-laser f0-8f f1-8f)
  24: (move f0-8f f1-8f)
  25: (fire-laser f1-8f f1-9f)
  26: (move f1-8f f1-9f)
  27: (fire-laser f1-9f f2-9f)
  28: (move f1-9f f2-9f)
  29: (putdown-laser f2-9f)
  30: (move f2-9f f1-9f)
  31: (move f1-9f f1-8f)
  32: (move f1-8f f0-8f)
  33: (move f0-8f f0-7f)
  34: (move f0-7f f0-6f)
  35: (move f0-6f f0-5f)
  36: (move f0-5f f0-4f)
  37: (move f0-4f f1-4f)
  38: (move f1-4f f1-3f)
  39: (move f1-3f f0-3f)
  40: (move f0-3f f0-2f)
  41: (move f0-2f f0-1f)
  42: (move f0-1f f0-0f)
  43: (pickup-bomb f0-0f)
  44: (move f0-0f f0-1f)
  45: (move f0-1f f0-2f)
  46: (move f0-2f f0-3f)
  47: (move f0-3f f0-4f)
  48: (move f0-4f f0-5f)
  49: (move f0-5f f0-6f)
  50: (move f0-6f f0-7f)
  51: (move f0-7f f0-8f)
  52: (move f0-8f f1-8f)
  53: (move f1-8f f1-9f)
  54: (move f1-9f f2-9f)
  55: (detonate-bomb f2-9f f3-9f)
  56: (move f2-9f f3-9f)
  57: (pick-gold f3-9f)
