/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
426.069: (move f6-0f f5-0f)
428.190: (move f5-0f f4-0f)
429.898: (move f4-0f f3-0f)
438.721: (move f3-0f f2-0f)
494.355: (pickup-laser f2-0f)
434.959: (fire-laser f2-0f f2-1f)
431.493: (move f2-0f f2-1f)
433.477: (fire-laser f2-1f f1-1f)
430.266: (fire-laser f2-1f f2-2f)
428.886: (fire-laser f2-1f f3-1f)
427.293: (move f2-1f f2-2f)
432.863: (fire-laser f2-2f f2-3f)
432.059: (move f2-2f f2-3f)
441.174: (fire-laser f2-3f f1-3f)
443.770: (move f2-3f f1-3f)
455.038: (fire-laser f1-3f f1-4f)
462.604: (move f1-3f f1-4f)
467.818: (fire-laser f1-4f f1-5f)
472.902: (move f1-4f f1-5f)
482.666: (fire-laser f1-5f f1-6f)
480.162: (move f1-5f f1-6f)
491.954: (fire-laser f1-6f f0-6f)
495.694: (move f1-6f f0-6f)
496.042: (fire-laser f0-6f f0-7f)
498.795: (move f0-6f f0-7f)
502.635: (putdown-laser f0-7f)
472.411: (move f0-7f f0-6f)
464.372: (move f0-6f f1-6f)
442.752: (move f1-6f f1-5f)
436.330: (move f1-5f f1-4f)
425.147: (move f1-4f f1-3f)
420.228: (move f1-3f f2-3f)
417.353: (move f2-3f f2-2f)
415.690: (move f2-2f f2-1f)
416.023: (move f2-1f f1-1f)
415.017: (move f1-1f f1-0f)
419.519: (move f1-0f f2-0f)
430.110: (pickup-bomb f2-0f)
416.789: (move f2-0f f2-1f)
418.035: (move f2-1f f2-2f)
436.888: (move f2-2f f2-3f)
446.098: (move f2-3f f1-3f)
457.580: (move f1-3f f1-4f)
465.665: (move f1-4f f1-5f)
476.029: (move f1-5f f1-6f)
490.341: (move f1-6f f0-6f)
497.441: (move f0-6f f0-7f)
500.432: (detonate-bomb f0-7f f0-8f)
509.057: (move f0-7f f0-8f)
526.372: (pick-gold f0-8f)
Found a solution of length 50!
   1: (move f6-0f f5-0f)
   2: (move f5-0f f4-0f)
   3: (move f4-0f f3-0f)
   4: (move f3-0f f2-0f)
   5: (pickup-laser f2-0f)
   6: (fire-laser f2-0f f2-1f)
   7: (move f2-0f f2-1f)
   8: (fire-laser f2-1f f1-1f)
   9: (fire-laser f2-1f f2-2f)
  10: (fire-laser f2-1f f3-1f)
  11: (move f2-1f f2-2f)
  12: (fire-laser f2-2f f2-3f)
  13: (move f2-2f f2-3f)
  14: (fire-laser f2-3f f1-3f)
  15: (move f2-3f f1-3f)
  16: (fire-laser f1-3f f1-4f)
  17: (move f1-3f f1-4f)
  18: (fire-laser f1-4f f1-5f)
  19: (move f1-4f f1-5f)
  20: (fire-laser f1-5f f1-6f)
  21: (move f1-5f f1-6f)
  22: (fire-laser f1-6f f0-6f)
  23: (move f1-6f f0-6f)
  24: (fire-laser f0-6f f0-7f)
  25: (move f0-6f f0-7f)
  26: (putdown-laser f0-7f)
  27: (move f0-7f f0-6f)
  28: (move f0-6f f1-6f)
  29: (move f1-6f f1-5f)
  30: (move f1-5f f1-4f)
  31: (move f1-4f f1-3f)
  32: (move f1-3f f2-3f)
  33: (move f2-3f f2-2f)
  34: (move f2-2f f2-1f)
  35: (move f2-1f f1-1f)
  36: (move f1-1f f1-0f)
  37: (move f1-0f f2-0f)
  38: (pickup-bomb f2-0f)
  39: (move f2-0f f2-1f)
  40: (move f2-1f f2-2f)
  41: (move f2-2f f2-3f)
  42: (move f2-3f f1-3f)
  43: (move f1-3f f1-4f)
  44: (move f1-4f f1-5f)
  45: (move f1-5f f1-6f)
  46: (move f1-6f f0-6f)
  47: (move f0-6f f0-7f)
  48: (detonate-bomb f0-7f f0-8f)
  49: (move f0-7f f0-8f)
  50: (pick-gold f0-8f)
