/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
538.031: (move f9-0f f8-0f)
536.524: (move f8-0f f7-0f)
537.111: (move f7-0f f6-0f)
537.213: (move f6-0f f5-0f)
538.317: (move f5-0f f4-0f)
540.849: (move f4-0f f3-0f)
543.775: (move f3-0f f2-0f)
542.700: (move f2-0f f1-0f)
551.286: (move f1-0f f0-0f)
608.701: (pickup-laser f0-0f)
544.623: (fire-laser f0-0f f0-1f)
540.929: (move f0-0f f0-1f)
541.752: (fire-laser f0-1f f1-1f)
538.594: (fire-laser f0-1f f0-2f)
534.407: (move f0-1f f0-2f)
537.585: (fire-laser f0-2f f0-3f)
536.021: (fire-laser f0-2f f1-2f)
534.167: (move f0-2f f0-3f)
536.791: (fire-laser f0-3f f1-3f)
533.151: (fire-laser f0-3f f0-4f)
531.070: (move f0-3f f0-4f)
533.995: (fire-laser f0-4f f0-5f)
532.349: (fire-laser f0-4f f1-4f)
530.577: (move f0-4f f0-5f)
533.556: (fire-laser f0-5f f0-6f)
530.309: (fire-laser f0-5f f1-5f)
528.751: (move f0-5f f0-6f)
531.973: (fire-laser f0-6f f1-6f)
529.199: (fire-laser f0-6f f0-7f)
527.786: (move f0-6f f1-6f)
539.708: (fire-laser f1-6f f2-6f)
544.506: (move f1-6f f2-6f)
554.028: (fire-laser f2-6f f3-6f)
561.529: (move f2-6f f3-6f)
564.137: (fire-laser f3-6f f4-6f)
570.749: (move f3-6f f4-6f)
580.162: (fire-laser f4-6f f5-6f)
579.927: (move f4-6f f5-6f)
591.004: (fire-laser f5-6f f5-7f)
590.651: (move f5-6f f5-7f)
592.421: (fire-laser f5-7f f5-8f)
595.994: (move f5-7f f5-8f)
602.307: (putdown-laser f5-8f)
572.297: (move f5-8f f5-7f)
571.008: (move f5-7f f5-6f)
543.671: (move f5-6f f4-6f)
545.327: (move f4-6f f3-6f)
532.130: (move f3-6f f2-6f)
529.641: (move f2-6f f1-6f)
524.946: (move f1-6f f1-5f)
524.634: (move f1-5f f1-4f)
524.745: (move f1-4f f1-3f)
525.473: (move f1-3f f1-2f)
524.469: (move f1-2f f1-1f)
524.995: (move f1-1f f1-0f)
528.113: (move f1-0f f0-0f)
539.551: (pickup-bomb f0-0f)
526.018: (move f0-0f f0-1f)
524.954: (move f0-1f f0-2f)
525.572: (move f0-2f f0-3f)
525.642: (move f0-3f f0-4f)
526.124: (move f0-4f f0-5f)
534.518: (move f0-5f f1-5f)
545.054: (move f1-5f f1-6f)
557.422: (move f1-6f f2-6f)
565.480: (move f2-6f f3-6f)
570.800: (move f3-6f f4-6f)
583.004: (move f4-6f f5-6f)
589.220: (move f5-6f f5-7f)
603.888: (move f5-7f f5-8f)
599.880: (detonate-bomb f5-8f f5-9f)
608.906: (move f5-8f f5-9f)
634.895: (pick-gold f5-9f)
Found a solution of length 73!
   1: (move f9-0f f8-0f)
   2: (move f8-0f f7-0f)
   3: (move f7-0f f6-0f)
   4: (move f6-0f f5-0f)
   5: (move f5-0f f4-0f)
   6: (move f4-0f f3-0f)
   7: (move f3-0f f2-0f)
   8: (move f2-0f f1-0f)
   9: (move f1-0f f0-0f)
  10: (pickup-laser f0-0f)
  11: (fire-laser f0-0f f0-1f)
  12: (move f0-0f f0-1f)
  13: (fire-laser f0-1f f1-1f)
  14: (fire-laser f0-1f f0-2f)
  15: (move f0-1f f0-2f)
  16: (fire-laser f0-2f f0-3f)
  17: (fire-laser f0-2f f1-2f)
  18: (move f0-2f f0-3f)
  19: (fire-laser f0-3f f1-3f)
  20: (fire-laser f0-3f f0-4f)
  21: (move f0-3f f0-4f)
  22: (fire-laser f0-4f f0-5f)
  23: (fire-laser f0-4f f1-4f)
  24: (move f0-4f f0-5f)
  25: (fire-laser f0-5f f0-6f)
