/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
546.220: (move f5-0f f6-0f)
549.010: (move f6-0f f7-0f)
556.788: (move f7-0f f8-0f)
613.120: (pickup-laser f8-0f)
554.884: (fire-laser f8-0f f8-1f)
551.349: (move f8-0f f8-1f)
553.118: (fire-laser f8-1f f7-1f)
550.712: (fire-laser f8-1f f8-2f)
547.747: (fire-laser f8-1f f9-1f)
545.158: (move f8-1f f8-2f)
549.904: (fire-laser f8-2f f7-2f)
547.117: (fire-laser f8-2f f8-3f)
545.626: (fire-laser f8-2f f9-2f)
544.628: (move f8-2f f8-3f)
552.686: (fire-laser f8-3f f8-4f)
556.022: (move f8-3f f8-4f)
563.228: (fire-laser f8-4f f8-5f)
569.404: (move f8-4f f8-5f)
578.353: (fire-laser f8-5f f8-6f)
589.273: (move f8-5f f8-6f)
594.306: (fire-laser f8-6f f8-7f)
598.360: (move f8-6f f8-7f)
606.561: (fire-laser f8-7f f8-8f)
607.235: (move f8-7f f8-8f)
610.283: (fire-laser f8-8f f8-9f)
613.502: (move f8-8f f8-9f)
618.268: (putdown-laser f8-9f)
587.328: (move f8-9f f8-8f)
577.625: (move f8-8f f8-7f)
556.272: (move f8-7f f8-6f)
551.440: (move f8-6f f8-5f)
542.570: (move f8-5f f8-4f)
535.711: (move f8-4f f8-3f)
532.760: (move f8-3f f8-2f)
531.864: (move f8-2f f8-1f)
530.207: (move f8-1f f8-0f)
544.680: (pickup-bomb f8-0f)
531.786: (move f8-0f f8-1f)
534.628: (move f8-1f f8-2f)
551.565: (move f8-2f f8-3f)
564.103: (move f8-3f f8-4f)
574.827: (move f8-4f f8-5f)
582.781: (move f8-5f f8-6f)
588.941: (move f8-6f f8-7f)
601.239: (move f8-7f f8-8f)
610.852: (move f8-8f f8-9f)
615.910: (detonate-bomb f8-9f f9-9f)
624.485: (move f8-9f f9-9f)
641.402: (pick-gold f9-9f)
Found a solution of length 49!
   1: (move f5-0f f6-0f)
   2: (move f6-0f f7-0f)
   3: (move f7-0f f8-0f)
   4: (pickup-laser f8-0f)
   5: (fire-laser f8-0f f8-1f)
   6: (move f8-0f f8-1f)
   7: (fire-laser f8-1f f7-1f)
   8: (fire-laser f8-1f f8-2f)
   9: (fire-laser f8-1f f9-1f)
  10: (move f8-1f f8-2f)
  11: (fire-laser f8-2f f7-2f)
  12: (fire-laser f8-2f f8-3f)
  13: (fire-laser f8-2f f9-2f)
  14: (move f8-2f f8-3f)
  15: (fire-laser f8-3f f8-4f)
  16: (move f8-3f f8-4f)
  17: (fire-laser f8-4f f8-5f)
  18: (move f8-4f f8-5f)
  19: (fire-laser f8-5f f8-6f)
  20: (move f8-5f f8-6f)
  21: (fire-laser f8-6f f8-7f)
  22: (move f8-6f f8-7f)
  23: (fire-laser f8-7f f8-8f)
  24: (move f8-7f f8-8f)
  25: (fire-laser f8-8f f8-9f)
  26: (move f8-8f f8-9f)
  27: (putdown-laser f8-9f)
  28: (move f8-9f f8-8f)
  29: (move f8-8f f8-7f)
  30: (move f8-7f f8-6f)
  31: (move f8-6f f8-5f)
  32: (move f8-5f f8-4f)
  33: (move f8-4f f8-3f)
  34: (move f8-3f f8-2f)
  35: (move f8-2f f8-1f)
  36: (move f8-1f f8-0f)
  37: (pickup-bomb f8-0f)
  38: (move f8-0f f8-1f)
  39: (move f8-1f f8-2f)
  40: (move f8-2f f8-3f)
  41: (move f8-3f f8-4f)
  42: (move f8-4f f8-5f)
  43: (move f8-5f f8-6f)
  44: (move f8-6f f8-7f)
  45: (move f8-7f f8-8f)
  46: (move f8-8f f8-9f)
  47: (detonate-bomb f8-9f f9-9f)
  48: (move f8-9f f9-9f)
  49: (pick-gold f9-9f)
