/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
334.310: (move f5-0f f6-0f)
341.182: (move f6-0f f7-0f)
400.303: (pickup-laser f7-0f)
335.143: (fire-laser f7-0f f7-1f)
333.424: (move f7-0f f7-1f)
334.835: (fire-laser f7-1f f7-2f)
331.624: (fire-laser f7-1f f6-1f)
330.041: (move f7-1f f7-2f)
332.816: (fire-laser f7-2f f6-2f)
329.639: (fire-laser f7-2f f7-3f)
327.610: (move f7-2f f7-3f)
330.352: (fire-laser f7-3f f6-3f)
327.203: (fire-laser f7-3f f7-4f)
325.191: (move f7-3f f7-4f)
328.131: (fire-laser f7-4f f6-4f)
324.528: (fire-laser f7-4f f7-5f)
322.371: (move f7-4f f7-5f)
327.202: (fire-laser f7-5f f7-6f)
327.648: (move f7-5f f7-6f)
338.926: (fire-laser f7-6f f7-7f)
344.619: (move f7-6f f7-7f)
356.058: (fire-laser f7-7f f6-7f)
366.753: (move f7-7f f6-7f)
371.089: (fire-laser f6-7f f5-7f)
372.968: (move f6-7f f5-7f)
381.611: (fire-laser f5-7f f4-7f)
385.457: (move f5-7f f4-7f)
388.523: (fire-laser f4-7f f3-7f)
392.972: (move f4-7f f3-7f)
397.862: (putdown-laser f3-7f)
368.126: (move f3-7f f4-7f)
365.012: (move f4-7f f5-7f)
340.759: (move f5-7f f6-7f)
342.010: (move f6-7f f7-7f)
326.468: (move f7-7f f7-6f)
323.223: (move f7-6f f7-5f)
318.288: (move f7-5f f7-4f)
326.923: (move f7-4f f6-4f)
315.844: (move f6-4f f6-3f)
318.074: (move f6-3f f7-3f)
319.855: (move f7-3f f7-2f)
318.931: (move f7-2f f7-1f)
318.666: (move f7-1f f7-0f)
332.596: (pickup-bomb f7-0f)
319.172: (move f7-0f f7-1f)
316.141: (move f7-1f f7-2f)
318.681: (move f7-2f f7-3f)
327.211: (move f7-3f f7-4f)
338.488: (move f7-4f f7-5f)
347.761: (move f7-5f f7-6f)
359.584: (move f7-6f f7-7f)
361.585: (move f7-7f f6-7f)
376.740: (move f6-7f f5-7f)
385.132: (move f5-7f f4-7f)
398.001: (move f4-7f f3-7f)
394.837: (detonate-bomb f3-7f f2-7f)
404.566: (move f3-7f f2-7f)
427.985: (pick-gold f2-7f)
Found a solution of length 58!
   1: (move f5-0f f6-0f)
   2: (move f6-0f f7-0f)
   3: (pickup-laser f7-0f)
   4: (fire-laser f7-0f f7-1f)
   5: (move f7-0f f7-1f)
   6: (fire-laser f7-1f f7-2f)
   7: (fire-laser f7-1f f6-1f)
   8: (move f7-1f f7-2f)
   9: (fire-laser f7-2f f6-2f)
  10: (fire-laser f7-2f f7-3f)
  11: (move f7-2f f7-3f)
  12: (fire-laser f7-3f f6-3f)
  13: (fire-laser f7-3f f7-4f)
  14: (move f7-3f f7-4f)
  15: (fire-laser f7-4f f6-4f)
  16: (fire-laser f7-4f f7-5f)
  17: (move f7-4f f7-5f)
  18: (fire-laser f7-5f f7-6f)
  19: (move f7-5f f7-6f)
  20: (fire-laser f7-6f f7-7f)
  21: (move f7-6f f7-7f)
  22: (fire-laser f7-7f f6-7f)
  23: (move f7-7f f6-7f)
  24: (fire-laser f6-7f f5-7f)
  25: (move f6-7f f5-7f)
  26: (fire-laser f5-7f f4-7f)
  27: (move f5-7f f4-7f)
  28: (fire-laser f4-7f f3-7f)
  29: (move f4-7f f3-7f)
  30: (putdown-laser f3-7f)
  31: (move f3-7f f4-7f)
  32: (move f4-7f f5-7f)
  33: (move f5-7f f6-7f)
  34: (move f6-7f f7-7f)
  35: (move f7-7f f7-6f)
  36: (move f7-6f f7-5f)
  37: (move f7-5f f7-4f)
  38: (move f7-4f f6-4f)
  39: (move f6-4f f6-3f)
  40: (move f6-3f f7-3f)
  41: (move f7-3f f7-2f)
  42: (move f7-2f f7-1f)
  43: (move f7-1f f7-0f)
  44: (pickup-bomb f7-0f)
  45: (move f7-0f f7-1f)
  46: (move f7-1f f7-2f)
  47: (move f7-2f f7-3f)
  48: (move f7-3f f7-4f)
  49: (move f7-4f f7-5f)
  50: (move f7-5f f7-6f)
  51: (move f7-6f f7-7f)
  52: (move f7-7f f6-7f)
  53: (move f6-7f f5-7f)
  54: (move f5-7f f4-7f)
  55: (move f4-7f f3-7f)
  56: (detonate-bomb f3-7f f2-7f)
  57: (move f3-7f f2-7f)
  58: (pick-gold f2-7f)
