/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
526.082: (move f0-0f f1-0f)
526.177: (move f1-0f f2-0f)
529.780: (move f2-0f f3-0f)
531.527: (move f3-0f f4-0f)
535.289: (move f4-0f f5-0f)
544.462: (move f5-0f f6-0f)
603.077: (pickup-laser f6-0f)
541.551: (fire-laser f6-0f f6-1f)
539.939: (move f6-0f f6-1f)
541.688: (fire-laser f6-1f f5-1f)
539.173: (fire-laser f6-1f f6-2f)
536.046: (fire-laser f6-1f f7-1f)
534.728: (move f6-1f f6-2f)
538.269: (fire-laser f6-2f f5-2f)
535.631: (fire-laser f6-2f f6-3f)
534.354: (fire-laser f6-2f f7-2f)
533.670: (move f6-2f f6-3f)
545.297: (fire-laser f6-3f f6-4f)
548.797: (move f6-3f f6-4f)
558.545: (fire-laser f6-4f f6-5f)
566.072: (move f6-4f f6-5f)
570.858: (fire-laser f6-5f f6-6f)
576.536: (move f6-5f f6-6f)
586.368: (fire-laser f6-6f f6-7f)
586.390: (fire-laser f6-6f f7-6f)
587.326: (move f6-6f f6-7f)
596.310: (fire-laser f6-7f f6-8f)
597.401: (move f6-7f f6-8f)
599.662: (fire-laser f6-8f f6-9f)
602.488: (move f6-8f f6-9f)
606.704: (putdown-laser f6-9f)
575.669: (move f6-9f f6-8f)
572.123: (move f6-8f f6-7f)
545.126: (move f6-7f f6-6f)
545.764: (move f6-6f f7-6f)
563.668: (move f7-6f f6-6f)
544.166: (move f6-6f f6-5f)
530.366: (move f6-5f f6-4f)
525.903: (move f6-4f f6-3f)
523.913: (move f6-3f f6-2f)
523.314: (move f6-2f f6-1f)
522.256: (move f6-1f f6-0f)
537.315: (pickup-bomb f6-0f)
524.280: (move f6-0f f6-1f)
526.484: (move f6-1f f6-2f)
542.244: (move f6-2f f6-3f)
552.392: (move f6-3f f6-4f)
563.385: (move f6-4f f6-5f)
571.106: (move f6-5f f6-6f)
582.195: (move f6-6f f6-7f)
591.856: (move f6-7f f6-8f)
602.685: (move f6-8f f6-9f)
604.045: (detonate-bomb f6-9f f7-9f)
613.116: (move f6-9f f7-9f)
633.828: (pick-gold f7-9f)
Found a solution of length 55!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f3-0f)
   4: (move f3-0f f4-0f)
   5: (move f4-0f f5-0f)
   6: (move f5-0f f6-0f)
   7: (pickup-laser f6-0f)
   8: (fire-laser f6-0f f6-1f)
   9: (move f6-0f f6-1f)
  10: (fire-laser f6-1f f5-1f)
  11: (fire-laser f6-1f f6-2f)
  12: (fire-laser f6-1f f7-1f)
  13: (move f6-1f f6-2f)
  14: (fire-laser f6-2f f5-2f)
  15: (fire-laser f6-2f f6-3f)
  16: (fire-laser f6-2f f7-2f)
  17: (move f6-2f f6-3f)
  18: (fire-laser f6-3f f6-4f)
  19: (move f6-3f f6-4f)
  20: (fire-laser f6-4f f6-5f)
  21: (move f6-4f f6-5f)
  22: (fire-laser f6-5f f6-6f)
  23: (move f6-5f f6-6f)
  24: (fire-laser f6-6f f6-7f)
  25: (fire-laser f6-6f f7-6f)
  26: (move f6-6f f6-7f)
  27: (fire-laser f6-7f f6-8f)
  28: (move f6-7f f6-8f)
  29: (fire-laser f6-8f f6-9f)
  30: (move f6-8f f6-9f)
  31: (putdown-laser f6-9f)
  32: (move f6-9f f6-8f)
  33: (move f6-8f f6-7f)
  34: (move f6-7f f6-6f)
  35: (move f6-6f f7-6f)
  36: (move f7-6f f6-6f)
  37: (move f6-6f f6-5f)
  38: (move f6-5f f6-4f)
  39: (move f6-4f f6-3f)
  40: (move f6-3f f6-2f)
  41: (move f6-2f f6-1f)
  42: (move f6-1f f6-0f)
  43: (pickup-bomb f6-0f)
  44: (move f6-0f f6-1f)
  45: (move f6-1f f6-2f)
  46: (move f6-2f f6-3f)
  47: (move f6-3f f6-4f)
  48: (move f6-4f f6-5f)
  49: (move f6-5f f6-6f)
  50: (move f6-6f f6-7f)
  51: (move f6-7f f6-8f)
  52: (move f6-8f f6-9f)
  53: (detonate-bomb f6-9f f7-9f)
  54: (move f6-9f f7-9f)
  55: (pick-gold f7-9f)
