/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
335.916: (move f2-0f f1-0f)
392.901: (pickup-laser f1-0f)
331.135: (fire-laser f1-0f f1-1f)
329.526: (move f1-0f f1-1f)
330.801: (fire-laser f1-1f f2-1f)
328.221: (fire-laser f1-1f f1-2f)
325.499: (fire-laser f1-1f f0-1f)
322.907: (move f1-1f f1-2f)
325.753: (fire-laser f1-2f f0-2f)
323.318: (fire-laser f1-2f f1-3f)
321.912: (fire-laser f1-2f f2-2f)
320.169: (move f1-2f f1-3f)
324.261: (fire-laser f1-3f f1-4f)
322.486: (fire-laser f1-3f f2-3f)
321.466: (fire-laser f1-3f f0-3f)
320.121: (move f1-3f f1-4f)
325.032: (fire-laser f1-4f f1-5f)
323.377: (fire-laser f1-4f f2-4f)
322.374: (fire-laser f1-4f f0-4f)
321.322: (move f1-4f f1-5f)
325.990: (fire-laser f1-5f f2-5f)
324.400: (move f1-5f f2-5f)
333.205: (fire-laser f2-5f f3-5f)
339.085: (move f2-5f f3-5f)
349.531: (fire-laser f3-5f f3-6f)
357.235: (move f3-5f f3-6f)
360.343: (fire-laser f3-6f f4-6f)
366.298: (move f3-6f f4-6f)
376.420: (fire-laser f4-6f f5-6f)
374.090: (move f4-6f f5-6f)
384.457: (fire-laser f5-6f f5-7f)
386.969: (move f5-6f f5-7f)
389.463: (fire-laser f5-7f f6-7f)
392.654: (move f5-7f f6-7f)
396.229: (putdown-laser f6-7f)
366.340: (move f6-7f f5-7f)
362.218: (move f5-7f f5-6f)
336.959: (move f5-6f f4-6f)
334.624: (move f4-6f f3-6f)
320.770: (move f3-6f f3-5f)
319.379: (move f3-5f f2-5f)
313.289: (move f2-5f f1-5f)
313.190: (move f1-5f f1-4f)
321.982: (move f1-4f f2-4f)
314.026: (move f2-4f f2-3f)
314.299: (move f2-3f f2-2f)
314.384: (move f2-2f f1-2f)
314.125: (move f1-2f f1-1f)
311.828: (move f1-1f f1-0f)
327.606: (pickup-bomb f1-0f)
314.549: (move f1-0f f1-1f)
309.277: (move f1-1f f0-1f)
314.709: (move f0-1f f0-0f)
316.929: (move f0-0f f1-0f)
