/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
543.497: (move f1-0f f2-0f)
551.515: (move f2-0f f3-0f)
605.500: (pickup-laser f3-0f)
544.450: (fire-laser f3-0f f3-1f)
540.466: (move f3-0f f3-1f)
541.068: (fire-laser f3-1f f4-1f)
538.247: (fire-laser f3-1f f2-1f)
535.399: (fire-laser f3-1f f3-2f)
533.792: (move f3-1f f2-1f)
537.250: (fire-laser f2-1f f1-1f)
534.144: (fire-laser f2-1f f2-2f)
532.265: (move f2-1f f2-2f)
534.552: (fire-laser f2-2f f2-3f)
533.105: (fire-laser f2-2f f1-2f)
531.347: (move f2-2f f2-3f)
535.193: (fire-laser f2-3f f2-4f)
533.570: (fire-laser f2-3f f1-3f)
532.441: (fire-laser f2-3f f3-3f)
530.956: (move f2-3f f2-4f)
534.524: (fire-laser f2-4f f1-4f)
531.607: (fire-laser f2-4f f3-4f)
530.304: (fire-laser f2-4f f2-5f)
528.721: (move f2-4f f1-4f)
532.432: (fire-laser f1-4f f0-4f)
529.927: (fire-laser f1-4f f1-5f)
528.350: (move f1-4f f1-5f)
531.239: (fire-laser f1-5f f1-6f)
527.954: (fire-laser f1-5f f0-5f)
526.522: (move f1-5f f1-6f)
531.907: (fire-laser f1-6f f1-7f)
530.070: (fire-laser f1-6f f2-6f)
529.577: (move f1-6f f2-6f)
540.709: (fire-laser f2-6f f2-7f)
545.939: (move f2-6f f2-7f)
554.497: (fire-laser f2-7f f3-7f)
561.914: (move f2-7f f3-7f)
568.998: (fire-laser f3-7f f3-8f)
572.574: (move f3-7f f3-8f)
582.165: (fire-laser f3-8f f4-8f)
580.405: (move f3-8f f4-8f)
590.144: (fire-laser f4-8f f4-9f)
592.505: (move f4-8f f4-9f)
595.086: (fire-laser f4-9f f5-9f)
598.466: (move f4-9f f5-9f)
602.255: (putdown-laser f5-9f)
571.995: (move f5-9f f4-9f)
566.943: (move f4-9f f4-8f)
542.976: (move f4-8f f3-8f)
537.773: (move f3-8f f3-7f)
528.896: (move f3-7f f2-7f)
524.217: (move f2-7f f2-6f)
518.395: (move f2-6f f1-6f)
540.193: (move f1-6f f1-7f)
547.240: (move f1-7f f2-7f)
552.515: (move f2-7f f3-7f)
567.224: (move f3-7f f3-8f)
576.297: (move f3-8f f4-8f)
589.644: (move f4-8f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
602.011: (move f4-9f f5-9f)
571.995: (move f5-9f f4-9f)
