/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
422.363: (move f8-0f f7-0f)
423.782: (move f7-0f f6-0f)
426.951: (move f6-0f f5-0f)
432.448: (move f5-0f f4-0f)
438.303: (move f4-0f f3-0f)
493.568: (pickup-laser f3-0f)
436.512: (fire-laser f3-0f f3-1f)
433.178: (move f3-0f f3-1f)
435.063: (fire-laser f3-1f f3-2f)
432.232: (fire-laser f3-1f f4-1f)
429.865: (fire-laser f3-1f f2-1f)
428.459: (move f3-1f f3-2f)
432.191: (fire-laser f3-2f f3-3f)
429.314: (fire-laser f3-2f f2-2f)
427.054: (fire-laser f3-2f f4-2f)
424.160: (move f3-2f f3-3f)
437.681: (fire-laser f3-3f f3-4f)
441.862: (move f3-3f f3-4f)
449.403: (fire-laser f3-4f f3-5f)
457.402: (move f3-4f f3-5f)
462.448: (fire-laser f3-5f f3-6f)
468.379: (move f3-5f f3-6f)
478.398: (fire-laser f3-6f f3-7f)
476.531: (move f3-6f f3-7f)
486.760: (fire-laser f3-7f f3-8f)
490.438: (move f3-7f f3-8f)
491.154: (fire-laser f3-8f f2-8f)
494.564: (move f3-8f f2-8f)
498.560: (putdown-laser f2-8f)
467.859: (move f2-8f f3-8f)
467.267: (move f3-8f f3-7f)
439.053: (move f3-7f f3-6f)
440.081: (move f3-6f f3-5f)
425.457: (move f3-5f f3-4f)
420.337: (move f3-4f f3-3f)
418.951: (move f3-3f f3-2f)
418.531: (move f3-2f f3-1f)
417.630: (move f3-1f f3-0f)
433.092: (pickup-bomb f3-0f)
420.164: (move f3-0f f3-1f)
421.868: (move f3-1f f3-2f)
437.893: (move f3-2f f3-3f)
447.442: (move f3-3f f3-4f)
458.126: (move f3-4f f3-5f)
466.665: (move f3-5f f3-6f)
475.809: (move f3-6f f3-7f)
487.021: (move f3-7f f3-8f)
500.310: (move f3-8f f2-8f)
496.441: (detonate-bomb f2-8f f1-8f)
504.703: (move f2-8f f1-8f)
529.705: (pick-gold f1-8f)
Found a solution of length 51!
   1: (move f8-0f f7-0f)
   2: (move f7-0f f6-0f)
   3: (move f6-0f f5-0f)
   4: (move f5-0f f4-0f)
   5: (move f4-0f f3-0f)
   6: (pickup-laser f3-0f)
   7: (fire-laser f3-0f f3-1f)
   8: (move f3-0f f3-1f)
   9: (fire-laser f3-1f f3-2f)
  10: (fire-laser f3-1f f4-1f)
  11: (fire-laser f3-1f f2-1f)
  12: (move f3-1f f3-2f)
  13: (fire-laser f3-2f f3-3f)
  14: (fire-laser f3-2f f2-2f)
  15: (fire-laser f3-2f f4-2f)
  16: (move f3-2f f3-3f)
  17: (fire-laser f3-3f f3-4f)
  18: (move f3-3f f3-4f)
  19: (fire-laser f3-4f f3-5f)
  20: (move f3-4f f3-5f)
  21: (fire-laser f3-5f f3-6f)
  22: (move f3-5f f3-6f)
  23: (fire-laser f3-6f f3-7f)
  24: (move f3-6f f3-7f)
  25: (fire-laser f3-7f f3-8f)
  26: (move f3-7f f3-8f)
  27: (fire-laser f3-8f f2-8f)
  28: (move f3-8f f2-8f)
  29: (putdown-laser f2-8f)
  30: (move f2-8f f3-8f)
  31: (move f3-8f f3-7f)
  32: (move f3-7f f3-6f)
  33: (move f3-6f f3-5f)
  34: (move f3-5f f3-4f)
  35: (move f3-4f f3-3f)
  36: (move f3-3f f3-2f)
  37: (move f3-2f f3-1f)
  38: (move f3-1f f3-0f)
  39: (pickup-bomb f3-0f)
  40: (move f3-0f f3-1f)
  41: (move f3-1f f3-2f)
  42: (move f3-2f f3-3f)
  43: (move f3-3f f3-4f)
  44: (move f3-4f f3-5f)
  45: (move f3-5f f3-6f)
  46: (move f3-6f f3-7f)
  47: (move f3-7f f3-8f)
  48: (move f3-8f f2-8f)
  49: (detonate-bomb f2-8f f1-8f)
  50: (move f2-8f f1-8f)
  51: (pick-gold f1-8f)
