/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
423.085: (move f6-0f f5-0f)
423.503: (move f5-0f f4-0f)
426.131: (move f4-0f f3-0f)
429.735: (move f3-0f f2-0f)
432.846: (move f2-0f f1-0f)
439.865: (move f1-0f f0-0f)
497.662: (pickup-laser f0-0f)
435.885: (fire-laser f0-0f f0-1f)
432.490: (move f0-0f f0-1f)
434.121: (fire-laser f0-1f f1-1f)
431.557: (fire-laser f0-1f f0-2f)
429.907: (move f0-1f f0-2f)
433.040: (fire-laser f0-2f f1-2f)
430.375: (fire-laser f0-2f f0-3f)
427.080: (move f0-2f f0-3f)
430.374: (fire-laser f0-3f f1-3f)
427.348: (fire-laser f0-3f f0-4f)
425.764: (move f0-3f f1-3f)
428.187: (fire-laser f1-3f f2-3f)
424.966: (fire-laser f1-3f f1-4f)
423.446: (move f1-3f f1-4f)
426.756: (fire-laser f1-4f f1-5f)
423.890: (fire-laser f1-4f f2-4f)
422.278: (move f1-4f f1-5f)
426.861: (fire-laser f1-5f f1-6f)
423.636: (fire-laser f1-5f f2-5f)
420.758: (fire-laser f1-5f f0-5f)
419.422: (move f1-5f f1-6f)
424.770: (fire-laser f1-6f f1-7f)
422.998: (fire-laser f1-6f f2-6f)
421.764: (fire-laser f1-6f f0-6f)
420.736: (move f1-6f f1-7f)
428.105: (fire-laser f1-7f f2-7f)
431.711: (move f1-7f f2-7f)
440.188: (fire-laser f2-7f f2-8f)
445.993: (move f2-7f f2-8f)
457.831: (fire-laser f2-8f f3-8f)
467.400: (move f2-8f f3-8f)
473.084: (fire-laser f3-8f f4-8f)
475.990: (move f3-8f f4-8f)
485.845: (fire-laser f4-8f f5-8f)
487.384: (move f4-8f f5-8f)
487.869: (fire-laser f5-8f f6-8f)
490.601: (move f5-8f f6-8f)
495.727: (putdown-laser f6-8f)
464.796: (move f6-8f f5-8f)
456.399: (move f5-8f f4-8f)
434.446: (move f4-8f f3-8f)
431.535: (move f3-8f f2-8f)
419.405: (move f2-8f f2-7f)
414.041: (move f2-7f f2-6f)
409.360: (move f2-6f f1-6f)
427.507: (move f1-6f f1-7f)
