/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
326.827: (move f3-0f f4-0f)
334.817: (move f4-0f f5-0f)
391.764: (pickup-laser f5-0f)
333.069: (fire-laser f5-0f f5-1f)
329.502: (move f5-0f f5-1f)
330.913: (fire-laser f5-1f f6-1f)
328.393: (fire-laser f5-1f f5-2f)
326.529: (fire-laser f5-1f f4-1f)
325.209: (move f5-1f f5-2f)
333.637: (fire-laser f5-2f f5-3f)
335.816: (move f5-2f f5-3f)
344.990: (fire-laser f5-3f f5-4f)
350.256: (move f5-3f f5-4f)
359.304: (fire-laser f5-4f f6-4f)
368.038: (move f5-4f f6-4f)
375.771: (fire-laser f6-4f f7-4f)
377.709: (move f6-4f f7-4f)
388.750: (fire-laser f7-4f f7-5f)
390.500: (move f7-4f f7-5f)
391.264: (fire-laser f7-5f f7-6f)
394.733: (move f7-5f f7-6f)
399.267: (putdown-laser f7-6f)
369.697: (move f7-6f f7-5f)
369.229: (move f7-5f f7-4f)
340.222: (move f7-4f f6-4f)
340.270: (move f6-4f f5-4f)
326.421: (move f5-4f f5-3f)
323.506: (move f5-3f f5-2f)
321.003: (move f5-2f f5-1f)
329.170: (move f5-1f f6-1f)
320.334: (move f6-1f f6-0f)
329.183: (move f6-0f f7-0f)
323.395: (move f7-0f f6-0f)
324.311: (move f6-0f f5-0f)
334.594: (pickup-bomb f5-0f)
329.377: (move f5-0f f5-1f)
330.861: (move f5-1f f5-2f)
348.497: (move f5-2f f5-3f)
356.692: (move f5-3f f5-4f)
365.171: (move f5-4f f6-4f)
378.282: (move f6-4f f7-4f)
388.107: (move f7-4f f7-5f)
402.426: (move f7-5f f7-6f)
397.183: (detonate-bomb f7-6f f7-7f)
405.986: (move f7-6f f7-7f)
430.351: (pick-gold f7-7f)
Found a solution of length 46!
   1: (move f3-0f f4-0f)
   2: (move f4-0f f5-0f)
   3: (pickup-laser f5-0f)
   4: (fire-laser f5-0f f5-1f)
   5: (move f5-0f f5-1f)
   6: (fire-laser f5-1f f6-1f)
   7: (fire-laser f5-1f f5-2f)
   8: (fire-laser f5-1f f4-1f)
   9: (move f5-1f f5-2f)
  10: (fire-laser f5-2f f5-3f)
  11: (move f5-2f f5-3f)
  12: (fire-laser f5-3f f5-4f)
  13: (move f5-3f f5-4f)
  14: (fire-laser f5-4f f6-4f)
  15: (move f5-4f f6-4f)
  16: (fire-laser f6-4f f7-4f)
  17: (move f6-4f f7-4f)
  18: (fire-laser f7-4f f7-5f)
  19: (move f7-4f f7-5f)
  20: (fire-laser f7-5f f7-6f)
  21: (move f7-5f f7-6f)
  22: (putdown-laser f7-6f)
  23: (move f7-6f f7-5f)
  24: (move f7-5f f7-4f)
  25: (move f7-4f f6-4f)
  26: (move f6-4f f5-4f)
  27: (move f5-4f f5-3f)
  28: (move f5-3f f5-2f)
  29: (move f5-2f f5-1f)
  30: (move f5-1f f6-1f)
  31: (move f6-1f f6-0f)
  32: (move f6-0f f7-0f)
  33: (move f7-0f f6-0f)
  34: (move f6-0f f5-0f)
  35: (pickup-bomb f5-0f)
  36: (move f5-0f f5-1f)
  37: (move f5-1f f5-2f)
  38: (move f5-2f f5-3f)
  39: (move f5-3f f5-4f)
  40: (move f5-4f f6-4f)
  41: (move f6-4f f7-4f)
  42: (move f7-4f f7-5f)
  43: (move f7-5f f7-6f)
  44: (detonate-bomb f7-6f f7-7f)
  45: (move f7-6f f7-7f)
  46: (pick-gold f7-7f)
