/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
324.500: (move f1-0f f2-0f)
332.519: (move f2-0f f3-0f)
388.564: (pickup-laser f3-0f)
330.606: (fire-laser f3-0f f3-1f)
326.994: (move f3-0f f3-1f)
327.918: (fire-laser f3-1f f4-1f)
325.435: (fire-laser f3-1f f2-1f)
322.826: (fire-laser f3-1f f3-2f)
321.160: (move f3-1f f3-2f)
325.869: (fire-laser f3-2f f2-2f)
323.115: (fire-laser f3-2f f3-3f)
321.676: (fire-laser f3-2f f4-2f)
320.268: (move f3-2f f3-3f)
328.573: (fire-laser f3-3f f2-3f)
331.016: (move f3-3f f2-3f)
341.530: (fire-laser f2-3f f1-3f)
346.591: (move f2-3f f1-3f)
357.871: (fire-laser f1-3f f1-4f)
365.816: (move f1-3f f1-4f)
373.079: (fire-laser f1-4f f0-4f)
374.210: (move f1-4f f0-4f)
384.840: (fire-laser f0-4f f0-5f)
386.065: (move f0-4f f0-5f)
388.237: (fire-laser f0-5f f0-6f)
391.412: (move f0-5f f0-6f)
395.475: (putdown-laser f0-6f)
365.419: (move f0-6f f0-5f)
364.099: (move f0-5f f0-4f)
338.303: (move f0-4f f1-4f)
336.493: (move f1-4f f1-3f)
324.857: (move f1-3f f2-3f)
320.784: (move f2-3f f2-2f)
315.545: (move f2-2f f3-2f)
334.532: (move f3-2f f3-3f)
344.853: (move f3-3f f2-3f)
348.738: (move f2-3f f1-3f)
362.966: (move f1-3f f1-4f)
375.306: (move f1-4f f0-4f)
384.506: (move f0-4f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.128: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
399.129: (move f0-5f f0-6f)
365.419: (move f0-6f f0-5f)
