/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
441.581: (move f7-0f f6-0f)
496.816: (pickup-laser f6-0f)
436.917: (fire-laser f6-0f f6-1f)
433.338: (move f6-0f f6-1f)
435.180: (fire-laser f6-1f f7-1f)
432.027: (fire-laser f6-1f f5-1f)
430.873: (fire-laser f6-1f f6-2f)
429.313: (move f6-1f f5-1f)
433.524: (fire-laser f5-1f f4-1f)
430.706: (fire-laser f5-1f f5-2f)
429.094: (move f5-1f f4-1f)
432.551: (fire-laser f4-1f f3-1f)
429.849: (fire-laser f4-1f f4-2f)
428.335: (move f4-1f f4-2f)
431.730: (fire-laser f4-2f f4-3f)
428.749: (fire-laser f4-2f f3-2f)
427.300: (move f4-2f f4-3f)
432.292: (fire-laser f4-3f f4-4f)
429.267: (fire-laser f4-3f f3-3f)
428.381: (fire-laser f4-3f f5-3f)
426.922: (move f4-3f f4-4f)
431.770: (fire-laser f4-4f f3-4f)
429.901: (fire-laser f4-4f f4-5f)
428.571: (move f4-4f f4-5f)
440.852: (fire-laser f4-5f f4-6f)
444.896: (move f4-5f f4-6f)
454.124: (fire-laser f4-6f f4-7f)
461.493: (move f4-6f f4-7f)
466.954: (fire-laser f4-7f f4-8f)
471.413: (move f4-7f f4-8f)
483.963: (fire-laser f4-8f f3-8f)
484.320: (move f4-8f f3-8f)
492.106: (fire-laser f3-8f f2-8f)
492.215: (move f3-8f f2-8f)
492.904: (fire-laser f2-8f f1-8f)
496.657: (move f2-8f f1-8f)
501.553: (putdown-laser f1-8f)
470.431: (move f1-8f f2-8f)
459.182: (move f2-8f f3-8f)
437.726: (move f3-8f f4-8f)
434.954: (move f4-8f f4-7f)
423.385: (move f4-7f f4-6f)
417.452: (move f4-6f f4-5f)
414.505: (move f4-5f f4-4f)
419.928: (move f4-4f f3-4f)
412.665: (move f3-4f f3-3f)
412.457: (move f3-3f f4-3f)
413.798: (move f4-3f f4-2f)
412.052: (move f4-2f f5-2f)
412.120: (move f5-2f f5-1f)
411.605: (move f5-1f f6-1f)
406.753: (move f6-1f f6-0f)
425.840: (pickup-bomb f6-0f)
412.441: (move f6-0f f6-1f)
404.184: (move f6-1f f5-1f)
411.541: (move f5-1f f5-0f)
406.911: (move f5-0f f4-0f)
412.638: (move f4-0f f4-1f)
411.916: (move f4-1f f4-2f)
412.148: (move f4-2f f4-3f)
420.878: (move f4-3f f4-4f)
