/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
342.447: (move f6-0f f7-0f)
400.339: (pickup-laser f7-0f)
334.778: (fire-laser f7-0f f7-1f)
333.014: (move f7-0f f7-1f)
334.037: (fire-laser f7-1f f7-2f)
330.344: (fire-laser f7-1f f6-1f)
328.564: (move f7-1f f7-2f)
331.812: (fire-laser f7-2f f7-3f)
330.116: (fire-laser f7-2f f6-2f)
328.381: (move f7-2f f7-3f)
339.329: (fire-laser f7-3f f7-4f)
342.772: (move f7-3f f7-4f)
351.656: (fire-laser f7-4f f7-5f)
359.619: (move f7-4f f7-5f)
364.378: (fire-laser f7-5f f7-6f)
370.550: (move f7-5f f7-6f)
380.258: (fire-laser f7-6f f7-7f)
377.251: (move f7-6f f7-7f)
388.967: (fire-laser f7-7f f6-7f)
391.797: (move f7-7f f6-7f)
393.556: (fire-laser f6-7f f5-7f)
398.356: (move f6-7f f5-7f)
402.037: (putdown-laser f5-7f)
373.551: (move f5-7f f6-7f)
371.899: (move f6-7f f7-7f)
354.543: (move f7-7f f7-6f)
347.253: (move f7-6f f7-5f)
331.303: (move f7-5f f7-4f)
325.381: (move f7-4f f7-3f)
323.412: (move f7-3f f7-2f)
323.231: (move f7-2f f7-1f)
324.193: (move f7-1f f7-0f)
337.769: (pickup-bomb f7-0f)
324.572: (move f7-0f f7-1f)
328.679: (move f7-1f f7-2f)
342.925: (move f7-2f f7-3f)
355.195: (move f7-3f f7-4f)
364.556: (move f7-4f f7-5f)
369.467: (move f7-5f f7-6f)
382.893: (move f7-6f f7-7f)
392.315: (move f7-7f f6-7f)
404.588: (move f6-7f f5-7f)
399.553: (detonate-bomb f5-7f f4-7f)
409.134: (move f5-7f f4-7f)
432.911: (pick-gold f4-7f)
Found a solution of length 45!
   1: (move f6-0f f7-0f)
   2: (pickup-laser f7-0f)
   3: (fire-laser f7-0f f7-1f)
   4: (move f7-0f f7-1f)
   5: (fire-laser f7-1f f7-2f)
   6: (fire-laser f7-1f f6-1f)
   7: (move f7-1f f7-2f)
   8: (fire-laser f7-2f f7-3f)
   9: (fire-laser f7-2f f6-2f)
  10: (move f7-2f f7-3f)
  11: (fire-laser f7-3f f7-4f)
  12: (move f7-3f f7-4f)
  13: (fire-laser f7-4f f7-5f)
  14: (move f7-4f f7-5f)
  15: (fire-laser f7-5f f7-6f)
  16: (move f7-5f f7-6f)
  17: (fire-laser f7-6f f7-7f)
  18: (move f7-6f f7-7f)
  19: (fire-laser f7-7f f6-7f)
  20: (move f7-7f f6-7f)
  21: (fire-laser f6-7f f5-7f)
  22: (move f6-7f f5-7f)
  23: (putdown-laser f5-7f)
  24: (move f5-7f f6-7f)
  25: (move f6-7f f7-7f)
  26: (move f7-7f f7-6f)
  27: (move f7-6f f7-5f)
  28: (move f7-5f f7-4f)
  29: (move f7-4f f7-3f)
  30: (move f7-3f f7-2f)
  31: (move f7-2f f7-1f)
  32: (move f7-1f f7-0f)
  33: (pickup-bomb f7-0f)
  34: (move f7-0f f7-1f)
  35: (move f7-1f f7-2f)
  36: (move f7-2f f7-3f)
  37: (move f7-3f f7-4f)
  38: (move f7-4f f7-5f)
  39: (move f7-5f f7-6f)
  40: (move f7-6f f7-7f)
  41: (move f7-7f f6-7f)
  42: (move f6-7f f5-7f)
  43: (detonate-bomb f5-7f f4-7f)
  44: (move f5-7f f4-7f)
  45: (pick-gold f4-7f)
