/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
422.272: (move f8-0f f7-0f)
424.043: (move f7-0f f6-0f)
426.600: (move f6-0f f5-0f)
430.281: (move f5-0f f4-0f)
436.216: (move f4-0f f3-0f)
492.844: (pickup-laser f3-0f)
433.443: (fire-laser f3-0f f3-1f)
429.925: (move f3-0f f3-1f)
432.031: (fire-laser f3-1f f2-1f)
428.832: (fire-laser f3-1f f3-2f)
427.527: (fire-laser f3-1f f4-1f)
426.110: (move f3-1f f4-1f)
430.698: (fire-laser f4-1f f5-1f)
427.676: (fire-laser f4-1f f4-2f)
426.150: (move f4-1f f4-2f)
428.767: (fire-laser f4-2f f4-3f)
425.750: (fire-laser f4-2f f5-2f)
424.283: (move f4-2f f4-3f)
429.299: (fire-laser f4-3f f4-4f)
426.150: (fire-laser f4-3f f3-3f)
425.090: (fire-laser f4-3f f5-3f)
423.644: (move f4-3f f4-4f)
428.889: (fire-laser f4-4f f3-4f)
426.838: (fire-laser f4-4f f4-5f)
425.738: (move f4-4f f4-5f)
437.656: (fire-laser f4-5f f3-5f)
442.856: (move f4-5f f3-5f)
450.791: (fire-laser f3-5f f2-5f)
458.236: (move f3-5f f2-5f)
465.100: (fire-laser f2-5f f2-6f)
469.276: (move f2-5f f2-6f)
479.816: (fire-laser f2-6f f1-6f)
479.428: (move f2-6f f1-6f)
487.890: (fire-laser f1-6f f1-7f)
488.390: (move f1-6f f1-7f)
492.020: (fire-laser f1-7f f0-7f)
495.486: (move f1-7f f0-7f)
497.955: (putdown-laser f0-7f)
467.737: (move f0-7f f1-7f)
457.893: (move f1-7f f1-6f)
435.097: (move f1-6f f2-6f)
429.543: (move f2-6f f2-5f)
419.106: (move f2-5f f3-5f)
416.772: (move f3-5f f3-4f)
411.297: (move f3-4f f4-4f)
431.447: (move f4-4f f4-5f)
439.528: (move f4-5f f3-5f)
443.834: (move f3-5f f2-5f)
457.905: (move f2-5f f2-6f)
468.545: (move f2-6f f1-6f)
481.893: (move f1-6f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.736: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
492.922: (move f1-7f f0-7f)
467.737: (move f0-7f f1-7f)
