/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
548.408: (move f5-0f f6-0f)
550.875: (move f6-0f f7-0f)
559.306: (move f7-0f f8-0f)
615.196: (pickup-laser f8-0f)
556.424: (fire-laser f8-0f f8-1f)
552.901: (move f8-0f f8-1f)
554.707: (fire-laser f8-1f f7-1f)
552.088: (fire-laser f8-1f f8-2f)
549.089: (fire-laser f8-1f f9-1f)
546.247: (move f8-1f f8-2f)
551.310: (fire-laser f8-2f f8-3f)
549.873: (fire-laser f8-2f f7-2f)
548.835: (fire-laser f8-2f f9-2f)
547.761: (move f8-2f f8-3f)
552.280: (fire-laser f8-3f f8-4f)
549.568: (fire-laser f8-3f f7-3f)
546.779: (fire-laser f8-3f f9-3f)
545.735: (move f8-3f f8-4f)
550.577: (fire-laser f8-4f f7-4f)
548.168: (fire-laser f8-4f f8-5f)
545.165: (fire-laser f8-4f f9-4f)
544.067: (move f8-4f f8-5f)
549.047: (fire-laser f8-5f f8-6f)
546.154: (fire-laser f8-5f f7-5f)
543.575: (fire-laser f8-5f f9-5f)
542.343: (move f8-5f f8-6f)
546.766: (fire-laser f8-6f f9-6f)
544.438: (fire-laser f8-6f f7-6f)
543.199: (fire-laser f8-6f f8-7f)
541.642: (move f8-6f f7-6f)
545.537: (fire-laser f7-6f f6-6f)
542.672: (fire-laser f7-6f f7-7f)
541.248: (move f7-6f f6-6f)
545.869: (fire-laser f6-6f f5-6f)
543.328: (fire-laser f6-6f f6-5f)
541.106: (fire-laser f6-6f f6-7f)
539.576: (move f6-6f f5-6f)
548.195: (fire-laser f5-6f f4-6f)
551.158: (move f5-6f f4-6f)
561.760: (fire-laser f4-6f f4-7f)
566.866: (move f4-6f f4-7f)
576.849: (fire-laser f4-7f f3-7f)
586.737: (move f4-7f f3-7f)
591.911: (fire-laser f3-7f f3-8f)
595.084: (move f3-7f f3-8f)
605.281: (fire-laser f3-8f f3-9f)
604.356: (move f3-8f f3-9f)
604.202: (fire-laser f3-9f f2-9f)
607.841: (move f3-9f f2-9f)
611.459: (putdown-laser f2-9f)
580.617: (move f2-9f f3-9f)
567.952: (move f3-9f f3-8f)
549.862: (move f3-8f f3-7f)
540.679: (move f3-7f f4-7f)
532.135: (move f4-7f f4-6f)
526.358: (move f4-6f f5-6f)
523.378: (move f5-6f f6-6f)
534.930: (move f6-6f f6-7f)
521.040: (move f6-7f f7-7f)
520.847: (move f7-7f f7-6f)
521.525: (move f7-6f f7-5f)
521.226: (move f7-5f f8-5f)
519.765: (move f8-5f f8-6f)
520.951: (move f8-6f f8-7f)
527.398: (move f8-7f f7-7f)
539.452: (move f7-7f f6-7f)
521.861: (move f6-7f f6-6f)
520.436: (move f6-6f f6-5f)
528.847: (move f6-5f f6-6f)
539.880: (move f6-6f f5-6f)
551.324: (move f5-6f f4-6f)
553.374: (move f4-6f f4-7f)
572.835: (move f4-7f f3-7f)
579.613: (move f3-7f f3-8f)
598.316: (move f3-8f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
602.993: (move f3-9f f2-9f)
580.617: (move f2-9f f3-9f)
