/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
328.867: (move f2-0f f3-0f)
331.892: (move f3-0f f4-0f)
333.966: (move f4-0f f5-0f)
342.245: (move f5-0f f6-0f)
398.660: (pickup-laser f6-0f)
336.020: (fire-laser f6-0f f6-1f)
334.126: (move f6-0f f6-1f)
335.260: (fire-laser f6-1f f6-2f)
334.176: (move f6-1f f6-2f)
344.789: (fire-laser f6-2f f6-3f)
351.209: (move f6-2f f6-3f)
357.134: (fire-laser f6-3f f6-4f)
363.585: (move f6-3f f6-4f)
370.612: (fire-laser f6-4f f6-5f)
373.946: (move f6-4f f6-5f)
382.830: (fire-laser f6-5f f5-5f)
381.074: (fire-laser f6-5f f6-6f)
379.741: (move f6-5f f6-6f)
391.114: (fire-laser f6-6f f5-6f)
394.837: (move f6-6f f5-6f)
395.043: (fire-laser f5-6f f4-6f)
400.119: (move f5-6f f4-6f)
405.754: (putdown-laser f4-6f)
378.596: (move f4-6f f5-6f)
375.283: (move f5-6f f6-6f)
351.355: (move f6-6f f6-5f)
384.153: (move f6-5f f5-5f)
398.976: (move f5-5f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
378.596: (move f4-6f f5-6f)
410.262: (move f5-6f f4-6f)
