/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
553.366: (move f8-0f f7-0f)
608.833: (pickup-laser f7-0f)
549.494: (fire-laser f7-0f f7-1f)
545.900: (move f7-0f f7-1f)
548.399: (fire-laser f7-1f f6-1f)
545.368: (fire-laser f7-1f f7-2f)
544.267: (fire-laser f7-1f f8-1f)
542.922: (move f7-1f f7-2f)
547.354: (fire-laser f7-2f f7-3f)
544.523: (fire-laser f7-2f f8-2f)
541.748: (fire-laser f7-2f f6-2f)
540.294: (move f7-2f f7-3f)
545.429: (fire-laser f7-3f f7-4f)
543.524: (move f7-3f f7-4f)
555.094: (fire-laser f7-4f f7-5f)
560.100: (move f7-4f f7-5f)
568.793: (fire-laser f7-5f f8-5f)
575.626: (move f7-5f f8-5f)
582.896: (fire-laser f8-5f f8-6f)
586.689: (move f8-5f f8-6f)
595.542: (fire-laser f8-6f f9-6f)
595.211: (move f8-6f f9-6f)
606.870: (fire-laser f9-6f f9-7f)
607.391: (move f9-6f f9-7f)
608.896: (fire-laser f9-7f f9-8f)
612.032: (move f9-7f f9-8f)
616.066: (putdown-laser f9-8f)
585.651: (move f9-8f f9-7f)
575.655: (move f9-7f f9-6f)
554.318: (move f9-6f f8-6f)
548.289: (move f8-6f f8-5f)
540.109: (move f8-5f f7-5f)
533.204: (move f7-5f f7-4f)
527.899: (move f7-4f f7-3f)
528.412: (move f7-3f f7-2f)
532.301: (move f7-2f f8-2f)
527.580: (move f8-2f f8-1f)
528.043: (move f8-1f f7-1f)
525.218: (move f7-1f f7-0f)
541.424: (pickup-bomb f7-0f)
528.276: (move f7-0f f7-1f)
522.671: (move f7-1f f7-2f)
535.189: (move f7-2f f7-3f)
548.542: (move f7-3f f7-4f)
556.086: (move f7-4f f7-5f)
562.276: (move f7-5f f8-5f)
574.646: (move f8-5f f8-6f)
588.807: (move f8-6f f9-6f)
602.281: (move f9-6f f9-7f)
608.723: (move f9-7f f9-8f)
613.651: (detonate-bomb f9-8f f9-9f)
622.201: (move f9-8f f9-9f)
638.246: (pick-gold f9-9f)
Found a solution of length 53!
   1: (move f8-0f f7-0f)
   2: (pickup-laser f7-0f)
   3: (fire-laser f7-0f f7-1f)
   4: (move f7-0f f7-1f)
   5: (fire-laser f7-1f f6-1f)
   6: (fire-laser f7-1f f7-2f)
   7: (fire-laser f7-1f f8-1f)
   8: (move f7-1f f7-2f)
   9: (fire-laser f7-2f f7-3f)
  10: (fire-laser f7-2f f8-2f)
  11: (fire-laser f7-2f f6-2f)
  12: (move f7-2f f7-3f)
  13: (fire-laser f7-3f f7-4f)
  14: (move f7-3f f7-4f)
  15: (fire-laser f7-4f f7-5f)
  16: (move f7-4f f7-5f)
  17: (fire-laser f7-5f f8-5f)
  18: (move f7-5f f8-5f)
  19: (fire-laser f8-5f f8-6f)
  20: (move f8-5f f8-6f)
  21: (fire-laser f8-6f f9-6f)
  22: (move f8-6f f9-6f)
  23: (fire-laser f9-6f f9-7f)
  24: (move f9-6f f9-7f)
  25: (fire-laser f9-7f f9-8f)
  26: (move f9-7f f9-8f)
  27: (putdown-laser f9-8f)
  28: (move f9-8f f9-7f)
  29: (move f9-7f f9-6f)
  30: (move f9-6f f8-6f)
  31: (move f8-6f f8-5f)
  32: (move f8-5f f7-5f)
  33: (move f7-5f f7-4f)
  34: (move f7-4f f7-3f)
  35: (move f7-3f f7-2f)
  36: (move f7-2f f8-2f)
  37: (move f8-2f f8-1f)
  38: (move f8-1f f7-1f)
  39: (move f7-1f f7-0f)
  40: (pickup-bomb f7-0f)
  41: (move f7-0f f7-1f)
  42: (move f7-1f f7-2f)
  43: (move f7-2f f7-3f)
  44: (move f7-3f f7-4f)
  45: (move f7-4f f7-5f)
  46: (move f7-5f f8-5f)
  47: (move f8-5f f8-6f)
  48: (move f8-6f f9-6f)
  49: (move f9-6f f9-7f)
  50: (move f9-7f f9-8f)
  51: (detonate-bomb f9-8f f9-9f)
  52: (move f9-8f f9-9f)
  53: (pick-gold f9-9f)
