/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
425.697: (move f7-0f f8-0f)
426.146: (move f8-0f f7-0f)
425.672: (move f7-0f f6-0f)
426.519: (move f6-0f f5-0f)
430.320: (move f5-0f f4-0f)
431.795: (move f4-0f f3-0f)
435.219: (move f3-0f f2-0f)
444.379: (move f2-0f f1-0f)
504.555: (pickup-laser f1-0f)
442.605: (fire-laser f1-0f f1-1f)
441.090: (move f1-0f f1-1f)
443.346: (fire-laser f1-1f f1-2f)
440.486: (fire-laser f1-1f f0-1f)
438.490: (fire-laser f1-1f f2-1f)
437.108: (move f1-1f f1-2f)
441.151: (fire-laser f1-2f f2-2f)
438.298: (fire-laser f1-2f f1-3f)
435.596: (fire-laser f1-2f f0-2f)
433.031: (move f1-2f f1-3f)
437.428: (fire-laser f1-3f f0-3f)
435.189: (fire-laser f1-3f f1-4f)
433.908: (fire-laser f1-3f f2-3f)
432.500: (move f1-3f f1-4f)
437.380: (fire-laser f1-4f f1-5f)
434.115: (fire-laser f1-4f f2-4f)
433.124: (fire-laser f1-4f f0-4f)
432.023: (move f1-4f f1-5f)
437.313: (fire-laser f1-5f f1-6f)
434.241: (fire-laser f1-5f f2-5f)
433.243: (fire-laser f1-5f f0-5f)
432.010: (move f1-5f f1-6f)
436.293: (fire-laser f1-6f f2-6f)
433.929: (fire-laser f1-6f f0-6f)
431.686: (fire-laser f1-6f f1-7f)
430.078: (move f1-6f f1-7f)
435.254: (fire-laser f1-7f f2-7f)
432.809: (fire-laser f1-7f f1-8f)
431.579: (fire-laser f1-7f f0-7f)
430.438: (move f1-7f f1-8f)
436.412: (fire-laser f1-8f f2-8f)
436.143: (move f1-8f f2-8f)
445.881: (fire-laser f2-8f f3-8f)
452.837: (move f2-8f f3-8f)
461.409: (fire-laser f3-8f f4-8f)
467.854: (move f3-8f f4-8f)
476.077: (fire-laser f4-8f f5-8f)
478.965: (move f4-8f f5-8f)
488.657: (fire-laser f5-8f f6-8f)
493.279: (move f5-8f f6-8f)
499.099: (fire-laser f6-8f f7-8f)
499.915: (move f6-8f f7-8f)
503.724: (putdown-laser f7-8f)
473.381: (move f7-8f f6-8f)
462.877: (move f6-8f f5-8f)
443.309: (move f5-8f f4-8f)
438.603: (move f4-8f f3-8f)
430.874: (move f3-8f f2-8f)
421.150: (move f2-8f f2-7f)
418.053: (move f2-7f f1-7f)
437.036: (move f1-7f f1-8f)
450.711: (move f1-8f f2-8f)
455.052: (move f2-8f f3-8f)
471.503: (move f3-8f f4-8f)
475.251: (move f4-8f f5-8f)
489.211: (move f5-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
497.976: (move f6-8f f7-8f)
473.381: (move f7-8f f6-8f)
