/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
426.190: (move f2-0f f1-0f)
425.993: (move f1-0f f0-0f)
426.814: (move f0-0f f1-0f)
426.147: (move f1-0f f2-0f)
426.142: (move f2-0f f3-0f)
426.832: (move f3-0f f4-0f)
429.284: (move f4-0f f5-0f)
432.260: (move f5-0f f6-0f)
434.818: (move f6-0f f7-0f)
441.550: (move f7-0f f8-0f)
498.946: (pickup-laser f8-0f)
436.169: (fire-laser f8-0f f8-1f)
432.440: (move f8-0f f8-1f)
433.191: (fire-laser f8-1f f7-1f)
429.947: (fire-laser f8-1f f8-2f)
428.031: (move f8-1f f7-1f)
430.487: (fire-laser f7-1f f6-1f)
428.583: (fire-laser f7-1f f7-2f)
427.929: (move f7-1f f7-2f)
438.562: (fire-laser f7-2f f6-2f)
441.143: (move f7-2f f6-2f)
450.764: (fire-laser f6-2f f6-3f)
458.470: (move f6-2f f6-3f)
463.902: (fire-laser f6-3f f6-4f)
469.065: (move f6-3f f6-4f)
475.630: (fire-laser f6-4f f6-5f)
474.021: (move f6-4f f6-5f)
483.383: (fire-laser f6-5f f6-6f)
487.894: (move f6-5f f6-6f)
491.755: (fire-laser f6-6f f6-7f)
496.436: (move f6-6f f6-7f)
502.089: (putdown-laser f6-7f)
472.276: (move f6-7f f6-6f)
471.834: (move f6-6f f6-5f)
441.688: (move f6-5f f6-4f)
443.236: (move f6-4f f6-3f)
429.447: (move f6-3f f6-2f)
424.572: (move f6-2f f7-2f)
422.399: (move f7-2f f7-1f)
442.080: (move f7-1f f6-1f)
423.602: (move f6-1f f6-0f)
424.869: (move f6-0f f7-0f)
426.963: (move f7-0f f8-0f)
439.660: (pickup-bomb f8-0f)
426.248: (move f8-0f f7-0f)
431.167: (move f7-0f f7-1f)
442.080: (move f7-1f f6-1f)
453.345: (move f6-1f f6-2f)
465.187: (move f6-2f f6-3f)
473.886: (move f6-3f f6-4f)
480.066: (move f6-4f f6-5f)
487.712: (move f6-5f f6-6f)
504.239: (move f6-6f f6-7f)
499.322: (detonate-bomb f6-7f f6-8f)
508.560: (move f6-7f f6-8f)
534.558: (pick-gold f6-8f)
Found a solution of length 56!
   1: (move f2-0f f1-0f)
   2: (move f1-0f f0-0f)
   3: (move f0-0f f1-0f)
   4: (move f1-0f f2-0f)
   5: (move f2-0f f3-0f)
   6: (move f3-0f f4-0f)
   7: (move f4-0f f5-0f)
   8: (move f5-0f f6-0f)
   9: (move f6-0f f7-0f)
  10: (move f7-0f f8-0f)
  11: (pickup-laser f8-0f)
  12: (fire-laser f8-0f f8-1f)
  13: (move f8-0f f8-1f)
  14: (fire-laser f8-1f f7-1f)
  15: (fire-laser f8-1f f8-2f)
  16: (move f8-1f f7-1f)
  17: (fire-laser f7-1f f6-1f)
  18: (fire-laser f7-1f f7-2f)
  19: (move f7-1f f7-2f)
  20: (fire-laser f7-2f f6-2f)
  21: (move f7-2f f6-2f)
  22: (fire-laser f6-2f f6-3f)
  23: (move f6-2f f6-3f)
  24: (fire-laser f6-3f f6-4f)
  25: (move f6-3f f6-4f)
  26: (fire-laser f6-4f f6-5f)
  27: (move f6-4f f6-5f)
  28: (fire-laser f6-5f f6-6f)
  29: (move f6-5f f6-6f)
  30: (fire-laser f6-6f f6-7f)
  31: (move f6-6f f6-7f)
  32: (putdown-laser f6-7f)
  33: (move f6-7f f6-6f)
  34: (move f6-6f f6-5f)
  35: (move f6-5f f6-4f)
  36: (move f6-4f f6-3f)
  37: (move f6-3f f6-2f)
  38: (move f6-2f f7-2f)
  39: (move f7-2f f7-1f)
  40: (move f7-1f f6-1f)
  41: (move f6-1f f6-0f)
  42: (move f6-0f f7-0f)
  43: (move f7-0f f8-0f)
  44: (pickup-bomb f8-0f)
  45: (move f8-0f f7-0f)
  46: (move f7-0f f7-1f)
  47: (move f7-1f f6-1f)
  48: (move f6-1f f6-2f)
  49: (move f6-2f f6-3f)
  50: (move f6-3f f6-4f)
  51: (move f6-4f f6-5f)
  52: (move f6-5f f6-6f)
  53: (move f6-6f f6-7f)
  54: (detonate-bomb f6-7f f6-8f)
  55: (move f6-7f f6-8f)
  56: (pick-gold f6-8f)
