/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
248.888: (move f2-0f f1-0f)
304.912: (pickup-laser f1-0f)
243.686: (fire-laser f1-0f f1-1f)
239.859: (move f1-0f f1-1f)
241.737: (fire-laser f1-1f f1-2f)
237.568: (fire-laser f1-1f f2-1f)
236.471: (fire-laser f1-1f f0-1f)
235.013: (move f1-1f f2-1f)
238.139: (fire-laser f2-1f f3-1f)
234.833: (fire-laser f2-1f f2-2f)
233.053: (move f2-1f f2-2f)
236.059: (fire-laser f2-2f f2-3f)
232.679: (fire-laser f2-2f f3-2f)
230.586: (move f2-2f f2-3f)
238.346: (fire-laser f2-3f f3-3f)
240.861: (move f2-3f f3-3f)
249.552: (fire-laser f3-3f f4-3f)
256.407: (move f3-3f f4-3f)
266.720: (fire-laser f4-3f f5-3f)
274.868: (move f4-3f f5-3f)
280.542: (fire-laser f5-3f f6-3f)
282.901: (move f5-3f f6-3f)
295.145: (fire-laser f6-3f f6-4f)
297.037: (move f6-3f f6-4f)
301.298: (fire-laser f6-4f f6-5f)
305.449: (move f6-4f f6-5f)
309.740: (putdown-laser f6-5f)
280.564: (move f6-5f f6-4f)
281.508: (move f6-4f f6-3f)
254.700: (move f6-3f f5-3f)
252.845: (move f5-3f f4-3f)
237.851: (move f4-3f f3-3f)
232.157: (move f3-3f f2-3f)
232.525: (move f2-3f f2-2f)
250.886: (move f2-2f f3-2f)
230.933: (move f3-2f f3-1f)
231.208: (move f3-1f f2-1f)
232.754: (move f2-1f f1-1f)
233.868: (move f1-1f f1-0f)
246.050: (pickup-bomb f1-0f)
232.646: (move f1-0f f1-1f)
231.420: (move f1-1f f2-1f)
241.968: (move f2-1f f2-2f)
251.283: (move f2-2f f2-3f)
261.782: (move f2-3f f3-3f)
272.632: (move f3-3f f4-3f)
276.051: (move f4-3f f5-3f)
288.656: (move f5-3f f6-3f)
299.249: (move f6-3f f6-4f)
314.905: (move f6-4f f6-5f)
307.796: (detonate-bomb f6-5f f6-6f)
316.683: (move f6-5f f6-6f)
342.577: (pick-gold f6-6f)
Found a solution of length 53!
   1: (move f2-0f f1-0f)
   2: (pickup-laser f1-0f)
   3: (fire-laser f1-0f f1-1f)
   4: (move f1-0f f1-1f)
   5: (fire-laser f1-1f f1-2f)
   6: (fire-laser f1-1f f2-1f)
   7: (fire-laser f1-1f f0-1f)
   8: (move f1-1f f2-1f)
   9: (fire-laser f2-1f f3-1f)
  10: (fire-laser f2-1f f2-2f)
  11: (move f2-1f f2-2f)
  12: (fire-laser f2-2f f2-3f)
  13: (fire-laser f2-2f f3-2f)
  14: (move f2-2f f2-3f)
  15: (fire-laser f2-3f f3-3f)
  16: (move f2-3f f3-3f)
  17: (fire-laser f3-3f f4-3f)
  18: (move f3-3f f4-3f)
  19: (fire-laser f4-3f f5-3f)
  20: (move f4-3f f5-3f)
  21: (fire-laser f5-3f f6-3f)
  22: (move f5-3f f6-3f)
  23: (fire-laser f6-3f f6-4f)
  24: (move f6-3f f6-4f)
  25: (fire-laser f6-4f f6-5f)
  26: (move f6-4f f6-5f)
  27: (putdown-laser f6-5f)
  28: (move f6-5f f6-4f)
  29: (move f6-4f f6-3f)
  30: (move f6-3f f5-3f)
  31: (move f5-3f f4-3f)
  32: (move f4-3f f3-3f)
  33: (move f3-3f f2-3f)
  34: (move f2-3f f2-2f)
  35: (move f2-2f f3-2f)
  36: (move f3-2f f3-1f)
  37: (move f3-1f f2-1f)
  38: (move f2-1f f1-1f)
  39: (move f1-1f f1-0f)
  40: (pickup-bomb f1-0f)
  41: (move f1-0f f1-1f)
  42: (move f1-1f f2-1f)
  43: (move f2-1f f2-2f)
  44: (move f2-2f f2-3f)
  45: (move f2-3f f3-3f)
  46: (move f3-3f f4-3f)
  47: (move f4-3f f5-3f)
  48: (move f5-3f f6-3f)
  49: (move f6-3f f6-4f)
  50: (move f6-4f f6-5f)
  51: (detonate-bomb f6-5f f6-6f)
  52: (move f6-5f f6-6f)
  53: (pick-gold f6-6f)
