/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
554.974: (move f7-0f f6-0f)
612.776: (pickup-laser f6-0f)
550.878: (fire-laser f6-0f f6-1f)
549.142: (move f6-0f f6-1f)
550.565: (fire-laser f6-1f f5-1f)
548.327: (fire-laser f6-1f f7-1f)
545.700: (fire-laser f6-1f f6-2f)
544.064: (move f6-1f f6-2f)
548.325: (fire-laser f6-2f f5-2f)
545.166: (fire-laser f6-2f f6-3f)
543.723: (fire-laser f6-2f f7-2f)
541.982: (move f6-2f f6-3f)
546.440: (fire-laser f6-3f f6-4f)
544.967: (fire-laser f6-3f f7-3f)
543.800: (fire-laser f6-3f f5-3f)
542.384: (move f6-3f f6-4f)
546.700: (fire-laser f6-4f f7-4f)
543.790: (fire-laser f6-4f f6-5f)
540.691: (fire-laser f6-4f f5-4f)
539.252: (move f6-4f f6-5f)
543.711: (fire-laser f6-5f f6-6f)
540.309: (fire-laser f6-5f f5-5f)
539.309: (fire-laser f6-5f f7-5f)
537.724: (move f6-5f f5-5f)
541.473: (fire-laser f5-5f f4-5f)
538.200: (fire-laser f5-5f f5-6f)
536.447: (move f5-5f f4-5f)
541.474: (fire-laser f4-5f f3-5f)
540.353: (move f4-5f f3-5f)
550.849: (fire-laser f3-5f f2-5f)
555.252: (move f3-5f f2-5f)
564.915: (fire-laser f2-5f f2-6f)
572.459: (move f2-5f f2-6f)
576.033: (fire-laser f2-6f f1-6f)
581.871: (move f2-6f f1-6f)
591.573: (fire-laser f1-6f f0-6f)
589.906: (move f1-6f f0-6f)
601.069: (fire-laser f0-6f f0-7f)
601.863: (move f0-6f f0-7f)
605.140: (fire-laser f0-7f f0-8f)
608.475: (move f0-7f f0-8f)
612.046: (putdown-laser f0-8f)
581.976: (move f0-8f f0-7f)
572.169: (move f0-7f f0-6f)
549.501: (move f0-6f f1-6f)
544.437: (move f1-6f f2-6f)
535.318: (move f2-6f f2-5f)
530.862: (move f2-5f f3-5f)
525.252: (move f3-5f f4-5f)
523.810: (move f4-5f f5-5f)
527.854: (move f5-5f f5-6f)
523.370: (move f5-6f f6-6f)
524.768: (move f6-6f f6-5f)
525.370: (move f6-5f f6-4f)
524.739: (move f6-4f f6-3f)
524.878: (move f6-3f f6-2f)
524.875: (move f6-2f f6-1f)
520.717: (move f6-1f f6-0f)
538.005: (pickup-bomb f6-0f)
524.898: (move f6-0f f6-1f)
518.144: (move f6-1f f6-2f)
524.520: (move f6-2f f6-3f)
524.870: (move f6-3f f6-4f)
524.742: (move f6-4f f6-5f)
525.443: (move f6-5f f5-5f)
532.653: (move f5-5f f4-5f)
544.790: (move f4-5f f3-5f)
553.561: (move f3-5f f2-5f)
563.171: (move f2-5f f2-6f)
575.572: (move f2-6f f1-6f)
586.109: (move f1-6f f0-6f)
594.795: (move f0-6f f0-7f)
605.495: (move f0-7f f0-8f)
609.948: (detonate-bomb f0-8f f0-9f)
618.630: (move f0-8f f0-9f)
634.987: (pick-gold f0-9f)
Found a solution of length 76!
   1: (move f7-0f f6-0f)
   2: (pickup-laser f6-0f)
   3: (fire-laser f6-0f f6-1f)
   4: (move f6-0f f6-1f)
   5: (fire-laser f6-1f f5-1f)
   6: (fire-laser f6-1f f7-1f)
   7: (fire-laser f6-1f f6-2f)
   8: (move f6-1f f6-2f)
   9: (fire-laser f6-2f f5-2f)
  10: (fire-laser f6-2f f6-3f)
  11: (fire-laser f6-2f f7-2f)
  12: (move f6-2f f6-3f)
  13: (fire-laser f6-3f f6-4f)
  14: (fire-laser f6-3f f7-3f)
