/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
431.637: (move f2-0f f3-0f)
434.557: (move f3-0f f4-0f)
434.523: (move f4-0f f5-0f)
442.188: (move f5-0f f6-0f)
496.898: (pickup-laser f6-0f)
436.067: (fire-laser f6-0f f6-1f)
432.460: (move f6-0f f6-1f)
434.313: (fire-laser f6-1f f6-2f)
430.806: (fire-laser f6-1f f5-1f)
429.678: (fire-laser f6-1f f7-1f)
428.190: (move f6-1f f6-2f)
432.413: (fire-laser f6-2f f5-2f)
428.952: (fire-laser f6-2f f6-3f)
425.677: (fire-laser f6-2f f7-2f)
423.899: (move f6-2f f6-3f)
427.028: (fire-laser f6-3f f6-4f)
425.198: (fire-laser f6-3f f5-3f)
423.966: (fire-laser f6-3f f7-3f)
421.624: (move f6-3f f6-4f)
434.012: (fire-laser f6-4f f5-4f)
438.911: (move f6-4f f5-4f)
446.316: (fire-laser f5-4f f5-5f)
453.771: (move f5-4f f5-5f)
458.599: (fire-laser f5-5f f4-5f)
462.768: (move f5-5f f4-5f)
473.035: (fire-laser f4-5f f4-6f)
469.633: (fire-laser f4-5f f3-5f)
467.292: (move f4-5f f3-5f)
477.445: (fire-laser f3-5f f3-6f)
480.907: (move f3-5f f3-6f)
483.131: (fire-laser f3-6f f3-7f)
489.065: (move f3-6f f3-7f)
495.241: (putdown-laser f3-7f)
466.768: (move f3-7f f3-6f)
466.118: (move f3-6f f4-6f)
448.041: (move f4-6f f4-5f)
475.049: (move f4-5f f3-5f)
489.695: (move f3-5f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
501.330: (move f3-6f f3-7f)
466.768: (move f3-7f f3-6f)
