/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
436.907: (move f2-0f f1-0f)
443.639: (move f1-0f f0-0f)
501.852: (pickup-laser f0-0f)
439.974: (fire-laser f0-0f f0-1f)
436.657: (move f0-0f f0-1f)
437.991: (fire-laser f0-1f f1-1f)
435.480: (fire-laser f0-1f f0-2f)
432.052: (move f0-1f f1-1f)
434.547: (fire-laser f1-1f f2-1f)
431.697: (fire-laser f1-1f f1-2f)
430.085: (move f1-1f f2-1f)
433.437: (fire-laser f2-1f f3-1f)
430.545: (fire-laser f2-1f f2-2f)
429.002: (move f2-1f f2-2f)
432.911: (fire-laser f2-2f f2-3f)
430.081: (fire-laser f2-2f f3-2f)
428.614: (move f2-2f f2-3f)
432.897: (fire-laser f2-3f f3-3f)
429.902: (fire-laser f2-3f f2-4f)
428.475: (fire-laser f2-3f f1-3f)
427.041: (move f2-3f f3-3f)
431.546: (fire-laser f3-3f f4-3f)
428.529: (fire-laser f3-3f f3-4f)
427.044: (move f3-3f f4-3f)
431.185: (fire-laser f4-3f f4-2f)
428.656: (fire-laser f4-3f f5-3f)
427.243: (fire-laser f4-3f f4-4f)
425.842: (move f4-3f f5-3f)
431.409: (fire-laser f5-3f f5-2f)
429.011: (fire-laser f5-3f f6-3f)
426.076: (fire-laser f5-3f f5-4f)
424.503: (move f5-3f f6-3f)
432.500: (fire-laser f6-3f f7-3f)
432.975: (move f6-3f f7-3f)
445.389: (fire-laser f7-3f f7-4f)
450.408: (move f7-3f f7-4f)
460.841: (fire-laser f7-4f f7-5f)
468.862: (move f7-4f f7-5f)
475.232: (fire-laser f7-5f f8-5f)
476.161: (move f7-5f f8-5f)
488.118: (fire-laser f8-5f f8-6f)
489.552: (move f8-5f f8-6f)
491.157: (fire-laser f8-6f f8-7f)
494.651: (move f8-6f f8-7f)
499.048: (putdown-laser f8-7f)
468.431: (move f8-7f f8-6f)
458.032: (move f8-6f f8-5f)
436.245: (move f8-5f f7-5f)
430.734: (move f7-5f f7-4f)
421.141: (move f7-4f f7-3f)
415.653: (move f7-3f f6-3f)
413.060: (move f6-3f f5-3f)
423.300: (move f5-3f f5-4f)
410.573: (move f5-4f f4-4f)
409.679: (move f4-4f f4-3f)
411.270: (move f4-3f f3-3f)
410.671: (move f3-3f f3-2f)
409.869: (move f3-2f f2-2f)
409.408: (move f2-2f f2-3f)
410.098: (move f2-3f f2-4f)
409.788: (move f2-4f f3-4f)
416.380: (move f3-4f f4-4f)
427.927: (move f4-4f f5-4f)
413.868: (move f5-4f f5-3f)
409.764: (move f5-3f f5-2f)
410.607: (move f5-2f f4-2f)
410.935: (move f4-2f f5-2f)
420.790: (move f5-2f f5-3f)
429.932: (move f5-3f f6-3f)
441.874: (move f6-3f f7-3f)
452.004: (move f7-3f f7-4f)
459.961: (move f7-4f f7-5f)
467.592: (move f7-5f f8-5f)
482.518: (move f8-5f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
493.060: (move f8-6f f8-7f)
468.431: (move f8-7f f8-6f)
