/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
425.953: (move f2-0f f3-0f)
427.763: (move f3-0f f4-0f)
430.081: (move f4-0f f5-0f)
436.795: (move f5-0f f6-0f)
493.912: (pickup-laser f6-0f)
430.093: (fire-laser f6-0f f6-1f)
427.856: (move f6-0f f6-1f)
430.018: (fire-laser f6-1f f6-2f)
428.188: (fire-laser f6-1f f7-1f)
427.193: (fire-laser f6-1f f5-1f)
425.557: (move f6-1f f6-2f)
428.815: (fire-laser f6-2f f5-2f)
425.738: (fire-laser f6-2f f7-2f)
422.485: (fire-laser f6-2f f6-3f)
420.673: (move f6-2f f7-2f)
424.110: (fire-laser f7-2f f8-2f)
421.384: (fire-laser f7-2f f7-3f)
419.593: (move f7-2f f8-2f)
423.585: (fire-laser f8-2f f8-1f)
421.353: (fire-laser f8-2f f8-3f)
417.179: (move f8-2f f8-3f)
419.935: (fire-laser f8-3f f8-4f)
418.080: (move f8-3f f8-4f)
420.984: (fire-laser f8-4f f7-4f)
417.936: (fire-laser f8-4f f8-5f)
414.689: (move f8-4f f8-5f)
418.748: (fire-laser f8-5f f8-6f)
415.741: (fire-laser f8-5f f7-5f)
414.247: (move f8-5f f8-6f)
417.735: (fire-laser f8-6f f8-7f)
415.011: (fire-laser f8-6f f7-6f)
413.584: (move f8-6f f7-6f)
425.622: (fire-laser f7-6f f6-6f)
430.652: (move f7-6f f6-6f)
440.295: (fire-laser f6-6f f5-6f)
447.795: (move f6-6f f5-6f)
453.018: (fire-laser f5-6f f4-6f)
458.839: (move f5-6f f4-6f)
468.269: (fire-laser f4-6f f3-6f)
466.240: (move f4-6f f3-6f)
477.174: (fire-laser f3-6f f3-7f)
480.206: (move f3-6f f3-7f)
481.264: (fire-laser f3-7f f2-7f)
484.814: (move f3-7f f2-7f)
489.005: (putdown-laser f2-7f)
459.412: (move f2-7f f3-7f)
456.857: (move f3-7f f3-6f)
431.220: (move f3-6f f4-6f)
429.488: (move f4-6f f5-6f)
416.073: (move f5-6f f6-6f)
413.193: (move f6-6f f7-6f)
408.887: (move f7-6f f7-5f)
408.538: (move f7-5f f7-4f)
408.213: (move f7-4f f7-3f)
408.679: (move f7-3f f7-2f)
407.882: (move f7-2f f6-2f)
409.207: (move f6-2f f6-1f)
405.616: (move f6-1f f6-0f)
422.140: (pickup-bomb f6-0f)
408.901: (move f6-0f f6-1f)
403.048: (move f6-1f f7-1f)
408.033: (move f7-1f f7-0f)
406.816: (move f7-0f f8-0f)
410.298: (move f8-0f f8-1f)
409.130: (move f8-1f f8-2f)
409.111: (move f8-2f f7-2f)
407.882: (move f7-2f f6-2f)
