/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
541.987: (move f4-0f f5-0f)
541.478: (move f5-0f f6-0f)
550.485: (move f6-0f f7-0f)
606.693: (pickup-laser f7-0f)
548.576: (fire-laser f7-0f f7-1f)
545.207: (move f7-0f f7-1f)
546.772: (fire-laser f7-1f f8-1f)
544.345: (fire-laser f7-1f f7-2f)
541.330: (fire-laser f7-1f f6-1f)
540.001: (move f7-1f f7-2f)
543.655: (fire-laser f7-2f f8-2f)
540.775: (fire-laser f7-2f f7-3f)
537.592: (fire-laser f7-2f f6-2f)
536.095: (move f7-2f f7-3f)
539.681: (fire-laser f7-3f f7-4f)
536.163: (fire-laser f7-3f f8-3f)
535.202: (fire-laser f7-3f f6-3f)
533.648: (move f7-3f f8-3f)
537.064: (fire-laser f8-3f f9-3f)
534.416: (fire-laser f8-3f f8-4f)
532.590: (move f8-3f f9-3f)
537.127: (fire-laser f9-3f f9-2f)
536.273: (fire-laser f9-3f f9-4f)
534.649: (move f9-3f f9-2f)
537.833: (fire-laser f9-2f f9-1f)
534.127: (move f9-2f f8-2f)
533.254: (move f8-2f f8-3f)
533.742: (move f8-3f f8-4f)
535.010: (fire-laser f8-4f f8-5f)
533.474: (move f8-4f f8-5f)
538.821: (fire-laser f8-5f f8-6f)
535.375: (fire-laser f8-5f f7-5f)
534.414: (fire-laser f8-5f f9-5f)
533.080: (move f8-5f f8-6f)
538.505: (fire-laser f8-6f f8-7f)
536.719: (fire-laser f8-6f f7-6f)
535.593: (fire-laser f8-6f f9-6f)
534.544: (move f8-6f f8-7f)
543.334: (fire-laser f8-7f f7-7f)
545.786: (move f8-7f f7-7f)
555.582: (fire-laser f7-7f f6-7f)
560.895: (move f7-7f f6-7f)
571.512: (fire-laser f6-7f f6-8f)
579.281: (move f6-7f f6-8f)
585.740: (fire-laser f6-8f f5-8f)
589.473: (move f6-8f f5-8f)
597.762: (fire-laser f5-8f f5-9f)
599.663: (move f5-8f f5-9f)
600.451: (fire-laser f5-9f f4-9f)
604.151: (move f5-9f f4-9f)
607.789: (putdown-laser f4-9f)
577.307: (move f4-9f f5-9f)
572.052: (move f5-9f f5-8f)
549.436: (move f5-8f f6-8f)
542.090: (move f6-8f f6-7f)
533.136: (move f6-7f f7-7f)
529.213: (move f7-7f f8-7f)
526.710: (move f8-7f f8-6f)
542.840: (move f8-6f f7-6f)
523.790: (move f7-6f f7-5f)
523.298: (move f7-5f f7-4f)
523.885: (move f7-4f f8-4f)
524.003: (move f8-4f f8-5f)
525.024: (move f8-5f f9-5f)
525.407: (move f9-5f f9-4f)
524.553: (move f9-4f f9-3f)
524.549: (move f9-3f f8-3f)
523.211: (move f8-3f f7-3f)
525.099: (move f7-3f f7-2f)
524.133: (move f7-2f f7-1f)
520.349: (move f7-1f f7-0f)
537.675: (pickup-bomb f7-0f)
524.521: (move f7-0f f7-1f)
517.781: (move f7-1f f8-1f)
523.456: (move f8-1f f8-0f)
521.301: (move f8-0f f9-0f)
525.868: (move f9-0f f9-1f)
524.640: (move f9-1f f9-2f)
524.577: (move f9-2f f8-2f)
523.199: (move f8-2f f7-2f)
523.816: (move f7-2f f7-3f)
525.091: (move f7-3f f8-3f)
523.205: (move f8-3f f8-4f)
524.003: (move f8-4f f8-5f)
531.960: (move f8-5f f7-5f)
544.664: (move f7-5f f7-6f)
553.045: (move f7-6f f7-7f)
556.799: (move f7-7f f6-7f)
572.902: (move f6-7f f6-8f)
581.975: (move f6-8f f5-8f)
593.040: (move f5-8f f5-9f)
605.184: (move f5-9f f4-9f)
605.424: (detonate-bomb f4-9f f3-9f)
613.863: (move f4-9f f3-9f)
634.853: (pick-gold f3-9f)
Found a solution of length 95!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f6-0f)
   3: (move f6-0f f7-0f)
   4: (pickup-laser f7-0f)
   5: (fire-laser f7-0f f7-1f)
   6: (move f7-0f f7-1f)
   7: (fire-laser f7-1f f8-1f)
   8: (fire-laser f7-1f f7-2f)
   9: (fire-laser f7-1f f6-1f)
  10: (move f7-1f f7-2f)
  11: (fire-laser f7-2f f8-2f)
  12: (fire-laser f7-2f f7-3f)
  13: (fire-laser f7-2f f6-2f)
  14: (move f7-2f f7-3f)
  15: (fire-laser f7-3f f7-4f)
  16: (fire-laser f7-3f f8-3f)
  17: (fire-laser f7-3f f6-3f)
  18: (move f7-3f f8-3f)
  19: (fire-laser f8-3f f9-3f)
  20: (fire-laser f8-3f f8-4f)
  21: (move f8-3f f9-3f)
  22: (fire-laser f9-3f f9-2f)
  23: (fire-laser f9-3f f9-4f)
  24: (move f9-3f f9-2f)
  25: (fire-laser f9-2f f9-1f)
  26: (move f9-2f f8-2f)
  27: (move f8-2f f8-3f)
  28: (move f8-3f f8-4f)
  29: (fire-laser f8-4f f8-5f)
  30: (move f8-4f f8-5f)
  31: (fire-laser f8-5f f8-6f)
  32: (fire-laser f8-5f f7-5f)
  33: (fire-laser f8-5f f9-5f)
  34: (move f8-5f f8-6f)
  35: (fire-laser f8-6f f8-7f)
  36: (fire-laser f8-6f f7-6f)
  37: (fire-laser f8-6f f9-6f)
  38: (move f8-6f f8-7f)
  39: (fire-laser f8-7f f7-7f)
  40: (move f8-7f f7-7f)
  41: (fire-laser f7-7f f6-7f)
  42: (move f7-7f f6-7f)
  43: (fire-laser f6-7f f6-8f)
  44: (move f6-7f f6-8f)
  45: (fire-laser f6-8f f5-8f)
  46: (move f6-8f f5-8f)
  47: (fire-laser f5-8f f5-9f)
  48: (move f5-8f f5-9f)
  49: (fire-laser f5-9f f4-9f)
  50: (move f5-9f f4-9f)
  51: (putdown-laser f4-9f)
  52: (move f4-9f f5-9f)
  53: (move f5-9f f5-8f)
  54: (move f5-8f f6-8f)
  55: (move f6-8f f6-7f)
  56: (move f6-7f f7-7f)
  57: (move f7-7f f8-7f)
  58: (move f8-7f f8-6f)
  59: (move f8-6f f7-6f)
  60: (move f7-6f f7-5f)
  61: (move f7-5f f7-4f)
  62: (move f7-4f f8-4f)
  63: (move f8-4f f8-5f)
  64: (move f8-5f f9-5f)
  65: (move f9-5f f9-4f)
  66: (move f9-4f f9-3f)
  67: (move f9-3f f8-3f)
  68: (move f8-3f f7-3f)
  69: (move f7-3f f7-2f)
  70: (move f7-2f f7-1f)
  71: (move f7-1f f7-0f)
  72: (pickup-bomb f7-0f)
  73: (move f7-0f f7-1f)
  74: (move f7-1f f8-1f)
  75: (move f8-1f f8-0f)
  76: (move f8-0f f9-0f)
  77: (move f9-0f f9-1f)
  78: (move f9-1f f9-2f)
  79: (move f9-2f f8-2f)
  80: (move f8-2f f7-2f)
  81: (move f7-2f f7-3f)
  82: (move f7-3f f8-3f)
  83: (move f8-3f f8-4f)
  84: (move f8-4f f8-5f)
  85: (move f8-5f f7-5f)
  86: (move f7-5f f7-6f)
  87: (move f7-6f f7-7f)
  88: (move f7-7f f6-7f)
  89: (move f6-7f f6-8f)
  90: (move f6-8f f5-8f)
  91: (move f5-8f f5-9f)
  92: (move f5-9f f4-9f)
  93: (detonate-bomb f4-9f f3-9f)
  94: (move f4-9f f3-9f)
  95: (pick-gold f3-9f)
