/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
435.662: (move f3-0f f4-0f)
493.480: (pickup-laser f4-0f)
431.770: (fire-laser f4-0f f4-1f)
430.025: (move f4-0f f4-1f)
430.973: (fire-laser f4-1f f3-1f)
428.525: (fire-laser f4-1f f5-1f)
425.942: (fire-laser f4-1f f4-2f)
424.273: (move f4-1f f4-2f)
428.674: (fire-laser f4-2f f5-2f)
425.675: (fire-laser f4-2f f4-3f)
424.292: (fire-laser f4-2f f3-2f)
422.771: (move f4-2f f5-2f)
426.394: (fire-laser f5-2f f6-2f)
423.643: (fire-laser f5-2f f5-3f)
421.927: (move f5-2f f6-2f)
429.601: (fire-laser f6-2f f6-3f)
430.707: (move f6-2f f6-3f)
441.320: (fire-laser f6-3f f6-4f)
446.679: (move f6-3f f6-4f)
455.436: (fire-laser f6-4f f6-5f)
467.057: (move f6-4f f6-5f)
470.696: (fire-laser f6-5f f6-6f)
474.383: (move f6-5f f6-6f)
483.173: (fire-laser f6-6f f6-7f)
484.576: (move f6-6f f6-7f)
488.524: (fire-laser f6-7f f6-8f)
491.305: (move f6-7f f6-8f)
495.440: (putdown-laser f6-8f)
464.853: (move f6-8f f6-7f)
461.526: (move f6-7f f6-6f)
437.321: (move f6-6f f6-5f)
434.020: (move f6-5f f6-4f)
420.823: (move f6-4f f6-3f)
417.274: (move f6-3f f6-2f)
415.772: (move f6-2f f5-2f)
432.538: (move f5-2f f5-3f)
413.078: (move f5-3f f4-3f)
413.991: (move f4-3f f4-2f)
416.413: (move f4-2f f4-1f)
415.182: (move f4-1f f4-0f)
428.241: (pickup-bomb f4-0f)
415.067: (move f4-0f f4-1f)
412.731: (move f4-1f f4-2f)
424.636: (move f4-2f f5-2f)
432.784: (move f5-2f f6-2f)
444.710: (move f6-2f f6-3f)
453.079: (move f6-3f f6-4f)
461.340: (move f6-4f f6-5f)
470.286: (move f6-5f f6-6f)
481.180: (move f6-6f f6-7f)
494.391: (move f6-7f f6-8f)
493.100: (detonate-bomb f6-8f f7-8f)
501.869: (move f6-8f f7-8f)
525.062: (pick-gold f7-8f)
Found a solution of length 54!
   1: (move f3-0f f4-0f)
   2: (pickup-laser f4-0f)
   3: (fire-laser f4-0f f4-1f)
   4: (move f4-0f f4-1f)
   5: (fire-laser f4-1f f3-1f)
   6: (fire-laser f4-1f f5-1f)
   7: (fire-laser f4-1f f4-2f)
   8: (move f4-1f f4-2f)
   9: (fire-laser f4-2f f5-2f)
  10: (fire-laser f4-2f f4-3f)
  11: (fire-laser f4-2f f3-2f)
  12: (move f4-2f f5-2f)
  13: (fire-laser f5-2f f6-2f)
  14: (fire-laser f5-2f f5-3f)
  15: (move f5-2f f6-2f)
  16: (fire-laser f6-2f f6-3f)
  17: (move f6-2f f6-3f)
  18: (fire-laser f6-3f f6-4f)
  19: (move f6-3f f6-4f)
  20: (fire-laser f6-4f f6-5f)
  21: (move f6-4f f6-5f)
  22: (fire-laser f6-5f f6-6f)
  23: (move f6-5f f6-6f)
  24: (fire-laser f6-6f f6-7f)
  25: (move f6-6f f6-7f)
  26: (fire-laser f6-7f f6-8f)
  27: (move f6-7f f6-8f)
  28: (putdown-laser f6-8f)
  29: (move f6-8f f6-7f)
  30: (move f6-7f f6-6f)
  31: (move f6-6f f6-5f)
  32: (move f6-5f f6-4f)
  33: (move f6-4f f6-3f)
  34: (move f6-3f f6-2f)
  35: (move f6-2f f5-2f)
  36: (move f5-2f f5-3f)
  37: (move f5-3f f4-3f)
  38: (move f4-3f f4-2f)
  39: (move f4-2f f4-1f)
  40: (move f4-1f f4-0f)
  41: (pickup-bomb f4-0f)
  42: (move f4-0f f4-1f)
  43: (move f4-1f f4-2f)
  44: (move f4-2f f5-2f)
  45: (move f5-2f f6-2f)
  46: (move f6-2f f6-3f)
  47: (move f6-3f f6-4f)
  48: (move f6-4f f6-5f)
  49: (move f6-5f f6-6f)
  50: (move f6-6f f6-7f)
  51: (move f6-7f f6-8f)
  52: (detonate-bomb f6-8f f7-8f)
  53: (move f6-8f f7-8f)
  54: (pick-gold f7-8f)
