/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
425.765: (move f0-0f f1-0f)
425.540: (move f1-0f f2-0f)
428.319: (move f2-0f f3-0f)
430.863: (move f3-0f f4-0f)
435.013: (move f4-0f f5-0f)
441.617: (move f5-0f f6-0f)
497.053: (pickup-laser f6-0f)
437.278: (fire-laser f6-0f f6-1f)
433.729: (move f6-0f f6-1f)
435.533: (fire-laser f6-1f f5-1f)
432.523: (fire-laser f6-1f f6-2f)
431.165: (fire-laser f6-1f f7-1f)
429.608: (move f6-1f f6-2f)
434.808: (fire-laser f6-2f f6-3f)
432.822: (fire-laser f6-2f f7-2f)
431.819: (fire-laser f6-2f f5-2f)
430.670: (move f6-2f f6-3f)
444.609: (fire-laser f6-3f f6-4f)
449.010: (move f6-3f f6-4f)
456.019: (fire-laser f6-4f f6-5f)
463.930: (move f6-4f f6-5f)
468.306: (fire-laser f6-5f f6-6f)
474.721: (move f6-5f f6-6f)
484.212: (fire-laser f6-6f f6-7f)
483.094: (move f6-6f f6-7f)
494.542: (fire-laser f6-7f f6-8f)
497.250: (move f6-7f f6-8f)
498.632: (fire-laser f6-8f f7-8f)
502.079: (move f6-8f f7-8f)
505.364: (putdown-laser f7-8f)
474.953: (move f7-8f f6-8f)
465.752: (move f6-8f f6-7f)
446.245: (move f6-7f f6-6f)
439.680: (move f6-6f f6-5f)
429.360: (move f6-5f f6-4f)
423.448: (move f6-4f f6-3f)
419.949: (move f6-3f f6-2f)
419.116: (move f6-2f f6-1f)
416.671: (move f6-1f f6-0f)
432.298: (pickup-bomb f6-0f)
419.257: (move f6-0f f6-1f)
421.114: (move f6-1f f6-2f)
438.910: (move f6-2f f6-3f)
451.129: (move f6-3f f6-4f)
464.190: (move f6-4f f6-5f)
470.289: (move f6-5f f6-6f)
478.891: (move f6-6f f6-7f)
493.936: (move f6-7f f6-8f)
499.036: (move f6-8f f7-8f)
503.210: (detonate-bomb f7-8f f8-8f)
511.750: (move f7-8f f8-8f)
528.902: (pick-gold f8-8f)
Found a solution of length 52!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f3-0f)
   4: (move f3-0f f4-0f)
   5: (move f4-0f f5-0f)
   6: (move f5-0f f6-0f)
   7: (pickup-laser f6-0f)
   8: (fire-laser f6-0f f6-1f)
   9: (move f6-0f f6-1f)
  10: (fire-laser f6-1f f5-1f)
  11: (fire-laser f6-1f f6-2f)
  12: (fire-laser f6-1f f7-1f)
  13: (move f6-1f f6-2f)
  14: (fire-laser f6-2f f6-3f)
  15: (fire-laser f6-2f f7-2f)
  16: (fire-laser f6-2f f5-2f)
  17: (move f6-2f f6-3f)
  18: (fire-laser f6-3f f6-4f)
  19: (move f6-3f f6-4f)
  20: (fire-laser f6-4f f6-5f)
  21: (move f6-4f f6-5f)
  22: (fire-laser f6-5f f6-6f)
  23: (move f6-5f f6-6f)
  24: (fire-laser f6-6f f6-7f)
  25: (move f6-6f f6-7f)
  26: (fire-laser f6-7f f6-8f)
  27: (move f6-7f f6-8f)
  28: (fire-laser f6-8f f7-8f)
  29: (move f6-8f f7-8f)
  30: (putdown-laser f7-8f)
  31: (move f7-8f f6-8f)
  32: (move f6-8f f6-7f)
  33: (move f6-7f f6-6f)
  34: (move f6-6f f6-5f)
  35: (move f6-5f f6-4f)
  36: (move f6-4f f6-3f)
  37: (move f6-3f f6-2f)
  38: (move f6-2f f6-1f)
  39: (move f6-1f f6-0f)
  40: (pickup-bomb f6-0f)
  41: (move f6-0f f6-1f)
  42: (move f6-1f f6-2f)
  43: (move f6-2f f6-3f)
  44: (move f6-3f f6-4f)
  45: (move f6-4f f6-5f)
  46: (move f6-5f f6-6f)
  47: (move f6-6f f6-7f)
  48: (move f6-7f f6-8f)
  49: (move f6-8f f7-8f)
  50: (detonate-bomb f7-8f f8-8f)
  51: (move f7-8f f8-8f)
  52: (pick-gold f8-8f)
