/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
446.515: (move f3-0f f2-0f)
504.706: (pickup-laser f2-0f)
442.314: (fire-laser f2-0f f2-1f)
440.608: (move f2-0f f2-1f)
443.131: (fire-laser f2-1f f3-1f)
440.444: (fire-laser f2-1f f2-2f)
439.323: (fire-laser f2-1f f1-1f)
437.976: (move f2-1f f2-2f)
442.460: (fire-laser f2-2f f2-3f)
439.835: (move f2-2f f2-3f)
449.260: (fire-laser f2-3f f2-4f)
454.954: (move f2-3f f2-4f)
462.861: (fire-laser f2-4f f2-5f)
470.879: (move f2-4f f2-5f)
474.546: (fire-laser f2-5f f2-6f)
480.984: (move f2-5f f2-6f)
489.460: (fire-laser f2-6f f2-7f)
487.160: (move f2-6f f2-7f)
498.279: (fire-laser f2-7f f2-8f)
500.729: (move f2-7f f2-8f)
505.098: (fire-laser f2-8f f1-8f)
509.048: (move f2-8f f1-8f)
510.662: (putdown-laser f1-8f)
480.865: (move f1-8f f2-8f)
471.369: (move f2-8f f2-7f)
449.834: (move f2-7f f2-6f)
443.376: (move f2-6f f2-5f)
436.496: (move f2-5f f2-4f)
428.479: (move f2-4f f2-3f)
424.407: (move f2-3f f2-2f)
424.454: (move f2-2f f2-1f)
421.046: (move f2-1f f2-0f)
436.978: (pickup-bomb f2-0f)
423.917: (move f2-0f f2-1f)
424.963: (move f2-1f f2-2f)
444.715: (move f2-2f f2-3f)
455.000: (move f2-3f f2-4f)
467.228: (move f2-4f f2-5f)
479.534: (move f2-5f f2-6f)
482.891: (move f2-6f f2-7f)
497.265: (move f2-7f f2-8f)
506.586: (move f2-8f f1-8f)
508.519: (detonate-bomb f1-8f f0-8f)
516.971: (move f1-8f f0-8f)
533.478: (pick-gold f0-8f)
Found a solution of length 45!
   1: (move f3-0f f2-0f)
   2: (pickup-laser f2-0f)
   3: (fire-laser f2-0f f2-1f)
   4: (move f2-0f f2-1f)
   5: (fire-laser f2-1f f3-1f)
   6: (fire-laser f2-1f f2-2f)
   7: (fire-laser f2-1f f1-1f)
   8: (move f2-1f f2-2f)
   9: (fire-laser f2-2f f2-3f)
  10: (move f2-2f f2-3f)
  11: (fire-laser f2-3f f2-4f)
  12: (move f2-3f f2-4f)
  13: (fire-laser f2-4f f2-5f)
  14: (move f2-4f f2-5f)
  15: (fire-laser f2-5f f2-6f)
  16: (move f2-5f f2-6f)
  17: (fire-laser f2-6f f2-7f)
  18: (move f2-6f f2-7f)
  19: (fire-laser f2-7f f2-8f)
  20: (move f2-7f f2-8f)
  21: (fire-laser f2-8f f1-8f)
  22: (move f2-8f f1-8f)
  23: (putdown-laser f1-8f)
  24: (move f1-8f f2-8f)
  25: (move f2-8f f2-7f)
  26: (move f2-7f f2-6f)
  27: (move f2-6f f2-5f)
  28: (move f2-5f f2-4f)
  29: (move f2-4f f2-3f)
  30: (move f2-3f f2-2f)
  31: (move f2-2f f2-1f)
  32: (move f2-1f f2-0f)
  33: (pickup-bomb f2-0f)
  34: (move f2-0f f2-1f)
  35: (move f2-1f f2-2f)
  36: (move f2-2f f2-3f)
  37: (move f2-3f f2-4f)
  38: (move f2-4f f2-5f)
  39: (move f2-5f f2-6f)
  40: (move f2-6f f2-7f)
  41: (move f2-7f f2-8f)
  42: (move f2-8f f1-8f)
  43: (detonate-bomb f1-8f f0-8f)
  44: (move f1-8f f0-8f)
  45: (pick-gold f0-8f)
