/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
538.684: (move f2-0f f3-0f)
538.772: (move f3-0f f4-0f)
539.596: (move f4-0f f5-0f)
542.994: (move f5-0f f6-0f)
545.439: (move f6-0f f7-0f)
547.710: (move f7-0f f8-0f)
554.425: (move f8-0f f9-0f)
613.757: (pickup-laser f9-0f)
549.072: (fire-laser f9-0f f9-1f)
547.031: (move f9-0f f9-1f)
548.815: (fire-laser f9-1f f9-2f)
547.398: (fire-laser f9-1f f8-1f)
545.896: (move f9-1f f9-2f)
549.414: (fire-laser f9-2f f8-2f)
547.419: (fire-laser f9-2f f9-3f)
545.992: (move f9-2f f9-3f)
558.630: (fire-laser f9-3f f9-4f)
561.594: (move f9-3f f9-4f)
571.260: (fire-laser f9-4f f9-5f)
578.805: (move f9-4f f9-5f)
585.579: (fire-laser f9-5f f8-5f)
589.948: (move f9-5f f8-5f)
598.386: (fire-laser f8-5f f8-6f)
598.892: (move f8-5f f8-6f)
608.027: (fire-laser f8-6f f8-7f)
608.260: (move f8-6f f8-7f)
609.560: (fire-laser f8-7f f8-8f)
612.107: (move f8-7f f8-8f)
618.061: (putdown-laser f8-8f)
587.550: (move f8-8f f8-7f)
578.219: (move f8-7f f8-6f)
553.520: (move f8-6f f8-5f)
550.883: (move f8-5f f9-5f)
539.642: (move f9-5f f9-4f)
535.249: (move f9-4f f9-3f)
531.170: (move f9-3f f9-2f)
539.291: (move f9-2f f8-2f)
528.456: (move f8-2f f8-1f)
530.410: (move f8-1f f9-1f)
532.016: (move f9-1f f9-0f)
544.620: (pickup-bomb f9-0f)
531.182: (move f9-0f f9-1f)
536.421: (move f9-1f f9-2f)
550.475: (move f9-2f f9-3f)
560.755: (move f9-3f f9-4f)
569.253: (move f9-4f f9-5f)
581.589: (move f9-5f f8-5f)
587.821: (move f8-5f f8-6f)
601.524: (move f8-6f f8-7f)
610.586: (move f8-7f f8-8f)
615.912: (detonate-bomb f8-8f f8-9f)
624.384: (move f8-8f f8-9f)
639.732: (pick-gold f8-9f)
Found a solution of length 53!
   1: (move f2-0f f3-0f)
   2: (move f3-0f f4-0f)
   3: (move f4-0f f5-0f)
   4: (move f5-0f f6-0f)
   5: (move f6-0f f7-0f)
   6: (move f7-0f f8-0f)
   7: (move f8-0f f9-0f)
   8: (pickup-laser f9-0f)
   9: (fire-laser f9-0f f9-1f)
  10: (move f9-0f f9-1f)
  11: (fire-laser f9-1f f9-2f)
  12: (fire-laser f9-1f f8-1f)
  13: (move f9-1f f9-2f)
  14: (fire-laser f9-2f f8-2f)
  15: (fire-laser f9-2f f9-3f)
  16: (move f9-2f f9-3f)
  17: (fire-laser f9-3f f9-4f)
  18: (move f9-3f f9-4f)
  19: (fire-laser f9-4f f9-5f)
  20: (move f9-4f f9-5f)
  21: (fire-laser f9-5f f8-5f)
  22: (move f9-5f f8-5f)
  23: (fire-laser f8-5f f8-6f)
  24: (move f8-5f f8-6f)
  25: (fire-laser f8-6f f8-7f)
  26: (move f8-6f f8-7f)
  27: (fire-laser f8-7f f8-8f)
  28: (move f8-7f f8-8f)
  29: (putdown-laser f8-8f)
  30: (move f8-8f f8-7f)
  31: (move f8-7f f8-6f)
  32: (move f8-6f f8-5f)
  33: (move f8-5f f9-5f)
  34: (move f9-5f f9-4f)
  35: (move f9-4f f9-3f)
  36: (move f9-3f f9-2f)
  37: (move f9-2f f8-2f)
  38: (move f8-2f f8-1f)
  39: (move f8-1f f9-1f)
  40: (move f9-1f f9-0f)
  41: (pickup-bomb f9-0f)
  42: (move f9-0f f9-1f)
  43: (move f9-1f f9-2f)
  44: (move f9-2f f9-3f)
  45: (move f9-3f f9-4f)
  46: (move f9-4f f9-5f)
  47: (move f9-5f f8-5f)
  48: (move f8-5f f8-6f)
  49: (move f8-6f f8-7f)
  50: (move f8-7f f8-8f)
  51: (detonate-bomb f8-8f f8-9f)
  52: (move f8-8f f8-9f)
  53: (pick-gold f8-9f)
