/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
245.458: (move f3-0f f2-0f)
247.830: (move f2-0f f1-0f)
255.365: (move f1-0f f0-0f)
313.549: (pickup-laser f0-0f)
248.383: (fire-laser f0-0f f0-1f)
246.594: (move f0-0f f0-1f)
247.480: (fire-laser f0-1f f1-1f)
244.459: (fire-laser f0-1f f0-2f)
240.403: (move f0-1f f0-2f)
244.067: (fire-laser f0-2f f0-3f)
242.690: (fire-laser f0-2f f1-2f)
240.795: (move f0-2f f0-3f)
243.340: (fire-laser f0-3f f1-3f)
240.170: (fire-laser f0-3f f0-4f)
236.693: (move f0-3f f0-4f)
240.067: (fire-laser f0-4f f0-5f)
238.719: (move f0-4f f0-5f)
249.111: (fire-laser f0-5f f0-6f)
255.713: (move f0-5f f0-6f)
263.250: (fire-laser f0-6f f1-6f)
270.501: (move f0-6f f1-6f)
275.696: (fire-laser f1-6f f2-6f)
280.392: (move f1-6f f2-6f)
288.405: (fire-laser f2-6f f3-6f)
287.030: (move f2-6f f3-6f)
296.285: (fire-laser f3-6f f4-6f)
299.435: (move f3-6f f4-6f)
302.727: (fire-laser f4-6f f5-6f)
307.032: (move f4-6f f5-6f)
310.866: (putdown-laser f5-6f)
281.484: (move f5-6f f4-6f)
281.048: (move f4-6f f3-6f)
255.204: (move f3-6f f2-6f)
254.769: (move f2-6f f1-6f)
243.788: (move f1-6f f0-6f)
235.320: (move f0-6f f0-5f)
234.773: (move f0-5f f0-4f)
232.638: (move f0-4f f0-3f)
235.882: (move f0-3f f1-3f)
231.914: (move f1-3f f1-2f)
232.963: (move f1-2f f1-1f)
233.556: (move f1-1f f1-0f)
236.044: (move f1-0f f0-0f)
247.952: (pickup-bomb f0-0f)
234.408: (move f0-0f f0-1f)
233.369: (move f0-1f f0-2f)
234.317: (move f0-2f f0-3f)
243.359: (move f0-3f f0-4f)
254.474: (move f0-4f f0-5f)
263.882: (move f0-5f f0-6f)
269.123: (move f0-6f f1-6f)
284.280: (move f1-6f f2-6f)
292.194: (move f2-6f f3-6f)
299.284: (move f3-6f f4-6f)
313.997: (move f4-6f f5-6f)
307.990: (detonate-bomb f5-6f f6-6f)
317.803: (move f5-6f f6-6f)
343.146: (pick-gold f6-6f)
Found a solution of length 58!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f1-0f)
   3: (move f1-0f f0-0f)
   4: (pickup-laser f0-0f)
   5: (fire-laser f0-0f f0-1f)
   6: (move f0-0f f0-1f)
   7: (fire-laser f0-1f f1-1f)
   8: (fire-laser f0-1f f0-2f)
   9: (move f0-1f f0-2f)
  10: (fire-laser f0-2f f0-3f)
  11: (fire-laser f0-2f f1-2f)
  12: (move f0-2f f0-3f)
  13: (fire-laser f0-3f f1-3f)
  14: (fire-laser f0-3f f0-4f)
  15: (move f0-3f f0-4f)
  16: (fire-laser f0-4f f0-5f)
  17: (move f0-4f f0-5f)
  18: (fire-laser f0-5f f0-6f)
  19: (move f0-5f f0-6f)
  20: (fire-laser f0-6f f1-6f)
  21: (move f0-6f f1-6f)
  22: (fire-laser f1-6f f2-6f)
  23: (move f1-6f f2-6f)
  24: (fire-laser f2-6f f3-6f)
  25: (move f2-6f f3-6f)
  26: (fire-laser f3-6f f4-6f)
  27: (move f3-6f f4-6f)
  28: (fire-laser f4-6f f5-6f)
  29: (move f4-6f f5-6f)
  30: (putdown-laser f5-6f)
  31: (move f5-6f f4-6f)
  32: (move f4-6f f3-6f)
  33: (move f3-6f f2-6f)
  34: (move f2-6f f1-6f)
  35: (move f1-6f f0-6f)
  36: (move f0-6f f0-5f)
  37: (move f0-5f f0-4f)
  38: (move f0-4f f0-3f)
  39: (move f0-3f f1-3f)
  40: (move f1-3f f1-2f)
  41: (move f1-2f f1-1f)
  42: (move f1-1f f1-0f)
  43: (move f1-0f f0-0f)
  44: (pickup-bomb f0-0f)
  45: (move f0-0f f0-1f)
  46: (move f0-1f f0-2f)
  47: (move f0-2f f0-3f)
  48: (move f0-3f f0-4f)
  49: (move f0-4f f0-5f)
  50: (move f0-5f f0-6f)
  51: (move f0-6f f1-6f)
  52: (move f1-6f f2-6f)
  53: (move f2-6f f3-6f)
  54: (move f3-6f f4-6f)
  55: (move f4-6f f5-6f)
  56: (detonate-bomb f5-6f f6-6f)
  57: (move f5-6f f6-6f)
  58: (pick-gold f6-6f)
