/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
536.050: (move f0-0f f1-0f)
543.630: (move f1-0f f2-0f)
598.603: (pickup-laser f2-0f)
538.395: (fire-laser f2-0f f2-1f)
534.888: (move f2-0f f2-1f)
536.133: (fire-laser f2-1f f3-1f)
533.372: (fire-laser f2-1f f2-2f)
531.902: (fire-laser f2-1f f1-1f)
530.425: (move f2-1f f3-1f)
534.342: (fire-laser f3-1f f4-1f)
531.728: (fire-laser f3-1f f3-2f)
530.010: (move f3-1f f3-2f)
532.126: (fire-laser f3-2f f4-2f)
529.284: (fire-laser f3-2f f3-3f)
527.823: (move f3-2f f3-3f)
532.652: (fire-laser f3-3f f3-4f)
531.071: (move f3-3f f3-4f)
540.011: (fire-laser f3-4f f3-5f)
543.790: (move f3-4f f3-5f)
555.668: (fire-laser f3-5f f3-6f)
562.990: (move f3-5f f3-6f)
569.843: (fire-laser f3-6f f3-7f)
574.086: (move f3-6f f3-7f)
582.821: (fire-laser f3-7f f3-8f)
581.915: (move f3-7f f3-8f)
591.493: (fire-laser f3-8f f3-9f)
592.196: (move f3-8f f3-9f)
594.444: (fire-laser f3-9f f4-9f)
597.851: (move f3-9f f4-9f)
600.821: (putdown-laser f4-9f)
570.434: (move f4-9f f3-9f)
565.613: (move f3-9f f3-8f)
540.446: (move f3-8f f3-7f)
537.891: (move f3-7f f3-6f)
526.001: (move f3-6f f3-5f)
521.045: (move f3-5f f3-4f)
517.872: (move f3-4f f3-3f)
516.653: (move f3-3f f3-2f)
519.273: (move f3-2f f3-1f)
518.261: (move f3-1f f2-1f)
517.737: (move f2-1f f2-0f)
532.017: (pickup-bomb f2-0f)
518.441: (move f2-0f f2-1f)
515.172: (move f2-1f f3-1f)
518.183: (move f3-1f f3-0f)
518.531: (move f3-0f f4-0f)
519.310: (move f4-0f f4-1f)
524.000: (detonate-bomb f4-1f f5-1f)
518.820: (move f4-1f f3-1f)
518.656: (move f3-1f f2-1f)
518.121: (move f2-1f f2-0f)
532.756: (pickup-bomb f2-0f)
519.197: (move f2-0f f2-1f)
515.555: (move f2-1f f3-1f)
518.593: (move f3-1f f3-0f)
518.312: (move f3-0f f4-0f)
519.612: (move f4-0f f4-1f)
518.160: (move f4-1f f4-2f)
524.561: (detonate-bomb f4-2f f4-3f)
519.822: (move f4-2f f4-3f)
526.500: (move f4-3f f3-3f)
538.418: (move f3-3f f3-4f)
547.905: (move f3-4f f3-5f)
557.651: (move f3-5f f3-6f)
569.639: (move f3-6f f3-7f)
575.692: (move f3-7f f3-8f)
587.510: (move f3-8f f3-9f)
600.707: (move f3-9f f4-9f)
512.333: (pickup-laser f4-9f)
600.825: (fire-laser f4-9f f5-9f)
573.638: (fire-laser f4-9f f4-8f)
572.257: (move f4-9f f5-9f)
576.475: (fire-laser f5-9f f6-9f)
573.630: (fire-laser f5-9f f5-8f)
572.231: (move f5-9f f6-9f)
575.793: (fire-laser f6-9f f7-9f)
572.989: (fire-laser f6-9f f6-8f)
571.549: (move f6-9f f7-9f)
575.259: (fire-laser f7-9f f8-9f)
572.615: (fire-laser f7-9f f7-8f)
