/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
342.140: (move f7-0f f6-0f)
396.697: (pickup-laser f6-0f)
334.608: (fire-laser f6-0f f6-1f)
332.745: (move f6-0f f6-1f)
333.677: (fire-laser f6-1f f5-1f)
331.205: (fire-laser f6-1f f7-1f)
328.744: (fire-laser f6-1f f6-2f)
326.884: (move f6-1f f6-2f)
330.107: (fire-laser f6-2f f5-2f)
327.421: (fire-laser f6-2f f7-2f)
325.013: (fire-laser f6-2f f6-3f)
323.106: (move f6-2f f6-3f)
326.155: (fire-laser f6-3f f5-3f)
323.307: (fire-laser f6-3f f7-3f)
320.865: (fire-laser f6-3f f6-4f)
318.989: (move f6-3f f6-4f)
322.787: (fire-laser f6-4f f5-4f)
320.155: (fire-laser f6-4f f7-4f)
317.918: (fire-laser f6-4f f6-5f)
316.333: (move f6-4f f6-5f)
323.978: (fire-laser f6-5f f6-6f)
326.604: (move f6-5f f6-6f)
336.762: (fire-laser f6-6f f5-6f)
342.619: (move f6-6f f5-6f)
351.681: (fire-laser f5-6f f5-7f)
361.154: (move f5-6f f5-7f)
370.424: (fire-laser f5-7f f4-7f)
373.002: (move f5-7f f4-7f)
381.139: (fire-laser f4-7f f3-7f)
382.971: (move f4-7f f3-7f)
385.599: (fire-laser f3-7f f2-7f)
390.289: (move f3-7f f2-7f)
394.595: (putdown-laser f2-7f)
364.807: (move f2-7f f3-7f)
361.949: (move f3-7f f4-7f)
337.836: (move f4-7f f5-7f)
333.600: (move f5-7f f5-6f)
321.848: (move f5-6f f6-6f)
317.599: (move f6-6f f6-5f)
314.396: (move f6-5f f6-4f)
327.187: (move f6-4f f5-4f)
311.844: (move f5-4f f5-3f)
312.669: (move f5-3f f6-3f)
313.773: (move f6-3f f6-2f)
314.138: (move f6-2f f6-1f)
311.347: (move f6-1f f6-0f)
326.851: (pickup-bomb f6-0f)
313.732: (move f6-0f f6-1f)
308.797: (move f6-1f f7-1f)
313.945: (move f7-1f f7-0f)
316.455: (move f7-0f f6-0f)
313.697: (move f6-0f f5-0f)
312.000: (move f5-0f f5-1f)
314.009: (move f5-1f f5-2f)
320.969: (move f5-2f f5-3f)
332.309: (move f5-3f f5-4f)
318.879: (detonate-bomb f5-4f f4-4f)
328.667: (move f5-4f f4-4f)
318.480: (move f4-4f f5-4f)
311.944: (move f5-4f f6-4f)
329.991: (move f6-4f f6-5f)
340.660: (move f6-5f f6-6f)
343.612: (move f6-6f f5-6f)
361.969: (move f5-6f f5-7f)
371.348: (move f5-7f f4-7f)
382.263: (move f4-7f f3-7f)
395.393: (move f3-7f f2-7f)
305.075: (pickup-laser f2-7f)
393.060: (fire-laser f2-7f f1-7f)
352.172: (fire-laser f2-7f f2-6f)
350.505: (move f2-7f f2-6f)
353.813: (fire-laser f2-6f f2-5f)
352.491: (fire-laser f2-6f f1-6f)
351.467: (fire-laser f2-6f f3-6f)
350.226: (move f2-6f f2-5f)
355.914: (fire-laser f2-5f f2-4f)
353.278: (fire-laser f2-5f f1-5f)
350.753: (fire-laser f2-5f f3-5f)
349.443: (move f2-5f f2-4f)
354.778: (fire-laser f2-4f f3-4f)
352.780: (fire-laser f2-4f f2-3f)
350.153: (fire-laser f2-4f f1-4f)
348.690: (move f2-4f f2-3f)
353.936: (fire-laser f2-3f f1-3f)
351.244: (fire-laser f2-3f f2-2f)
350.330: (fire-laser f2-3f f3-3f)
349.004: (move f2-3f f2-2f)
354.612: (fire-laser f2-2f f2-1f)
352.489: (fire-laser f2-2f f3-2f)
350.186: (fire-laser f2-2f f1-2f)
348.774: (move f2-2f f3-2f)
353.577: (fire-laser f3-2f f4-2f)
351.596: (fire-laser f3-2f f3-1f)
350.419: (move f3-2f f3-1f)
354.196: (fire-laser f3-1f f4-1f)
350.442: (move f3-1f f2-1f)
353.282: (fire-laser f2-1f f1-1f)
351.671: (move f2-1f f1-1f)
354.890: (fire-laser f1-1f f0-1f)
353.539: (move f1-1f f1-2f)
356.149: (fire-laser f1-2f f0-2f)
354.807: (move f1-2f f1-3f)
357.588: (fire-laser f1-3f f0-3f)
356.249: (move f1-3f f1-4f)
358.850: (fire-laser f1-4f f0-4f)
357.511: (move f1-4f f1-5f)
360.332: (fire-laser f1-5f f0-5f)
358.997: (move f1-5f f1-6f)
361.587: (fire-laser f1-6f f0-6f)
360.260: (move f1-6f f1-7f)
364.414: (fire-laser f1-7f f0-7f)
362.725: (move f1-7f f1-6f)
361.181: (move f1-6f f1-5f)
361.122: (move f1-5f f1-4f)
361.031: (move f1-4f f2-4f)
361.231: (move f2-4f f3-4f)
362.147: (move f3-4f f4-4f)
366.966: (fire-laser f4-4f f4-5f)
364.398: (fire-laser f4-4f f4-3f)
363.634: (move f4-4f f5-4f)
368.038: (fire-laser f5-4f f5-5f)
363.599: (move f5-4f f5-3f)
363.128: (move f5-3f f6-3f)
363.561: (move f6-3f f6-4f)
364.050: (move f6-4f f6-5f)
366.676: (fire-laser f6-5f f7-5f)
365.582: (move f6-5f f6-6f)
369.920: (fire-laser f6-6f f6-7f)
368.056: (fire-laser f6-6f f7-6f)
366.817: (move f6-6f f6-7f)
371.380: (fire-laser f6-7f f7-7f)
368.129: (move f6-7f f6-6f)
366.535: (move f6-6f f5-6f)
370.060: (fire-laser f5-6f f4-6f)
368.626: (move f5-6f f6-6f)
368.682: (move f6-6f f6-5f)
368.626: (move f6-5f f6-4f)
368.611: (move f6-4f f6-3f)
368.708: (move f6-3f f5-3f)
368.451: (move f5-3f f5-4f)
368.457: (move f5-4f f5-5f)
368.452: (move f5-5f f4-5f)
368.453: (move f4-5f f4-6f)
368.612: (move f4-6f f3-6f)
368.612: (move f3-6f f2-6f)
368.626: (move f2-6f f1-6f)
368.682: (move f1-6f f1-5f)
368.625: (move f1-5f f1-4f)
368.612: (move f1-4f f1-3f)
368.612: (move f1-3f f1-2f)
368.626: (move f1-2f f1-1f)
368.682: (move f1-1f f2-1f)
368.635: (move f2-1f f3-1f)
368.619: (move f3-1f f4-1f)
368.715: (move f4-1f f4-2f)
368.458: (move f4-2f f3-2f)
368.469: (move f3-2f f2-2f)
368.452: (move f2-2f f2-3f)
368.452: (move f2-3f f2-4f)
368.452: (move f2-4f f2-5f)
368.452: (move f2-5f f3-5f)
368.452: (move f3-5f f3-4f)
368.449: (move f3-4f f3-3f)
368.449: (move f3-3f f4-3f)
368.461: (move f4-3f f4-4f)
361.386: (putdown-laser f4-4f)
360.073: (move f4-4f f5-4f)
352.229: (move f5-4f f5-3f)
352.961: (move f5-3f f4-3f)
350.533: (move f4-3f f3-3f)
353.336: (move f3-3f f3-4f)
350.579: (move f3-4f f3-5f)
352.862: (move f3-5f f4-5f)
352.279: (move f4-5f f5-5f)
336.924: (move f5-5f f5-6f)
346.694: (move f5-6f f4-6f)
340.013: (move f4-6f f3-6f)
340.679: (move f3-6f f2-6f)
343.302: (move f2-6f f2-5f)
347.356: (move f2-5f f2-4f)
340.546: (move f2-4f f2-3f)
341.285: (move f2-3f f2-2f)
343.117: (move f2-2f f3-2f)
347.294: (move f3-2f f4-2f)
340.555: (move f4-2f f5-2f)
341.448: (move f5-2f f6-2f)
343.410: (move f6-2f f6-3f)
346.652: (move f6-3f f6-4f)
340.012: (move f6-4f f6-5f)
340.736: (move f6-5f f6-6f)
335.810: (move f6-6f f6-7f)
341.160: (move f6-7f f5-7f)
344.598: (move f5-7f f4-7f)
339.939: (move f4-7f f3-7f)
337.213: (move f3-7f f2-7f)
335.078: (move f2-7f f1-7f)
336.701: (move f1-7f f1-6f)
339.565: (move f1-6f f1-5f)
343.787: (move f1-5f f1-4f)
339.636: (move f1-4f f1-3f)
336.508: (move f1-3f f1-2f)
333.619: (move f1-2f f1-1f)
