/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
338.626: (move f6-0f f5-0f)
392.139: (pickup-laser f5-0f)
333.884: (fire-laser f5-0f f5-1f)
330.296: (move f5-0f f5-1f)
331.132: (fire-laser f5-1f f6-1f)
328.924: (fire-laser f5-1f f4-1f)
326.087: (fire-laser f5-1f f5-2f)
324.496: (move f5-1f f5-2f)
336.342: (fire-laser f5-2f f5-3f)
339.615: (move f5-2f f5-3f)
349.244: (fire-laser f5-3f f6-3f)
356.953: (move f5-3f f6-3f)
362.459: (fire-laser f6-3f f6-4f)
368.329: (move f6-3f f6-4f)
376.947: (fire-laser f6-4f f7-4f)
374.881: (move f6-4f f7-4f)
386.886: (fire-laser f7-4f f7-5f)
388.369: (move f7-4f f7-5f)
390.224: (fire-laser f7-5f f7-6f)
393.798: (move f7-5f f7-6f)
398.386: (putdown-laser f7-6f)
368.699: (move f7-6f f7-5f)
367.270: (move f7-5f f7-4f)
342.140: (move f7-4f f6-4f)
340.469: (move f6-4f f6-3f)
326.409: (move f6-3f f5-3f)
322.404: (move f5-3f f5-2f)
319.528: (move f5-2f f5-1f)
327.348: (move f5-1f f6-1f)
319.329: (move f6-1f f6-0f)
323.068: (move f6-0f f7-0f)
323.925: (move f7-0f f6-0f)
322.954: (move f6-0f f5-0f)
333.896: (pickup-bomb f5-0f)
329.220: (move f5-0f f5-1f)
330.331: (move f5-1f f5-2f)
348.338: (move f5-2f f5-3f)
354.733: (move f5-3f f6-3f)
363.646: (move f6-3f f6-4f)
376.378: (move f6-4f f7-4f)
386.286: (move f7-4f f7-5f)
400.243: (move f7-5f f7-6f)
396.029: (detonate-bomb f7-6f f7-7f)
405.110: (move f7-6f f7-7f)
429.555: (pick-gold f7-7f)
Found a solution of length 45!
   1: (move f6-0f f5-0f)
   2: (pickup-laser f5-0f)
   3: (fire-laser f5-0f f5-1f)
   4: (move f5-0f f5-1f)
   5: (fire-laser f5-1f f6-1f)
   6: (fire-laser f5-1f f4-1f)
   7: (fire-laser f5-1f f5-2f)
   8: (move f5-1f f5-2f)
   9: (fire-laser f5-2f f5-3f)
  10: (move f5-2f f5-3f)
  11: (fire-laser f5-3f f6-3f)
  12: (move f5-3f f6-3f)
  13: (fire-laser f6-3f f6-4f)
  14: (move f6-3f f6-4f)
  15: (fire-laser f6-4f f7-4f)
  16: (move f6-4f f7-4f)
  17: (fire-laser f7-4f f7-5f)
  18: (move f7-4f f7-5f)
  19: (fire-laser f7-5f f7-6f)
  20: (move f7-5f f7-6f)
  21: (putdown-laser f7-6f)
  22: (move f7-6f f7-5f)
  23: (move f7-5f f7-4f)
  24: (move f7-4f f6-4f)
  25: (move f6-4f f6-3f)
  26: (move f6-3f f5-3f)
  27: (move f5-3f f5-2f)
  28: (move f5-2f f5-1f)
  29: (move f5-1f f6-1f)
  30: (move f6-1f f6-0f)
  31: (move f6-0f f7-0f)
  32: (move f7-0f f6-0f)
  33: (move f6-0f f5-0f)
  34: (pickup-bomb f5-0f)
  35: (move f5-0f f5-1f)
  36: (move f5-1f f5-2f)
  37: (move f5-2f f5-3f)
  38: (move f5-3f f6-3f)
  39: (move f6-3f f6-4f)
  40: (move f6-4f f7-4f)
  41: (move f7-4f f7-5f)
  42: (move f7-5f f7-6f)
  43: (detonate-bomb f7-6f f7-7f)
  44: (move f7-6f f7-7f)
  45: (pick-gold f7-7f)
