/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
561.975: (move f3-0f f2-0f)
621.226: (pickup-laser f2-0f)
558.661: (fire-laser f2-0f f2-1f)
556.957: (move f2-0f f2-1f)
558.814: (fire-laser f2-1f f1-1f)
556.085: (fire-laser f2-1f f2-2f)
554.657: (fire-laser f2-1f f3-1f)
553.359: (move f2-1f f2-2f)
558.186: (fire-laser f2-2f f2-3f)
554.832: (fire-laser f2-2f f1-2f)
551.949: (fire-laser f2-2f f3-2f)
550.246: (move f2-2f f2-3f)
555.866: (fire-laser f2-3f f2-4f)
555.768: (move f2-3f f2-4f)
565.920: (fire-laser f2-4f f2-5f)
571.325: (move f2-4f f2-5f)
580.597: (fire-laser f2-5f f2-6f)
586.446: (move f2-5f f2-6f)
595.539: (fire-laser f2-6f f2-7f)
597.758: (move f2-6f f2-7f)
606.412: (fire-laser f2-7f f2-8f)
609.925: (move f2-7f f2-8f)
618.298: (fire-laser f2-8f f2-9f)
617.421: (move f2-8f f2-9f)
619.010: (putdown-laser f2-9f)
589.306: (move f2-9f f2-8f)
580.462: (move f2-8f f2-7f)
558.596: (move f2-7f f2-6f)
553.836: (move f2-6f f2-5f)
543.599: (move f2-5f f2-4f)
536.745: (move f2-4f f2-3f)
533.135: (move f2-3f f2-2f)
533.624: (move f2-2f f2-1f)
531.404: (move f2-1f f2-0f)
546.549: (pickup-bomb f2-0f)
533.296: (move f2-0f f2-1f)
535.773: (move f2-1f f2-2f)
553.132: (move f2-2f f2-3f)
563.389: (move f2-3f f2-4f)
573.033: (move f2-4f f2-5f)
585.656: (move f2-5f f2-6f)
592.267: (move f2-6f f2-7f)
605.696: (move f2-7f f2-8f)
615.682: (move f2-8f f2-9f)
617.532: (detonate-bomb f2-9f f1-9f)
625.641: (move f2-9f f1-9f)
643.016: (pick-gold f1-9f)
Found a solution of length 47!
   1: (move f3-0f f2-0f)
   2: (pickup-laser f2-0f)
   3: (fire-laser f2-0f f2-1f)
   4: (move f2-0f f2-1f)
   5: (fire-laser f2-1f f1-1f)
   6: (fire-laser f2-1f f2-2f)
   7: (fire-laser f2-1f f3-1f)
   8: (move f2-1f f2-2f)
   9: (fire-laser f2-2f f2-3f)
  10: (fire-laser f2-2f f1-2f)
  11: (fire-laser f2-2f f3-2f)
  12: (move f2-2f f2-3f)
  13: (fire-laser f2-3f f2-4f)
  14: (move f2-3f f2-4f)
  15: (fire-laser f2-4f f2-5f)
  16: (move f2-4f f2-5f)
  17: (fire-laser f2-5f f2-6f)
  18: (move f2-5f f2-6f)
  19: (fire-laser f2-6f f2-7f)
  20: (move f2-6f f2-7f)
  21: (fire-laser f2-7f f2-8f)
  22: (move f2-7f f2-8f)
  23: (fire-laser f2-8f f2-9f)
  24: (move f2-8f f2-9f)
  25: (putdown-laser f2-9f)
  26: (move f2-9f f2-8f)
  27: (move f2-8f f2-7f)
  28: (move f2-7f f2-6f)
  29: (move f2-6f f2-5f)
  30: (move f2-5f f2-4f)
  31: (move f2-4f f2-3f)
  32: (move f2-3f f2-2f)
  33: (move f2-2f f2-1f)
  34: (move f2-1f f2-0f)
  35: (pickup-bomb f2-0f)
  36: (move f2-0f f2-1f)
  37: (move f2-1f f2-2f)
  38: (move f2-2f f2-3f)
  39: (move f2-3f f2-4f)
  40: (move f2-4f f2-5f)
  41: (move f2-5f f2-6f)
  42: (move f2-6f f2-7f)
  43: (move f2-7f f2-8f)
  44: (move f2-8f f2-9f)
  45: (detonate-bomb f2-9f f1-9f)
  46: (move f2-9f f1-9f)
  47: (pick-gold f1-9f)
