/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
422.979: (move f8-0f f7-0f)
422.615: (move f7-0f f6-0f)
422.612: (move f6-0f f5-0f)
423.487: (move f5-0f f4-0f)
425.972: (move f4-0f f3-0f)
428.851: (move f3-0f f2-0f)
429.564: (move f2-0f f1-0f)
437.585: (move f1-0f f0-0f)
495.098: (pickup-laser f0-0f)
431.357: (fire-laser f0-0f f0-1f)
427.519: (move f0-0f f0-1f)
428.344: (fire-laser f0-1f f1-1f)
425.260: (fire-laser f0-1f f0-2f)
423.272: (move f0-1f f0-2f)
426.417: (fire-laser f0-2f f1-2f)
422.880: (fire-laser f0-2f f0-3f)
421.098: (move f0-2f f0-3f)
424.585: (fire-laser f0-3f f0-4f)
421.527: (fire-laser f0-3f f1-3f)
419.688: (move f0-3f f0-4f)
424.795: (fire-laser f0-4f f0-5f)
425.112: (move f0-4f f0-5f)
436.651: (fire-laser f0-5f f0-6f)
442.612: (move f0-5f f0-6f)
453.361: (fire-laser f0-6f f1-6f)
464.116: (move f0-6f f1-6f)
464.935: (fire-laser f1-6f f2-6f)
469.414: (move f1-6f f2-6f)
479.644: (fire-laser f2-6f f2-7f)
481.998: (move f2-6f f2-7f)
484.162: (fire-laser f2-7f f2-8f)
488.746: (move f2-7f f2-8f)
493.892: (putdown-laser f2-8f)
463.266: (move f2-8f f2-7f)
459.695: (move f2-7f f2-6f)
436.513: (move f2-6f f1-6f)
430.602: (move f1-6f f0-6f)
420.968: (move f0-6f f0-5f)
418.853: (move f0-5f f0-4f)
414.189: (move f0-4f f0-3f)
421.127: (move f0-3f f1-3f)
412.048: (move f1-3f f1-2f)
411.154: (move f1-2f f1-1f)
413.630: (move f1-1f f1-0f)
414.680: (move f1-0f f0-0f)
427.083: (pickup-bomb f0-0f)
413.697: (move f0-0f f0-1f)
411.666: (move f0-1f f0-2f)
421.512: (move f0-2f f0-3f)
431.850: (move f0-3f f0-4f)
442.777: (move f0-4f f0-5f)
452.605: (move f0-5f f0-6f)
465.042: (move f0-6f f1-6f)
469.563: (move f1-6f f2-6f)
478.746: (move f2-6f f2-7f)
490.985: (move f2-7f f2-8f)
491.844: (detonate-bomb f2-8f f3-8f)
500.542: (move f2-8f f3-8f)
522.603: (pick-gold f3-8f)
Found a solution of length 59!
   1: (move f8-0f f7-0f)
   2: (move f7-0f f6-0f)
   3: (move f6-0f f5-0f)
   4: (move f5-0f f4-0f)
   5: (move f4-0f f3-0f)
   6: (move f3-0f f2-0f)
   7: (move f2-0f f1-0f)
   8: (move f1-0f f0-0f)
   9: (pickup-laser f0-0f)
  10: (fire-laser f0-0f f0-1f)
  11: (move f0-0f f0-1f)
  12: (fire-laser f0-1f f1-1f)
  13: (fire-laser f0-1f f0-2f)
  14: (move f0-1f f0-2f)
  15: (fire-laser f0-2f f1-2f)
  16: (fire-laser f0-2f f0-3f)
  17: (move f0-2f f0-3f)
  18: (fire-laser f0-3f f0-4f)
  19: (fire-laser f0-3f f1-3f)
  20: (move f0-3f f0-4f)
  21: (fire-laser f0-4f f0-5f)
  22: (move f0-4f f0-5f)
  23: (fire-laser f0-5f f0-6f)
  24: (move f0-5f f0-6f)
  25: (fire-laser f0-6f f1-6f)
  26: (move f0-6f f1-6f)
  27: (fire-laser f1-6f f2-6f)
  28: (move f1-6f f2-6f)
  29: (fire-laser f2-6f f2-7f)
  30: (move f2-6f f2-7f)
  31: (fire-laser f2-7f f2-8f)
  32: (move f2-7f f2-8f)
  33: (putdown-laser f2-8f)
  34: (move f2-8f f2-7f)
  35: (move f2-7f f2-6f)
  36: (move f2-6f f1-6f)
  37: (move f1-6f f0-6f)
  38: (move f0-6f f0-5f)
  39: (move f0-5f f0-4f)
  40: (move f0-4f f0-3f)
  41: (move f0-3f f1-3f)
  42: (move f1-3f f1-2f)
  43: (move f1-2f f1-1f)
  44: (move f1-1f f1-0f)
  45: (move f1-0f f0-0f)
  46: (pickup-bomb f0-0f)
  47: (move f0-0f f0-1f)
  48: (move f0-1f f0-2f)
  49: (move f0-2f f0-3f)
  50: (move f0-3f f0-4f)
  51: (move f0-4f f0-5f)
  52: (move f0-5f f0-6f)
  53: (move f0-6f f1-6f)
  54: (move f1-6f f2-6f)
  55: (move f2-6f f2-7f)
  56: (move f2-7f f2-8f)
  57: (detonate-bomb f2-8f f3-8f)
  58: (move f2-8f f3-8f)
  59: (pick-gold f3-8f)
