/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
530.569: (move f0-0f f1-0f)
532.298: (move f1-0f f2-0f)
535.604: (move f2-0f f3-0f)
537.299: (move f3-0f f4-0f)
545.167: (move f4-0f f5-0f)
602.573: (pickup-laser f5-0f)
539.777: (fire-laser f5-0f f5-1f)
537.771: (move f5-0f f5-1f)
540.253: (fire-laser f5-1f f5-2f)
538.667: (fire-laser f5-1f f4-1f)
537.873: (fire-laser f5-1f f6-1f)
536.427: (move f5-1f f5-2f)
540.468: (fire-laser f5-2f f4-2f)
537.807: (fire-laser f5-2f f6-2f)
534.576: (fire-laser f5-2f f5-3f)
532.745: (move f5-2f f5-3f)
536.941: (fire-laser f5-3f f5-4f)
535.407: (fire-laser f5-3f f6-3f)
534.358: (fire-laser f5-3f f4-3f)
532.765: (move f5-3f f5-4f)
536.675: (fire-laser f5-4f f6-4f)
534.473: (fire-laser f5-4f f4-4f)
531.583: (fire-laser f5-4f f5-5f)
530.080: (move f5-4f f5-5f)
543.182: (fire-laser f5-5f f5-6f)
547.145: (move f5-5f f5-6f)
555.651: (fire-laser f5-6f f5-7f)
563.227: (move f5-6f f5-7f)
568.001: (fire-laser f5-7f f6-7f)
573.593: (move f5-7f f6-7f)
583.940: (fire-laser f6-7f f6-8f)
583.120: (move f6-7f f6-8f)
592.601: (fire-laser f6-8f f6-9f)
593.623: (move f6-8f f6-9f)
595.377: (fire-laser f6-9f f7-9f)
599.390: (move f6-9f f7-9f)
603.747: (putdown-laser f7-9f)
572.988: (move f7-9f f6-9f)
563.096: (move f6-9f f6-8f)
541.336: (move f6-8f f6-7f)
535.984: (move f6-7f f5-7f)
526.494: (move f5-7f f5-6f)
521.567: (move f5-6f f5-5f)
517.302: (move f5-5f f5-4f)
528.598: (move f5-4f f6-4f)
515.627: (move f6-4f f6-3f)
516.984: (move f6-3f f6-2f)
516.174: (move f6-2f f6-1f)
516.337: (move f6-1f f5-1f)
513.497: (move f5-1f f5-0f)
529.712: (pickup-bomb f5-0f)
516.578: (move f5-0f f5-1f)
510.924: (move f5-1f f5-2f)
516.778: (move f5-2f f5-3f)
524.751: (move f5-3f f5-4f)
537.197: (move f5-4f f5-5f)
546.576: (move f5-5f f5-6f)
550.950: (move f5-6f f5-7f)
566.333: (move f5-7f f6-7f)
573.768: (move f6-7f f6-8f)
588.961: (move f6-8f f6-9f)
596.487: (move f6-9f f7-9f)
601.524: (detonate-bomb f7-9f f8-9f)
609.798: (move f7-9f f8-9f)
626.577: (pick-gold f8-9f)
Found a solution of length 65!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f3-0f)
   4: (move f3-0f f4-0f)
   5: (move f4-0f f5-0f)
   6: (pickup-laser f5-0f)
   7: (fire-laser f5-0f f5-1f)
   8: (move f5-0f f5-1f)
   9: (fire-laser f5-1f f5-2f)
  10: (fire-laser f5-1f f4-1f)
  11: (fire-laser f5-1f f6-1f)
  12: (move f5-1f f5-2f)
  13: (fire-laser f5-2f f4-2f)
  14: (fire-laser f5-2f f6-2f)
  15: (fire-laser f5-2f f5-3f)
  16: (move f5-2f f5-3f)
  17: (fire-laser f5-3f f5-4f)
  18: (fire-laser f5-3f f6-3f)
  19: (fire-laser f5-3f f4-3f)
  20: (move f5-3f f5-4f)
  21: (fire-laser f5-4f f6-4f)
  22: (fire-laser f5-4f f4-4f)
  23: (fire-laser f5-4f f5-5f)
  24: (move f5-4f f5-5f)
  25: (fire-laser f5-5f f5-6f)
  26: (move f5-5f f5-6f)
  27: (fire-laser f5-6f f5-7f)
  28: (move f5-6f f5-7f)
  29: (fire-laser f5-7f f6-7f)
  30: (move f5-7f f6-7f)
  31: (fire-laser f6-7f f6-8f)
  32: (move f6-7f f6-8f)
  33: (fire-laser f6-8f f6-9f)
  34: (move f6-8f f6-9f)
  35: (fire-laser f6-9f f7-9f)
  36: (move f6-9f f7-9f)
  37: (putdown-laser f7-9f)
  38: (move f7-9f f6-9f)
  39: (move f6-9f f6-8f)
  40: (move f6-8f f6-7f)
  41: (move f6-7f f5-7f)
  42: (move f5-7f f5-6f)
  43: (move f5-6f f5-5f)
  44: (move f5-5f f5-4f)
  45: (move f5-4f f6-4f)
  46: (move f6-4f f6-3f)
  47: (move f6-3f f6-2f)
  48: (move f6-2f f6-1f)
  49: (move f6-1f f5-1f)
  50: (move f5-1f f5-0f)
  51: (pickup-bomb f5-0f)
  52: (move f5-0f f5-1f)
  53: (move f5-1f f5-2f)
  54: (move f5-2f f5-3f)
  55: (move f5-3f f5-4f)
  56: (move f5-4f f5-5f)
  57: (move f5-5f f5-6f)
  58: (move f5-6f f5-7f)
  59: (move f5-7f f6-7f)
  60: (move f6-7f f6-8f)
  61: (move f6-8f f6-9f)
  62: (move f6-9f f7-9f)
  63: (detonate-bomb f7-9f f8-9f)
  64: (move f7-9f f8-9f)
  65: (pick-gold f8-9f)
