/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
546.491: (move f7-0f f6-0f)
554.932: (move f6-0f f5-0f)
614.325: (pickup-laser f5-0f)
552.318: (fire-laser f5-0f f5-1f)
550.612: (move f5-0f f5-1f)
552.177: (fire-laser f5-1f f4-1f)
550.147: (fire-laser f5-1f f6-1f)
547.231: (fire-laser f5-1f f5-2f)
545.590: (move f5-1f f5-2f)
549.875: (fire-laser f5-2f f4-2f)
546.913: (fire-laser f5-2f f5-3f)
545.543: (fire-laser f5-2f f6-2f)
543.994: (move f5-2f f4-2f)
547.713: (fire-laser f4-2f f3-2f)
544.742: (fire-laser f4-2f f4-3f)
543.250: (move f4-2f f3-2f)
547.430: (fire-laser f3-2f f3-1f)
545.768: (fire-laser f3-2f f2-2f)
542.660: (fire-laser f3-2f f3-3f)
541.197: (move f3-2f f2-2f)
545.780: (fire-laser f2-2f f2-1f)
543.856: (fire-laser f2-2f f1-2f)
542.395: (fire-laser f2-2f f2-3f)
540.843: (move f2-2f f1-2f)
549.071: (fire-laser f1-2f f1-3f)
551.324: (move f1-2f f1-3f)
560.127: (fire-laser f1-3f f1-4f)
566.728: (move f1-3f f1-4f)
576.067: (fire-laser f1-4f f1-5f)
585.853: (move f1-4f f1-5f)
589.589: (fire-laser f1-5f f1-6f)
593.547: (move f1-5f f1-6f)
603.985: (fire-laser f1-6f f1-7f)
605.655: (move f1-6f f1-7f)
609.290: (fire-laser f1-7f f1-8f)
611.424: (move f1-7f f1-8f)
614.520: (putdown-laser f1-8f)
584.880: (move f1-8f f1-7f)
573.689: (move f1-7f f1-6f)
550.991: (move f1-6f f1-5f)
547.632: (move f1-5f f1-4f)
538.191: (move f1-4f f1-3f)
532.839: (move f1-3f f2-3f)
528.821: (move f2-3f f2-2f)
546.164: (move f2-2f f1-2f)
558.997: (move f1-2f f1-3f)
571.774: (move f1-3f f1-4f)
580.515: (move f1-4f f1-5f)
583.888: (move f1-5f f1-6f)
599.024: (move f1-6f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
584.880: (move f1-8f f1-7f)
608.871: (move f1-7f f1-8f)
