/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
541.440: (move f8-0f f7-0f)
541.090: (move f7-0f f6-0f)
541.673: (move f6-0f f5-0f)
542.645: (move f5-0f f4-0f)
545.005: (move f4-0f f3-0f)
547.579: (move f3-0f f2-0f)
550.468: (move f2-0f f1-0f)
557.416: (move f1-0f f0-0f)
616.515: (pickup-laser f0-0f)
552.150: (fire-laser f0-0f f0-1f)
550.382: (move f0-0f f0-1f)
551.589: (fire-laser f0-1f f1-1f)
548.554: (fire-laser f0-1f f0-2f)
546.725: (move f0-1f f0-2f)
550.456: (fire-laser f0-2f f1-2f)
549.166: (fire-laser f0-2f f0-3f)
547.482: (move f0-2f f1-2f)
550.901: (fire-laser f1-2f f1-3f)
551.922: (move f1-2f f1-3f)
565.299: (fire-laser f1-3f f1-4f)
571.539: (move f1-3f f1-4f)
582.390: (fire-laser f1-4f f1-5f)
591.808: (move f1-4f f1-5f)
595.015: (fire-laser f1-5f f1-6f)
599.192: (move f1-5f f1-6f)
609.216: (fire-laser f1-6f f1-7f)
609.855: (move f1-6f f1-7f)
612.381: (fire-laser f1-7f f1-8f)
613.320: (move f1-7f f1-8f)
617.921: (putdown-laser f1-8f)
587.405: (move f1-8f f1-7f)
577.254: (move f1-7f f1-6f)
553.759: (move f1-6f f1-5f)
550.038: (move f1-5f f1-4f)
538.828: (move f1-4f f1-3f)
533.320: (move f1-3f f1-2f)
530.063: (move f1-2f f0-2f)
548.093: (move f0-2f f0-3f)
558.615: (move f0-3f f1-3f)
569.068: (move f1-3f f1-4f)
580.895: (move f1-4f f1-5f)
586.004: (move f1-5f f1-6f)
601.745: (move f1-6f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.620: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
612.619: (move f1-7f f1-8f)
587.405: (move f1-8f f1-7f)
