/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
550.720: (move f3-0f f4-0f)
606.204: (pickup-laser f4-0f)
548.659: (fire-laser f4-0f f4-1f)
545.250: (move f4-0f f4-1f)
547.019: (fire-laser f4-1f f3-1f)
544.603: (fire-laser f4-1f f4-2f)
541.675: (fire-laser f4-1f f5-1f)
540.302: (move f4-1f f4-2f)
543.386: (fire-laser f4-2f f3-2f)
540.715: (fire-laser f4-2f f5-2f)
537.417: (fire-laser f4-2f f4-3f)
535.623: (move f4-2f f4-3f)
539.794: (fire-laser f4-3f f4-4f)
538.277: (fire-laser f4-3f f3-3f)
537.271: (fire-laser f4-3f f5-3f)
535.662: (move f4-3f f4-4f)
539.381: (fire-laser f4-4f f4-5f)
538.197: (move f4-4f f4-5f)
548.728: (fire-laser f4-5f f4-6f)
551.980: (move f4-5f f4-6f)
561.987: (fire-laser f4-6f f4-7f)
569.193: (move f4-6f f4-7f)
575.408: (fire-laser f4-7f f4-8f)
579.772: (move f4-7f f4-8f)
589.813: (fire-laser f4-8f f5-8f)
589.145: (move f4-8f f5-8f)
598.271: (fire-laser f5-8f f5-9f)
600.458: (move f5-8f f5-9f)
601.085: (fire-laser f5-9f f6-9f)
604.485: (move f5-9f f6-9f)
608.491: (putdown-laser f6-9f)
578.224: (move f6-9f f5-9f)
572.255: (move f5-9f f5-8f)
547.836: (move f5-8f f4-8f)
544.145: (move f4-8f f4-7f)
531.199: (move f4-7f f4-6f)
525.143: (move f4-6f f4-5f)
525.018: (move f4-5f f4-4f)
524.047: (move f4-4f f4-3f)
525.890: (move f4-3f f4-2f)
525.397: (move f4-2f f4-1f)
521.928: (move f4-1f f4-0f)
537.866: (pickup-bomb f4-0f)
524.813: (move f4-0f f4-1f)
519.360: (move f4-1f f4-2f)
525.155: (move f4-2f f4-3f)
534.295: (move f4-3f f4-4f)
545.439: (move f4-4f f4-5f)
553.746: (move f4-5f f4-6f)
561.631: (move f4-6f f4-7f)
570.115: (move f4-7f f4-8f)
582.040: (move f4-8f f5-8f)
594.744: (move f5-8f f5-9f)
605.417: (move f5-9f f6-9f)
606.254: (detonate-bomb f6-9f f7-9f)
614.767: (move f6-9f f7-9f)
634.685: (pick-gold f7-9f)
Found a solution of length 57!
   1: (move f3-0f f4-0f)
   2: (pickup-laser f4-0f)
   3: (fire-laser f4-0f f4-1f)
   4: (move f4-0f f4-1f)
   5: (fire-laser f4-1f f3-1f)
   6: (fire-laser f4-1f f4-2f)
   7: (fire-laser f4-1f f5-1f)
   8: (move f4-1f f4-2f)
   9: (fire-laser f4-2f f3-2f)
  10: (fire-laser f4-2f f5-2f)
  11: (fire-laser f4-2f f4-3f)
  12: (move f4-2f f4-3f)
  13: (fire-laser f4-3f f4-4f)
  14: (fire-laser f4-3f f3-3f)
  15: (fire-laser f4-3f f5-3f)
  16: (move f4-3f f4-4f)
  17: (fire-laser f4-4f f4-5f)
  18: (move f4-4f f4-5f)
  19: (fire-laser f4-5f f4-6f)
  20: (move f4-5f f4-6f)
  21: (fire-laser f4-6f f4-7f)
  22: (move f4-6f f4-7f)
  23: (fire-laser f4-7f f4-8f)
  24: (move f4-7f f4-8f)
  25: (fire-laser f4-8f f5-8f)
  26: (move f4-8f f5-8f)
  27: (fire-laser f5-8f f5-9f)
  28: (move f5-8f f5-9f)
  29: (fire-laser f5-9f f6-9f)
  30: (move f5-9f f6-9f)
  31: (putdown-laser f6-9f)
  32: (move f6-9f f5-9f)
  33: (move f5-9f f5-8f)
  34: (move f5-8f f4-8f)
  35: (move f4-8f f4-7f)
  36: (move f4-7f f4-6f)
  37: (move f4-6f f4-5f)
  38: (move f4-5f f4-4f)
  39: (move f4-4f f4-3f)
  40: (move f4-3f f4-2f)
  41: (move f4-2f f4-1f)
  42: (move f4-1f f4-0f)
  43: (pickup-bomb f4-0f)
  44: (move f4-0f f4-1f)
  45: (move f4-1f f4-2f)
  46: (move f4-2f f4-3f)
  47: (move f4-3f f4-4f)
  48: (move f4-4f f4-5f)
  49: (move f4-5f f4-6f)
  50: (move f4-6f f4-7f)
  51: (move f4-7f f4-8f)
  52: (move f4-8f f5-8f)
  53: (move f5-8f f5-9f)
  54: (move f5-9f f6-9f)
  55: (detonate-bomb f6-9f f7-9f)
  56: (move f6-9f f7-9f)
  57: (pick-gold f7-9f)
