/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
542.191: (move f0-0f f1-0f)
541.807: (move f1-0f f2-0f)
541.270: (move f2-0f f3-0f)
542.034: (move f3-0f f4-0f)
542.843: (move f4-0f f5-0f)
545.624: (move f5-0f f6-0f)
547.612: (move f6-0f f7-0f)
549.591: (move f7-0f f8-0f)
557.534: (move f8-0f f9-0f)
615.500: (pickup-laser f9-0f)
550.430: (fire-laser f9-0f f9-1f)
548.576: (move f9-0f f9-1f)
549.341: (fire-laser f9-1f f8-1f)
546.178: (fire-laser f9-1f f9-2f)
542.072: (move f9-1f f9-2f)
545.630: (fire-laser f9-2f f9-3f)
544.069: (fire-laser f9-2f f8-2f)
542.364: (move f9-2f f9-3f)
545.151: (fire-laser f9-3f f9-4f)
541.737: (fire-laser f9-3f f8-3f)
539.870: (move f9-3f f9-4f)
542.380: (fire-laser f9-4f f8-4f)
538.661: (fire-laser f9-4f f9-5f)
536.828: (move f9-4f f9-5f)
540.282: (fire-laser f9-5f f9-6f)
538.897: (move f9-5f f9-6f)
550.283: (fire-laser f9-6f f9-7f)
555.514: (move f9-6f f9-7f)
563.294: (fire-laser f9-7f f8-7f)
570.732: (move f9-7f f8-7f)
576.552: (fire-laser f8-7f f7-7f)
581.295: (move f8-7f f7-7f)
589.161: (fire-laser f7-7f f6-7f)
586.856: (move f7-7f f6-7f)
597.738: (fire-laser f6-7f f6-8f)
599.945: (move f6-7f f6-8f)
603.341: (fire-laser f6-8f f6-9f)
606.949: (move f6-8f f6-9f)
610.908: (putdown-laser f6-9f)
580.501: (move f6-9f f6-8f)
579.115: (move f6-8f f6-7f)
554.416: (move f6-7f f7-7f)
551.238: (move f7-7f f8-7f)
538.418: (move f8-7f f9-7f)
536.701: (move f9-7f f9-6f)
532.743: (move f9-6f f9-5f)
531.682: (move f9-5f f9-4f)
535.084: (move f9-4f f8-4f)
530.356: (move f8-4f f8-3f)
531.801: (move f8-3f f9-3f)
532.895: (move f9-3f f9-2f)
533.114: (move f9-2f f9-1f)
532.724: (move f9-1f f9-0f)
546.502: (pickup-bomb f9-0f)
533.004: (move f9-0f f9-1f)
530.199: (move f9-1f f9-2f)
532.644: (move f9-2f f9-3f)
532.991: (move f9-3f f9-4f)
542.108: (move f9-4f f9-5f)
553.339: (move f9-5f f9-6f)
562.700: (move f9-6f f9-7f)
573.810: (move f9-7f f8-7f)
579.516: (move f8-7f f7-7f)
589.133: (move f7-7f f6-7f)
596.204: (move f6-7f f6-8f)
609.922: (move f6-8f f6-9f)
608.408: (detonate-bomb f6-9f f5-9f)
617.660: (move f6-9f f5-9f)
641.881: (pick-gold f5-9f)
Found a solution of length 69!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f2-0f)
   3: (move f2-0f f3-0f)
   4: (move f3-0f f4-0f)
   5: (move f4-0f f5-0f)
   6: (move f5-0f f6-0f)
   7: (move f6-0f f7-0f)
   8: (move f7-0f f8-0f)
   9: (move f8-0f f9-0f)
  10: (pickup-laser f9-0f)
  11: (fire-laser f9-0f f9-1f)
  12: (move f9-0f f9-1f)
  13: (fire-laser f9-1f f8-1f)
  14: (fire-laser f9-1f f9-2f)
  15: (move f9-1f f9-2f)
  16: (fire-laser f9-2f f9-3f)
  17: (fire-laser f9-2f f8-2f)
  18: (move f9-2f f9-3f)
  19: (fire-laser f9-3f f9-4f)
  20: (fire-laser f9-3f f8-3f)
  21: (move f9-3f f9-4f)
  22: (fire-laser f9-4f f8-4f)
  23: (fire-laser f9-4f f9-5f)
  24: (move f9-4f f9-5f)
  25: (fire-laser f9-5f f9-6f)
  26: (move f9-5f f9-6f)
  27: (fire-laser f9-6f f9-7f)
  28: (move f9-6f f9-7f)
  29: (fire-laser f9-7f f8-7f)
  30: (move f9-7f f8-7f)
  31: (fire-laser f8-7f f7-7f)
  32: (move f8-7f f7-7f)
  33: (fire-laser f7-7f f6-7f)
  34: (move f7-7f f6-7f)
  35: (fire-laser f6-7f f6-8f)
  36: (move f6-7f f6-8f)
  37: (fire-laser f6-8f f6-9f)
  38: (move f6-8f f6-9f)
  39: (putdown-laser f6-9f)
  40: (move f6-9f f6-8f)
  41: (move f6-8f f6-7f)
  42: (move f6-7f f7-7f)
  43: (move f7-7f f8-7f)
  44: (move f8-7f f9-7f)
  45: (move f9-7f f9-6f)
  46: (move f9-6f f9-5f)
  47: (move f9-5f f9-4f)
  48: (move f9-4f f8-4f)
  49: (move f8-4f f8-3f)
  50: (move f8-3f f9-3f)
  51: (move f9-3f f9-2f)
  52: (move f9-2f f9-1f)
  53: (move f9-1f f9-0f)
  54: (pickup-bomb f9-0f)
  55: (move f9-0f f9-1f)
  56: (move f9-1f f9-2f)
  57: (move f9-2f f9-3f)
  58: (move f9-3f f9-4f)
  59: (move f9-4f f9-5f)
  60: (move f9-5f f9-6f)
  61: (move f9-6f f9-7f)
  62: (move f9-7f f8-7f)
  63: (move f8-7f f7-7f)
  64: (move f7-7f f6-7f)
  65: (move f6-7f f6-8f)
  66: (move f6-8f f6-9f)
  67: (detonate-bomb f6-9f f5-9f)
  68: (move f6-9f f5-9f)
  69: (pick-gold f5-9f)
