/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
327.275: (move f6-0f f5-0f)
328.399: (move f5-0f f4-0f)
331.594: (move f4-0f f3-0f)
333.914: (move f3-0f f2-0f)
336.302: (move f2-0f f1-0f)
342.122: (move f1-0f f0-0f)
401.097: (pickup-laser f0-0f)
336.298: (fire-laser f0-0f f0-1f)
334.575: (move f0-0f f0-1f)
336.059: (fire-laser f0-1f f0-2f)
332.539: (fire-laser f0-1f f1-1f)
330.609: (move f0-1f f0-2f)
338.267: (fire-laser f0-2f f0-3f)
340.593: (move f0-2f f0-3f)
350.190: (fire-laser f0-3f f0-4f)
355.023: (move f0-3f f0-4f)
365.037: (fire-laser f0-4f f1-4f)
375.811: (move f0-4f f1-4f)
381.366: (fire-laser f1-4f f1-5f)
382.868: (move f1-4f f1-5f)
393.284: (fire-laser f1-5f f1-6f)
395.967: (move f1-5f f1-6f)
399.383: (fire-laser f1-6f f2-6f)
403.794: (move f1-6f f2-6f)
406.833: (putdown-laser f2-6f)
376.993: (move f2-6f f1-6f)
375.646: (move f1-6f f1-5f)
349.954: (move f1-5f f1-4f)
348.297: (move f1-4f f0-4f)
335.495: (move f0-4f f0-3f)
334.160: (move f0-3f f0-2f)
328.380: (move f0-2f f0-1f)
338.456: (move f0-1f f1-1f)
326.500: (move f1-1f f1-0f)
330.569: (move f1-0f f0-0f)
343.714: (pickup-bomb f0-0f)
338.541: (move f0-0f f0-1f)
342.355: (move f0-1f f0-2f)
357.309: (move f0-2f f0-3f)
361.709: (move f0-3f f0-4f)
374.152: (move f0-4f f1-4f)
383.540: (move f1-4f f1-5f)
392.819: (move f1-5f f1-6f)
408.755: (move f1-6f f2-6f)
404.386: (detonate-bomb f2-6f f2-7f)
413.538: (move f2-6f f2-7f)
438.080: (pick-gold f2-7f)
Found a solution of length 47!
   1: (move f6-0f f5-0f)
   2: (move f5-0f f4-0f)
   3: (move f4-0f f3-0f)
   4: (move f3-0f f2-0f)
   5: (move f2-0f f1-0f)
   6: (move f1-0f f0-0f)
   7: (pickup-laser f0-0f)
   8: (fire-laser f0-0f f0-1f)
   9: (move f0-0f f0-1f)
  10: (fire-laser f0-1f f0-2f)
  11: (fire-laser f0-1f f1-1f)
  12: (move f0-1f f0-2f)
  13: (fire-laser f0-2f f0-3f)
  14: (move f0-2f f0-3f)
  15: (fire-laser f0-3f f0-4f)
  16: (move f0-3f f0-4f)
  17: (fire-laser f0-4f f1-4f)
  18: (move f0-4f f1-4f)
  19: (fire-laser f1-4f f1-5f)
  20: (move f1-4f f1-5f)
  21: (fire-laser f1-5f f1-6f)
  22: (move f1-5f f1-6f)
  23: (fire-laser f1-6f f2-6f)
  24: (move f1-6f f2-6f)
  25: (putdown-laser f2-6f)
  26: (move f2-6f f1-6f)
  27: (move f1-6f f1-5f)
  28: (move f1-5f f1-4f)
  29: (move f1-4f f0-4f)
  30: (move f0-4f f0-3f)
  31: (move f0-3f f0-2f)
  32: (move f0-2f f0-1f)
  33: (move f0-1f f1-1f)
  34: (move f1-1f f1-0f)
  35: (move f1-0f f0-0f)
  36: (pickup-bomb f0-0f)
  37: (move f0-0f f0-1f)
  38: (move f0-1f f0-2f)
  39: (move f0-2f f0-3f)
  40: (move f0-3f f0-4f)
  41: (move f0-4f f1-4f)
  42: (move f1-4f f1-5f)
  43: (move f1-5f f1-6f)
  44: (move f1-6f f2-6f)
  45: (detonate-bomb f2-6f f2-7f)
  46: (move f2-6f f2-7f)
  47: (pick-gold f2-7f)
