/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
239.665: (move f1-0f f2-0f)
248.843: (move f2-0f f3-0f)
303.753: (pickup-laser f3-0f)
244.107: (fire-laser f3-0f f3-1f)
240.120: (move f3-0f f3-1f)
242.149: (fire-laser f3-1f f4-1f)
239.187: (fire-laser f3-1f f3-2f)
237.450: (fire-laser f3-1f f2-1f)
235.667: (move f3-1f f3-2f)
243.629: (fire-laser f3-2f f3-3f)
245.850: (move f3-2f f3-3f)
255.534: (fire-laser f3-3f f2-3f)
261.371: (move f3-3f f2-3f)
270.860: (fire-laser f2-3f f2-4f)
279.451: (move f2-3f f2-4f)
287.215: (fire-laser f2-4f f1-4f)
287.772: (move f2-4f f1-4f)
298.902: (fire-laser f1-4f f0-4f)
302.119: (move f1-4f f0-4f)
306.154: (fire-laser f0-4f f0-5f)
311.561: (move f0-4f f0-5f)
315.939: (putdown-laser f0-5f)
285.826: (move f0-5f f0-4f)
286.868: (move f0-4f f1-4f)
259.408: (move f1-4f f2-4f)
258.373: (move f2-4f f2-3f)
244.807: (move f2-3f f3-3f)
242.451: (move f3-3f f3-2f)
239.086: (move f3-2f f3-1f)
246.760: (move f3-1f f2-1f)
237.766: (move f2-1f f2-0f)
241.878: (move f2-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
243.638: (move f0-0f f1-0f)
252.353: (move f1-0f f0-0f)
