Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=299, generated=298, iqn_calls=541
  [sim 1000] root visits=1000, unique states=356, generated=355, iqn_calls=730
  [sim 1500] root visits=1500, unique states=577, generated=576, iqn_calls=1147
  [sim 2000] root visits=2000, unique states=941, generated=940, iqn_calls=1835
  [sim 2500] root visits=2500, unique states=1277, generated=1276, iqn_calls=2469
  [sim 3000] root visits=3000, unique states=1712, generated=1711, iqn_calls=3441
  [sim 3500] root visits=3500, unique states=1883, generated=1882, iqn_calls=3879
  [sim 4000] root visits=4000, unique states=2095, generated=2094, iqn_calls=4288
  [sim 4500] root visits=4500, unique states=2368, generated=2367, iqn_calls=4862
  [sim 5000] root visits=5000, unique states=2444, generated=2443, iqn_calls=5076
  [sim 5500] root visits=5500, unique states=2520, generated=2519, iqn_calls=5252
  [sim 6000] root visits=6000, unique states=2578, generated=2577, iqn_calls=5376
  [sim 6500] root visits=6500, unique states=2628, generated=2627, iqn_calls=5496
  [sim 7000] root visits=7000, unique states=2742, generated=2741, iqn_calls=5765
  [sim 7500] root visits=7500, unique states=2815, generated=2814, iqn_calls=5921
  [sim 8000] root visits=8000, unique states=2884, generated=2883, iqn_calls=6053
  [sim 8500] root visits=8500, unique states=2917, generated=2916, iqn_calls=6134
  [sim 9000] root visits=9000, unique states=2947, generated=2946, iqn_calls=6194
  [sim 9500] root visits=9500, unique states=3016, generated=3015, iqn_calls=6336
  [sim 10000] root visits=10000, unique states=3083, generated=3082, iqn_calls=6497
  [sim 10500] root visits=10500, unique states=3178, generated=3177, iqn_calls=6723
  [sim 11000] root visits=11000, unique states=3264, generated=3263, iqn_calls=6927
  [sim 11500] root visits=11500, unique states=3353, generated=3352, iqn_calls=7124
  [sim 12000] root visits=12000, unique states=3465, generated=3464, iqn_calls=7356
  [sim 12500] root visits=12500, unique states=3567, generated=3566, iqn_calls=7543
  [sim 13000] root visits=13000, unique states=3671, generated=3670, iqn_calls=7762
  [sim 13500] root visits=13500, unique states=3774, generated=3773, iqn_calls=7954
  [sim 14000] root visits=14000, unique states=3889, generated=3888, iqn_calls=8172
  [sim 14500] root visits=14500, unique states=3992, generated=3991, iqn_calls=8391
  [sim 15000] root visits=15000, unique states=4093, generated=4092, iqn_calls=8609
  [sim 15500] root visits=15500, unique states=4187, generated=4186, iqn_calls=8844
  [sim 16000] root visits=16000, unique states=4513, generated=4512, iqn_calls=9416
  [sim 16500] root visits=16500, unique states=4722, generated=4721, iqn_calls=9898
  [sim 17000] root visits=17000, unique states=4928, generated=4927, iqn_calls=10370
  [sim 17500] root visits=17500, unique states=5123, generated=5122, iqn_calls=10785
  [sim 18000] root visits=18000, unique states=5277, generated=5276, iqn_calls=11091
  [sim 18500] root visits=18500, unique states=5364, generated=5363, iqn_calls=11273
  [sim 19000] root visits=19000, unique states=5469, generated=5468, iqn_calls=11468
  [sim 19500] root visits=19500, unique states=5624, generated=5623, iqn_calls=11761
  [sim 20000] root visits=20000, unique states=5810, generated=5809, iqn_calls=12230
  [sim 20500] root visits=20500, unique states=5986, generated=5985, iqn_calls=12591
  [sim 21000] root visits=21000, unique states=6092, generated=6091, iqn_calls=12832
  [sim 21500] root visits=21500, unique states=6197, generated=6196, iqn_calls=13104
  [sim 22000] root visits=22000, unique states=6467, generated=6466, iqn_calls=13679
  [sim 22500] root visits=22500, unique states=6873, generated=6872, iqn_calls=14503
  [sim 23000] root visits=23000, unique states=7246, generated=7245, iqn_calls=15272
  [sim 23500] root visits=23500, unique states=7592, generated=7591, iqn_calls=16093
  [sim 24000] root visits=24000, unique states=7763, generated=7762, iqn_calls=16500
  [sim 24500] root visits=24500, unique states=7928, generated=7927, iqn_calls=16912
  [sim 25000] root visits=25000, unique states=8181, generated=8180, iqn_calls=17388
  [sim 25500] root visits=25500, unique states=8412, generated=8411, iqn_calls=17979
  [sim 26000] root visits=26000, unique states=8545, generated=8544, iqn_calls=18317
  [sim 26500] root visits=26500, unique states=8676, generated=8675, iqn_calls=18648
  [sim 27000] root visits=27000, unique states=8729, generated=8728, iqn_calls=18784
  [sim 27500] root visits=27500, unique states=8814, generated=8813, iqn_calls=18988
  [sim 28000] root visits=28000, unique states=8838, generated=8837, iqn_calls=19056
  [sim 28500] root visits=28500, unique states=8895, generated=8894, iqn_calls=19254
  [sim 29000] root visits=29000, unique states=8924, generated=8923, iqn_calls=19344
  [sim 29500] root visits=29500, unique states=8926, generated=8925, iqn_calls=19354
  [sim 30000] root visits=30000, unique states=8960, generated=8959, iqn_calls=19484
  [sim 30500] root visits=30500, unique states=8980, generated=8979, iqn_calls=19551
  [sim 31000] root visits=31000, unique states=9002, generated=9001, iqn_calls=19610
  [sim 31500] root visits=31500, unique states=9029, generated=9028, iqn_calls=19685
  [sim 32000] root visits=32000, unique states=9064, generated=9063, iqn_calls=19778
  [sim 32500] root visits=32500, unique states=9132, generated=9131, iqn_calls=19954
  [sim 33000] root visits=33000, unique states=9167, generated=9166, iqn_calls=20052
  [sim 33500] root visits=33500, unique states=9234, generated=9233, iqn_calls=20184
  [sim 34000] root visits=34000, unique states=9318, generated=9317, iqn_calls=20402
[Final] Expanded: 9366, Generated: 9366
[Cost] IQN forward calls (Bellman signal): 20530
[Widen] nodes widened: 4461, mean w: 0.8792
[search done] simulations=34480, unique states generated=9366
Failed to find a solution!
