Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=279, generated=278, iqn_calls=443
  [sim 1000] root visits=1000, unique states=347, generated=346, iqn_calls=575
  [sim 1500] root visits=1500, unique states=393, generated=392, iqn_calls=669
  [sim 2000] root visits=2000, unique states=548, generated=547, iqn_calls=904
  [sim 2500] root visits=2500, unique states=634, generated=633, iqn_calls=1033
  [sim 3000] root visits=3000, unique states=710, generated=709, iqn_calls=1175
  [sim 3500] root visits=3500, unique states=1057, generated=1056, iqn_calls=1785
  [sim 4000] root visits=4000, unique states=1147, generated=1146, iqn_calls=1962
  [sim 4500] root visits=4500, unique states=1343, generated=1342, iqn_calls=2299
  [sim 5000] root visits=5000, unique states=1575, generated=1574, iqn_calls=2759
  [sim 5500] root visits=5500, unique states=1792, generated=1791, iqn_calls=3227
  [sim 6000] root visits=6000, unique states=1944, generated=1943, iqn_calls=3511
  [sim 6500] root visits=6500, unique states=2055, generated=2054, iqn_calls=3871
  [sim 7000] root visits=7000, unique states=2157, generated=2156, iqn_calls=4083
  [sim 7500] root visits=7500, unique states=2316, generated=2315, iqn_calls=4360
  [sim 8000] root visits=8000, unique states=2412, generated=2411, iqn_calls=4528
  [sim 8500] root visits=8500, unique states=2474, generated=2473, iqn_calls=4681
  [sim 9000] root visits=9000, unique states=2565, generated=2564, iqn_calls=4880
  [sim 9500] root visits=9500, unique states=2609, generated=2608, iqn_calls=4970
  [sim 10000] root visits=10000, unique states=2883, generated=2882, iqn_calls=5506
  [sim 10500] root visits=10500, unique states=3042, generated=3041, iqn_calls=5856
  [sim 11000] root visits=11000, unique states=3160, generated=3159, iqn_calls=6166
  [sim 11500] root visits=11500, unique states=3285, generated=3284, iqn_calls=6408
  [sim 12000] root visits=12000, unique states=3407, generated=3406, iqn_calls=6638
  [sim 12500] root visits=12500, unique states=3524, generated=3523, iqn_calls=6889
  [sim 13000] root visits=13000, unique states=3601, generated=3600, iqn_calls=7079
  [sim 13500] root visits=13500, unique states=3679, generated=3678, iqn_calls=7279
  [sim 14000] root visits=14000, unique states=3761, generated=3760, iqn_calls=7476
  [sim 14500] root visits=14500, unique states=3820, generated=3819, iqn_calls=7642
  [sim 15000] root visits=15000, unique states=3897, generated=3896, iqn_calls=7836
  [sim 15500] root visits=15500, unique states=3971, generated=3970, iqn_calls=8013
  [sim 16000] root visits=16000, unique states=4033, generated=4032, iqn_calls=8187
  [sim 16500] root visits=16500, unique states=4108, generated=4107, iqn_calls=8350
  [sim 17000] root visits=17000, unique states=4157, generated=4156, iqn_calls=8482
  [sim 17500] root visits=17500, unique states=4217, generated=4216, iqn_calls=8640
  [sim 18000] root visits=18000, unique states=4276, generated=4275, iqn_calls=8811
  [sim 18500] root visits=18500, unique states=4339, generated=4338, iqn_calls=8995
  [sim 19000] root visits=19000, unique states=4394, generated=4393, iqn_calls=9127
  [sim 19500] root visits=19500, unique states=4452, generated=4451, iqn_calls=9281
  [sim 20000] root visits=20000, unique states=4480, generated=4479, iqn_calls=9389
  [sim 20500] root visits=20500, unique states=4525, generated=4524, iqn_calls=9485
  [sim 21000] root visits=21000, unique states=4552, generated=4551, iqn_calls=9561
  [sim 21500] root visits=21500, unique states=4597, generated=4596, iqn_calls=9667
  [sim 22000] root visits=22000, unique states=4658, generated=4657, iqn_calls=9785
  [sim 22500] root visits=22500, unique states=4691, generated=4690, iqn_calls=9847
  [sim 23000] root visits=23000, unique states=4749, generated=4748, iqn_calls=9970
  [sim 23500] root visits=23500, unique states=4792, generated=4791, iqn_calls=10077
  [sim 24000] root visits=24000, unique states=4832, generated=4831, iqn_calls=10170
  [sim 24500] root visits=24500, unique states=4887, generated=4886, iqn_calls=10284
  [sim 25000] root visits=25000, unique states=4934, generated=4933, iqn_calls=10376
  [sim 25500] root visits=25500, unique states=4978, generated=4977, iqn_calls=10470
  [sim 26000] root visits=26000, unique states=5015, generated=5014, iqn_calls=10551
  [sim 26500] root visits=26500, unique states=5049, generated=5048, iqn_calls=10633
  [sim 27000] root visits=27000, unique states=5092, generated=5091, iqn_calls=10736
  [sim 27500] root visits=27500, unique states=5138, generated=5137, iqn_calls=10847
  [sim 28000] root visits=28000, unique states=5174, generated=5173, iqn_calls=10940
  [sim 28500] root visits=28500, unique states=5222, generated=5221, iqn_calls=11050
  [sim 29000] root visits=29000, unique states=5241, generated=5240, iqn_calls=11101
  [sim 29500] root visits=29500, unique states=5278, generated=5277, iqn_calls=11192
  [sim 30000] root visits=30000, unique states=5320, generated=5319, iqn_calls=11308
  [sim 30500] root visits=30500, unique states=5347, generated=5346, iqn_calls=11377
  [sim 31000] root visits=31000, unique states=5392, generated=5391, iqn_calls=11498
  [sim 31500] root visits=31500, unique states=5425, generated=5424, iqn_calls=11578
  [sim 32000] root visits=32000, unique states=5450, generated=5449, iqn_calls=11628
  [sim 32500] root visits=32500, unique states=5474, generated=5473, iqn_calls=11695
  [sim 33000] root visits=33000, unique states=5492, generated=5491, iqn_calls=11753
  [sim 33500] root visits=33500, unique states=5515, generated=5514, iqn_calls=11825
  [sim 34000] root visits=34000, unique states=5547, generated=5546, iqn_calls=11898
  [sim 34500] root visits=34500, unique states=5569, generated=5568, iqn_calls=11950
  [sim 35000] root visits=35000, unique states=5608, generated=5607, iqn_calls=12039
  [sim 35500] root visits=35500, unique states=5641, generated=5640, iqn_calls=12112
  [sim 36000] root visits=36000, unique states=5669, generated=5668, iqn_calls=12189
  [sim 36500] root visits=36500, unique states=5704, generated=5703, iqn_calls=12276
  [sim 37000] root visits=37000, unique states=5746, generated=5745, iqn_calls=12373
  [sim 37500] root visits=37500, unique states=5777, generated=5776, iqn_calls=12447
  [sim 38000] root visits=38000, unique states=5821, generated=5820, iqn_calls=12537
  [sim 38500] root visits=38500, unique states=5846, generated=5845, iqn_calls=12612
[Final] Expanded: 5877, Generated: 5877
[Cost] IQN forward calls (Bellman signal): 12687
[Widen] nodes widened: 2815, mean w: 0.9397
[search done] simulations=38937, unique states generated=5877
Failed to find a solution!
