Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=4.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=331, generated=330, iqn_calls=659
  [sim 1000] root visits=1000, unique states=507, generated=506, iqn_calls=1047
  [sim 1500] root visits=1500, unique states=604, generated=603, iqn_calls=1239
  [sim 2000] root visits=2000, unique states=676, generated=675, iqn_calls=1399
  [sim 2500] root visits=2500, unique states=729, generated=728, iqn_calls=1536
  [sim 3000] root visits=3000, unique states=942, generated=941, iqn_calls=1962
  [sim 3500] root visits=3500, unique states=1101, generated=1100, iqn_calls=2424
  [sim 4000] root visits=4000, unique states=1190, generated=1189, iqn_calls=2629
  [sim 4500] root visits=4500, unique states=1235, generated=1234, iqn_calls=2763
  [sim 5000] root visits=5000, unique states=1285, generated=1284, iqn_calls=2922
  [sim 5500] root visits=5500, unique states=1314, generated=1313, iqn_calls=3007
  [sim 6000] root visits=6000, unique states=1383, generated=1382, iqn_calls=3183
  [sim 6500] root visits=6500, unique states=1493, generated=1492, iqn_calls=3398
  [sim 7000] root visits=7000, unique states=1559, generated=1558, iqn_calls=3584
  [sim 7500] root visits=7500, unique states=1584, generated=1583, iqn_calls=3676
  [sim 8000] root visits=8000, unique states=1641, generated=1640, iqn_calls=3827
  [sim 8500] root visits=8500, unique states=1668, generated=1667, iqn_calls=3910
  [sim 9000] root visits=9000, unique states=1706, generated=1705, iqn_calls=4015
  [sim 9500] root visits=9500, unique states=1742, generated=1741, iqn_calls=4092
  [sim 10000] root visits=10000, unique states=1770, generated=1769, iqn_calls=4161
  [sim 10500] root visits=10500, unique states=1796, generated=1795, iqn_calls=4221
  [sim 11000] root visits=11000, unique states=1840, generated=1839, iqn_calls=4335
  [sim 11500] root visits=11500, unique states=1894, generated=1893, iqn_calls=4446
  [sim 12000] root visits=12000, unique states=1940, generated=1939, iqn_calls=4561
  [sim 12500] root visits=12500, unique states=1965, generated=1964, iqn_calls=4613
  [sim 13000] root visits=13000, unique states=2011, generated=2010, iqn_calls=4721
  [sim 13500] root visits=13500, unique states=2046, generated=2045, iqn_calls=4831
  [sim 14000] root visits=14000, unique states=2067, generated=2066, iqn_calls=4894
  [sim 14500] root visits=14500, unique states=2088, generated=2087, iqn_calls=4952
  [sim 15000] root visits=15000, unique states=2116, generated=2115, iqn_calls=5029
  [sim 15500] root visits=15500, unique states=2149, generated=2148, iqn_calls=5132
  [sim 16000] root visits=16000, unique states=2185, generated=2184, iqn_calls=5229
  [sim 16500] root visits=16500, unique states=2220, generated=2219, iqn_calls=5346
  [sim 17000] root visits=17000, unique states=2255, generated=2254, iqn_calls=5444
  [sim 17500] root visits=17500, unique states=2275, generated=2274, iqn_calls=5517
  [sim 18000] root visits=18000, unique states=2313, generated=2312, iqn_calls=5619
  [sim 18500] root visits=18500, unique states=2348, generated=2347, iqn_calls=5709
  [sim 19000] root visits=19000, unique states=2377, generated=2376, iqn_calls=5767
  [sim 19500] root visits=19500, unique states=2402, generated=2401, iqn_calls=5841
  [sim 20000] root visits=20000, unique states=2427, generated=2426, iqn_calls=5905
  [sim 20500] root visits=20500, unique states=2445, generated=2444, iqn_calls=5961
  [sim 21000] root visits=21000, unique states=2466, generated=2465, iqn_calls=6035
  [sim 21500] root visits=21500, unique states=2484, generated=2483, iqn_calls=6077
  [sim 22000] root visits=22000, unique states=2516, generated=2515, iqn_calls=6165
  [sim 22500] root visits=22500, unique states=2547, generated=2546, iqn_calls=6235
  [sim 23000] root visits=23000, unique states=2565, generated=2564, iqn_calls=6285
  [sim 23500] root visits=23500, unique states=2579, generated=2578, iqn_calls=6339
  [sim 24000] root visits=24000, unique states=2603, generated=2602, iqn_calls=6405
  [sim 24500] root visits=24500, unique states=2619, generated=2618, iqn_calls=6443
  [sim 25000] root visits=25000, unique states=2650, generated=2649, iqn_calls=6518
  [sim 25500] root visits=25500, unique states=2672, generated=2671, iqn_calls=6575
  [sim 26000] root visits=26000, unique states=2688, generated=2687, iqn_calls=6624
  [sim 26500] root visits=26500, unique states=2714, generated=2713, iqn_calls=6690
  [sim 27000] root visits=27000, unique states=2737, generated=2736, iqn_calls=6764
  [sim 27500] root visits=27500, unique states=2750, generated=2749, iqn_calls=6800
  [sim 28000] root visits=28000, unique states=2767, generated=2766, iqn_calls=6846
  [sim 28500] root visits=28500, unique states=2799, generated=2798, iqn_calls=6918
  [sim 29000] root visits=29000, unique states=2821, generated=2820, iqn_calls=6967
  [sim 29500] root visits=29500, unique states=2849, generated=2848, iqn_calls=7020
  [sim 30000] root visits=30000, unique states=2872, generated=2871, iqn_calls=7091
  [sim 30500] root visits=30500, unique states=2883, generated=2882, iqn_calls=7125
  [sim 31000] root visits=31000, unique states=2901, generated=2900, iqn_calls=7169
  [sim 31500] root visits=31500, unique states=2926, generated=2925, iqn_calls=7234
  [sim 32000] root visits=32000, unique states=2941, generated=2940, iqn_calls=7288
  [sim 32500] root visits=32500, unique states=2958, generated=2957, iqn_calls=7338
  [sim 33000] root visits=33000, unique states=2981, generated=2980, iqn_calls=7406
  [sim 33500] root visits=33500, unique states=2995, generated=2994, iqn_calls=7453
  [sim 34000] root visits=34000, unique states=3012, generated=3011, iqn_calls=7504
  [sim 34500] root visits=34500, unique states=3031, generated=3030, iqn_calls=7539
  [sim 35000] root visits=35000, unique states=3047, generated=3046, iqn_calls=7572
  [sim 35500] root visits=35500, unique states=3068, generated=3067, iqn_calls=7633
  [sim 36000] root visits=36000, unique states=3089, generated=3088, iqn_calls=7675
  [sim 36500] root visits=36500, unique states=3110, generated=3109, iqn_calls=7736
  [sim 37000] root visits=37000, unique states=3138, generated=3137, iqn_calls=7782
  [sim 37500] root visits=37500, unique states=3158, generated=3157, iqn_calls=7855
  [sim 38000] root visits=38000, unique states=3181, generated=3180, iqn_calls=7920
  [sim 38500] root visits=38500, unique states=3197, generated=3196, iqn_calls=7976
  [sim 39000] root visits=39000, unique states=3218, generated=3217, iqn_calls=8026
  [sim 39500] root visits=39500, unique states=3237, generated=3236, iqn_calls=8084
  [sim 40000] root visits=40000, unique states=3259, generated=3258, iqn_calls=8140
  [sim 40500] root visits=40500, unique states=3283, generated=3282, iqn_calls=8204
  [sim 41000] root visits=41000, unique states=3301, generated=3300, iqn_calls=8238
[Final] Expanded: 3311, Generated: 3311
[Cost] IQN forward calls (Bellman signal): 8257
[Widen] nodes widened: 1871, mean w: 0.9482
[search done] simulations=41451, unique states generated=3311
Failed to find a solution!
